[INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-VX-Z107106-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XHD3E5441
[D1]
BI_000,"52A"
BI_183,"NA"
BI_184,"NA"
BI_185,"NA"
BI_186,"NA"
BI_187,"NA"
BI_188,"NA"
BI_189,"NA"
BI_190,"NA"
BI_191,"NA"
BI_192,"NA"
BI_193,"NA"
BI_194,"NA"
BI_195,"NA"
BI_196,"NA"
BI_197,"NA"
BI_198,"NA"
BI_199,"NA"
BO_000,"RB1"
BO_001,"RB2"
BO_002,"RB3"
BO_003,"RB4"
BO_004,"RB5"
BO_005,"RB6"
BO_006,"RB7"
BO_007,"RB8"
BO_008,"RB9"
BO_009,"RB10"
BO_010,"RB11"
BO_011,"RB12"
BO_012,"RB13"
BO_013,"RB14"
BO_014,"RB15"
BO_015,"RB16"
BO_016,"OC"
BO_017,"CC"
BO_018,"DRST_TAR"
BO_019,"NXTEVE"
BO_020,"NA"
BO_021,"NA"
BO_022,"NA"
BO_023,"NA"
BO_024,"NA"
BO_025,"NA"
BO_026,"NA"
BO_027,"NA"
BO_028,"NA"
BO_029,"NA"
BO_030,"NA"
BO_031,"NA"
BO_032,"NA"
BO_033,"NA"
BO_034,"NA"
BO_035,"NA"
BO_036,"NA"
BO_037,"NA"
BO_038,"NA"
BO_039,"NA"
BO_040,"NA"
BO_041,"NA"
BO_042,"NA"
BO_043,"NA"
BO_044,"NA"
BO_045,"NA"
BO_046,"NA"
BO_047,"NA"
BO_048,"NA"
BO_049,"NA"
BO_050,"NA"
BO_051,"NA"
BO_052,"NA"
BO_053,"NA"
BO_054,"NA"
BO_055,"NA"
BO_056,"NA"
BO_057,"NA"
BO_058,"NA"
BO_059,"NA"
BO_060,"NA"
BO_061,"NA"
BO_062,"NA"
BO_063,"NA"
BO_064,"NA"
BO_065,"NA"
BO_066,"NA"
BO_067,"NA"
BO_068,"NA"
BO_069,"NA"
BO_070,"NA"
AI_000,"IA"
AI_001,"IAFA::500"
AI_002,"IB"
AI_003,"IBFA::500"
AI_004,"IC"
AI_005,"ICFA::500"
AI_006,"IN"
AI_007,"INFA::500"
AI_008,"VA"
AI_009,"VAFA::500"
AI_010,"VB"
AI_011,"VBFA::500"
AI_012,"VC"
AI_013,"VCFA::500"
AI_014,"VS"
AI_015,"VSFA::500"
AI_016,"IG"
AI_017,"IGFA::500"
AI_018,"MW3"
AI_019,"MVAR3"
AI_020,"PF3"
AI_021,"FREQ"
AI_022,"VDC"
AI_023,"MWH3I"
AI_024,"MWH3O"
AI_025,"MVRH3I"
AI_026,"MVRH3O"
AI_027,"WEARA"
AI_028,"WEARB"
AI_029,"WEARC"
AI_030,"FTYPE"
AI_031,"FLOC"
AI_032,"FI"
AI_033,"FFREQ"
AI_034,"FGRP"
AI_035,"FSHO"
AI_036,"FTIMEH"
AI_037,"FTIMEM"
AI_038,"FTIMEL"
AI_039,"FUNR"
AI_040,"NA"
AI_041,"NA"
AI_042,"NA"
AI_043,"NA"
AI_044,"NA"
AI_045,"NA"
AI_046,"NA"
AI_047,"NA"
AI_048,"NA"
AI_049,"NA"
AI_050,"NA"
AI_051,"NA"
AI_052,"NA"
AI_053,"NA"
AI_054,"NA"
AI_055,"NA"
AI_056,"NA"
AI_057,"NA"
AI_058,"NA"
AI_059,"NA"
AI_060,"NA"
AI_061,"NA"
AI_062,"NA"
AI_063,"NA"
AI_064,"NA"
AI_065,"NA"
AI_066,"NA"
AI_067,"NA"
AI_068,"NA"
AI_069,"NA"
AI_070,"NA"
AI_071,"NA"
AI_072,"NA"
AI_073,"NA"
AI_074,"NA"
AI_075,"NA"
AI_076,"NA"
AI_077,"NA"
AI_078,"NA"
AI_079,"NA"
AI_080,"NA"
AI_081,"NA"
AI_082,"NA"
AI_083,"NA"
AI_084,"NA"
AI_085,"NA"
AI_086,"NA"
AI_087,"NA"
AI_088,"NA"
AI_089,"NA"
AI_090,"NA"
AI_091,"NA"
AI_092,"NA"
AI_093,"NA"
AI_094,"NA"
AI_095,"NA"
AI_096,"NA"
AI_097,"NA"
AI_098,"NA"
AI_099,"NA"
AI_100,"NA"
AI_101,"NA"
AI_102,"NA"
AI_103,"NA"
AI_104,"NA"
AI_105,"NA"
AI_106,"NA"
AI_107,"NA"
AI_108,"NA"
AI_109,"NA"
AI_110,"NA"
AI_111,"NA"
AI_112,"NA"
AI_113,"NA"
AI_114,"NA"
AI_115,"NA"
AI_116,"NA"
AI_117,"NA"
AI_118,"NA"
AI_119,"NA"
AI_120,"NA"
AI_121,"NA"
AI_122,"NA"
AI_123,"NA"
AI_124,"NA"
AI_125,"NA"
AI_126,"NA"
AI_127,"NA"
AI_128,"NA"
AI_129,"NA"
AI_130,"NA"
AI_131,"NA"
AI_132,"NA"
AI_133,"NA"
AI_134,"NA"
AI_135,"NA"
AI_136,"NA"
AI_137,"NA"
AI_138,"NA"
AI_139,"NA"
AI_140,"NA"
AI_141,"NA"
AI_142,"NA"
AI_143,"NA"
AI_144,"NA"
AI_145,"NA"
AI_146,"NA"
AI_147,"NA"
AI_148,"NA"
AI_149,"NA"
AI_150,"NA"
AI_151,"NA"
AI_152,"NA"
AI_153,"NA"
AI_154,"NA"
AI_155,"NA"
AI_156,"NA"
AI_157,"NA"
AI_158,"NA"
AI_159,"NA"
AI_160,"NA"
AI_161,"NA"
AI_162,"NA"
AI_163,"NA"
AI_164,"NA"
AI_165,"NA"
AI_166,"NA"
AI_167,"NA"
AI_168,"NA"
AI_169,"NA"
AI_170,"NA"
AI_171,"NA"
AI_172,"NA"
AI_173,"NA"
AI_174,"NA"
AI_175,"NA"
AI_176,"NA"
AI_177,"NA"
AI_178,"NA"
AI_179,"NA"
AI_180,"NA"
AI_181,"NA"
AI_182,"NA"
AI_183,"NA"
AI_184,"NA"
AI_185,"NA"
AI_186,"NA"
AI_187,"NA"
AI_188,"NA"
AI_189,"NA"
AI_190,"NA"
AI_191,"NA"
AI_192,"NA"
AI_193,"NA"
AI_194,"NA"
AI_195,"NA"
AI_196,"NA"
AI_197,"NA"
AI_198,"NA"
AI_199,"NA"
AO_000,"ACTGRP"
AO_001,"NA"
AO_002,"NA"
AO_003,"NA"
AO_004,"NA"
AO_005,"NA"
AO_006,"NA"
AO_007,"NA"
CO_000,"ACTGRP"
CO_001,"INTTR"
CO_002,"EXTTR"
CO_003,"NA"
CO_004,"NA"
CO_005,"NA"
CO_006,"NA"
CO_007,"NA"
