[INFO]
RELAYTYPE=SEL-787-4
FID=SEL-787-4-RXXX-VX-Z005003-DXXXXXXXX
BFID=SLBT-787-4-RXXX-V0-Z003002-DXXXXXXXX
PARTNO=07872EE1A1A1A79850620
[P1]
EPORT,"Y"
ECLASSC3,"0"
ECLASSA3,"2"
DECPLA3,"1"
DECPLV3,"1"
DECPLM3,"1"
ANADBA3,"100"
ANADBV3,"100"
ANADBM3,"100"
TIMERQ3,"I"
STIMEO3,"1.0"
DNPINA3,"120"
ETIMEO3,"5"
UNSOL3,"N"
PUNSOL3,"N"
NUMEVE3,"10"
AGEEVE3,"2.0"
URETRY3,"3"
UTIMEO3,"60"
DNPIP4,"192.168.1.6"
DNPTR4,"TCP"
DNPUDP4,"20000"
REPADR4,"1"
DNPMAP4,"1"
DVARAI4,"4"
ECLASSB4,"1"
ECLASSC4,"0"
ECLASSA4,"2"
DECPLA4,"1"
DECPLV4,"1"
DECPLM4,"1"
ANADBA4,"100"
ANADBV4,"100"
ANADBM4,"100"
TIMERQ4,"I"
STIMEO4,"1.0"
DNPINA4,"120"
ETIMEO4,"5"
UNSOL4,"N"
PUNSOL4,"N"
NUMEVE4,"10"
AGEEVE4,"2.0"
URETRY4,"3"
UTIMEO4,"60"
DNPIP5,"192.168.1.7"
DNPTR5,"TCP"
DNPUDP5,"20000"
REPADR5,"1"
DNPMAP5,"1"
DVARAI5,"4"
ECLASSB5,"1"
ECLASSC5,"0"
ECLASSA5,"2"
DECPLA5,"1"
DECPLV5,"1"
DECPLM5,"1"
ANADBA5,"100"
ANADBV5,"100"
ANADBM5,"100"
TIMERQ5,"I"
STIMEO5,"1.0"
DNPINA5,"120"
ETIMEO5,"5"
UNSOL5,"N"
PUNSOL5,"N"
NUMEVE5,"10"
AGEEVE5,"2.0"
URETRY5,"3"
UTIMEO5,"60"
ESNTP,"OFF"
SNTPPSIP,"192.168.1.1"
SNTPBSIP,"192.168.1.1"
SNTPPORT,"123"
SNTPRATE,"60"
SNTPTO,"5"
EPTP,"N"
PTPPRO,"DEFAULT"
PTPTR,"UDP"
DOMNUM,"0"
PTHDLY,"E2E"
PDINT,"1"
AMNUM,"OFF"
PVLAN,"1"
PVLANPR,"4"
AMIP1,"192.168.1.121"
AMIP2,"192.168.1.122"
AMIP3,"192.168.1.123"
AMIP4,"192.168.1.124"
AMIP5,"192.168.1.125"
AMMAC1,"00-30-A7-00-00-0A"
AMMAC2,"00-30-A7-00-00-0B"
AMMAC3,"00-30-A7-00-00-0C"
AMMAC4,"00-30-A7-00-00-0D"
AMMAC5,"00-30-A7-00-00-0E"
ALTPRI1,"0"
ALTPRI2,"0"
ALTPRI3,"0"
ALTPRI4,"0"
ALTPRI5,"0"
EEIP,"N"
CONFIGID,"0"
MAJOREDS,"1"
MINOREDS,"1"
NUMIP,"1"
EIPIP1,"192.168.1.151"
EIPIP2,"192.168.1.152"
EIPIP3,"192.168.1.153"
EIPIP4,"192.168.1.154"
EIPIP5,"192.168.1.155"
EIPIP6,"192.168.1.156"
EIPIP7,"192.168.1.157"
EIPIP8,"192.168.1.158"
NUMCONN,"1"
APPTYP1,"INPUT_ONLY"
INASSM1,"IA1"
OUTASSM1,"OA1"
APPTYP2,"INPUT_ONLY"
INASSM2,"IA1"
OUTASSM2,"OA1"
APPTYP3,"INPUT_ONLY"
INASSM3,"IA1"
OUTASSM3,"OA1"
APPTYP4,"INPUT_ONLY"
INASSM4,"IA1"
OUTASSM4,"OA1"
APPTYP5,"INPUT_ONLY"
INASSM5,"IA1"
OUTASSM5,"OA1"
APPTYP6,"INPUT_ONLY"
INASSM6,"IA1"
OUTASSM6,"OA1"
