[INFO]
RELAYTYPE=SEL-787-4
FID=SEL-787-4-RXXX-VX-Z005003-DXXXXXXXX
BFID=SLBT-787-4-RXXX-V0-Z003002-DXXXXXXXX
PARTNO=07872EE1A1A1A79850620
[L3]
ELAT,"8"
SV32,"NA"
SC01PV,"1"
SC01R,"NA"
SC01LD,"NA"
SC01CU,"NA"
SC01CD,"NA"
SC02PV,"1"
SC02R,"NA"
SC02LD,"NA"
SC02CU,"NA"
SC02CD,"NA"
SC03PV,"1"
SC03R,"NA"
SC03LD,"NA"
SC03CU,"NA"
SC03CD,"NA"
SC04PV,"1"
SC04R,"NA"
SC04LD,"NA"
SC04CU,"NA"
SC04CD,"NA"
SC05PV,"1"
SC05R,"NA"
SC05LD,"NA"
SC05CU,"NA"
SC05CD,"NA"
SC06PV,"1"
SC06R,"NA"
SC06LD,"NA"
SC06CU,"NA"
SC06CD,"NA"
SC07PV,"1"
SC07R,"NA"
SC07LD,"NA"
SC07CU,"NA"
SC07CD,"NA"
SC08PV,"1"
SC08R,"NA"
SC08LD,"NA"
SC08CU,"NA"
SC08CD,"NA"
SC09PV,"1"
SC09R,"NA"
SC09LD,"NA"
SC09CU,"NA"
SC09CD,"NA"
SC10PV,"1"
SC10R,"NA"
SC10LD,"NA"
SC10CU,"NA"
SC10CD,"NA"
SC11PV,"1"
SC11R,"NA"
SC11LD,"NA"
SC11CU,"NA"
SC11CD,"NA"
SC12PV,"1"
SC12R,"NA"
SC12LD,"NA"
SC12CU,"NA"
SC12CD,"NA"
SC13PV,"1"
SC13R,"NA"
SC13LD,"NA"
SC13CU,"NA"
SC13CD,"NA"
SC14PV,"1"
SC14R,"NA"
SC14LD,"NA"
SC14CU,"NA"
SC14CD,"NA"
SC15PV,"1"
SC15R,"NA"
SC15LD,"NA"
SC15CU,"NA"
SC15CD,"NA"
SC16PV,"1"
SC16R,"NA"
SC16LD,"NA"
SC16CU,"NA"
SC16CD,"NA"
SC17PV,"1"
SC17R,"NA"
SC17LD,"NA"
SC17CU,"NA"
SC17CD,"NA"
SC18PV,"1"
SC18R,"NA"
SC18LD,"NA"
SC18CU,"NA"
SC18CD,"NA"
SC19PV,"1"
SC19R,"NA"
SC19LD,"NA"
SC19CU,"NA"
SC19CD,"NA"
SC20PV,"1"
SC20R,"NA"
SC20LD,"NA"
SC20CU,"NA"
SC20CD,"NA"
SC21PV,"1"
SC21R,"NA"
SC21LD,"NA"
SC21CU,"NA"
SC21CD,"NA"
SC22PV,"1"
SC22R,"NA"
SC22LD,"NA"
SC22CU,"NA"
SC22CD,"NA"
SC23PV,"1"
SC23R,"NA"
SC23LD,"NA"
SC23CU,"NA"
SC23CD,"NA"
SC24PV,"1"
SC24R,"NA"
SC24LD,"NA"
SC24CU,"NA"
SC24CD,"NA"
SC25PV,"1"
SC25R,"NA"
SC25LD,"NA"
SC25CU,"NA"
SC25CD,"NA"
SC26PV,"1"
SC26R,"NA"
SC26LD,"NA"
SC26CU,"NA"
SC26CD,"NA"
SC27PV,"1"
SC27R,"NA"
SC27LD,"NA"
SC27CU,"NA"
SC27CD,"NA"
SC28PV,"1"
SC28R,"NA"
SC28LD,"NA"
SC28CU,"NA"
SC28CD,"NA"
SC29PV,"1"
SC29R,"NA"
SC29LD,"NA"
SC29CU,"NA"
SC29CD,"NA"
SC30PV,"1"
SC30R,"NA"
SC30LD,"NA"
SC30CU,"NA"
SC30CD,"NA"
SC31PV,"1"
SC31R,"NA"
SC31LD,"NA"
SC31CU,"NA"
SC31CD,"NA"
SC32PV,"1"
SC32R,"NA"
SC32LD,"NA"
SC32CU,"NA"
SC32CD,"NA"
MV01,"NA"
MV02,"NA"
MV03,"NA"
MV04,"NA"
MV05,"NA"
MV06,"NA"
MV07,"NA"
MV08,"NA"
MV09,"NA"
MV10,"NA"
MV11,"NA"
MV12,"NA"
MV13,"NA"
MV14,"NA"
MV15,"NA"
MV16,"NA"
MV17,"NA"
MV18,"NA"
MV19,"NA"
MV20,"NA"
MV21,"NA"
MV22,"NA"
MV23,"NA"
MV24,"NA"
MV25,"NA"
MV26,"NA"
MV27,"NA"
MV28,"NA"
MV29,"NA"
MV30,"NA"
MV31,"NA"
MV32,"NA"
OUT101FS,"Y"
OUT101,"HALARM OR SALARM"
OUT102FS,"N"
OUT102,"0"
OUT103FS,"N"
OUT103,"TRIPXFMR"
OUT301FS,"N"
OUT301,"0"
OUT302FS,"N"
OUT302,"0"
OUT303FS,"N"
OUT303,"0"
OUT304FS,"N"
OUT304,"0"
OUT305FS,"N"
OUT305,"0"
OUT306FS,"N"
OUT306,"0"
OUT307FS,"N"
OUT307,"0"
OUT308FS,"N"
OUT308,"0"
OUT401FS,"N"
OUT401,"0"
OUT402FS,"N"
OUT402,"0"
OUT403FS,"N"
OUT403,"0"
OUT404FS,"N"
OUT404,"0"
OUT405FS,"N"
OUT405,"0"
OUT406FS,"N"
OUT406,"0"
OUT407FS,"N"
OUT407,"0"
OUT408FS,"N"
OUT408,"0"
OUT501FS,"N"
OUT501,"0"
OUT502FS,"N"
OUT502,"0"
OUT503FS,"N"
OUT503,"0"
OUT504FS,"N"
OUT504,"0"
OUT505FS,"N"
OUT505,"0"
OUT506FS,"N"
OUT506,"0"
OUT507FS,"N"
OUT507,"0"
OUT508FS,"N"
OUT508,"0"
TMB1A,"NA"
TMB2A,"NA"
TMB3A,"NA"
TMB4A,"NA"
TMB5A,"NA"
TMB6A,"NA"
TMB7A,"NA"
TMB8A,"NA"
TMB1B,"NA"
TMB2B,"NA"
TMB3B,"NA"
TMB4B,"NA"
TMB5B,"NA"
TMB6B,"NA"
TMB7B,"NA"
TMB8B,"NA"
