[INFO]
RELAYTYPE=SEL-787-4
FID=SEL-787-4-RXXX-VX-Z005003-DXXXXXXXX
BFID=SLBT-787-4-RXXX-V0-Z003002-DXXXXXXXX
PARTNO=07872EE1A1A1A79850620
[G]
PHROT,"ABC"
AI302L,"4.000"
AI302H,"20.000"
AI302EU,"mA"
AI302EL,"4.000"
AI302EH,"20.000"
AI302LW1,"OFF"
AI302LW2,"OFF"
AI302LAL,"OFF"
AI302HW1,"OFF"
AI302HW2,"OFF"
AI302HAL,"OFF"
AI303NAM,"AI303"
AI303TYP,"I"
AI303L,"4.000"
AI303H,"20.000"
AI303EU,"mA"
AI303EL,"4.000"
AI303EH,"20.000"
AI303LW1,"OFF"
AI303LW2,"OFF"
AI303LAL,"OFF"
AI303HW1,"OFF"
AI303HW2,"OFF"
AI303HAL,"OFF"
AI304NAM,"AI304"
AI304TYP,"I"
AI304L,"4.000"
AI304H,"20.000"
AI304EU,"mA"
AI304EL,"4.000"
AI304EH,"20.000"
AI304LW1,"OFF"
AI304LW2,"OFF"
AI304LAL,"OFF"
AI304HW1,"OFF"
AI304HW2,"OFF"
AI304HAL,"OFF"
AI401NAM,"AI401"
AI401TYP,"I"
AI401L,"4.000"
AI401H,"20.000"
AI401EU,"mA"
AI401EL,"4.000"
AI401EH,"20.000"
AI401LW1,"OFF"
AI401LW2,"OFF"
AI401LAL,"OFF"
AI401HW1,"OFF"
AI401HW2,"OFF"
AI401HAL,"OFF"
AI402NAM,"AI402"
AI402TYP,"I"
AI402L,"4.000"
AI402H,"20.000"
AI402EU,"mA"
AI402EL,"4.000"
AI402EH,"20.000"
AI402LW1,"OFF"
AI402LW2,"OFF"
AI402LAL,"OFF"
AI402HW1,"OFF"
AI402HW2,"OFF"
AI402HAL,"OFF"
AI403NAM,"AI403"
AI403TYP,"I"
AI403L,"4.000"
AI403H,"20.000"
AI403EU,"mA"
AI403EL,"4.000"
AI403EH,"20.000"
AI403LW1,"OFF"
AI403LW2,"OFF"
AI403LAL,"OFF"
AI403HW1,"OFF"
AI403HW2,"OFF"
AI403HAL,"OFF"
AI404NAM,"AI404"
AI404TYP,"I"
AI404L,"4.000"
AI404H,"20.000"
AI404EU,"mA"
AI404EL,"4.000"
AI404EH,"20.000"
AI404LW1,"OFF"
AI404LW2,"OFF"
AI404LAL,"OFF"
AI404HW1,"OFF"
AI404HW2,"OFF"
AI404HAL,"OFF"
AI501NAM,"AI501"
AI501TYP,"I"
AI501L,"4.000"
AI501H,"20.000"
AI501EU,"mA"
AI501EL,"4.000"
AI501EH,"20.000"
AI501LW1,"OFF"
AI501LW2,"OFF"
AI501LAL,"OFF"
AI501HW1,"OFF"
AI501HW2,"OFF"
AI501HAL,"OFF"
AI502NAM,"AI502"
AI502TYP,"I"
AI502L,"4.000"
AI502H,"20.000"
AI502EU,"mA"
AI502EL,"4.000"
AI502EH,"20.000"
AI502LW1,"OFF"
AI502LW2,"OFF"
AI502LAL,"OFF"
AI502HW1,"OFF"
AI502HW2,"OFF"
AI502HAL,"OFF"
AI503NAM,"AI503"
AI503TYP,"I"
AI503L,"4.000"
AI503H,"20.000"
AI503EU,"mA"
AI503EL,"4.000"
AI503EH,"20.000"
AI503LW1,"OFF"
AI503LW2,"OFF"
AI503LAL,"OFF"
AI503HW1,"OFF"
AI503HW2,"OFF"
AI503HAL,"OFF"
AI504NAM,"AI504"
AI504TYP,"I"
AI504L,"4.000"
AI504H,"20.000"
AI504EU,"mA"
AI504EL,"4.000"
AI504EH,"20.000"
AI504LW1,"OFF"
AI504LW2,"OFF"
AI504LAL,"OFF"
AI504HW1,"OFF"
AI504HW2,"OFF"
AI504HAL,"OFF"
AO301AQ,"OFF"
AO301TYP,"I"
AO301AQL,"4.000"
AO301AQH,"20.000"
AO301L,"4.000"
AO301H,"20.000"
AO302AQ,"OFF"
AO302TYP,"I"
AO302AQL,"4.000"
AO302AQH,"20.000"
AO302L,"4.000"
AO302H,"20.000"
AO303AQ,"OFF"
AO303TYP,"I"
AO303AQL,"4.000"
AO303AQH,"20.000"
AO303L,"4.000"
AO303H,"20.000"
AO304AQ,"OFF"
AO304TYP,"I"
AO304AQL,"4.000"
AO304AQH,"20.000"
AO304L,"4.000"
AO304H,"20.000"
AO401AQ,"OFF"
AO401TYP,"I"
AO401AQL,"4.000"
AO401AQH,"20.000"
AO401L,"4.000"
AO401H,"20.000"
AO402AQ,"OFF"
AO402TYP,"I"
AO402AQL,"4.000"
AO402AQH,"20.000"
AO402L,"4.000"
AO402H,"20.000"
AO403AQ,"OFF"
AO403TYP,"I"
AO403AQL,"4.000"
AO403AQH,"20.000"
AO403L,"4.000"
AO403H,"20.000"
AO404AQ,"OFF"
AO404TYP,"I"
AO404AQL,"4.000"
AO404AQH,"20.000"
AO404L,"4.000"
AO404H,"20.000"
AO501AQ,"OFF"
AO501TYP,"I"
AO501AQL,"4.000"
AO501AQH,"20.000"
AO501L,"4.000"
AO501H,"20.000"
AO502AQ,"OFF"
AO502TYP,"I"
AO502AQL,"4.000"
AO502AQH,"20.000"
AO502L,"4.000"
AO502H,"20.000"
AO503AQ,"OFF"
AO503TYP,"I"
AO503AQL,"4.000"
AO503AQH,"20.000"
AO503L,"4.000"
AO503H,"20.000"
AO504AQ,"OFF"
AO504TYP,"I"
AO504AQL,"4.000"
AO504AQH,"20.000"
AO504L,"4.000"
AO504H,"20.000"
IN101D,"10"
IN102D,"10"
IN301D,"10"
IN302D,"10"
IN303D,"10"
IN304D,"10"
IN305D,"10"
IN306D,"10"
IN307D,"10"
IN308D,"10"
IN309D,"10"
IN310D,"10"
IN311D,"10"
IN312D,"10"
IN313D,"10"
IN314D,"10"
IN401D,"10"
IN402D,"10"
IN403D,"10"
IN404D,"10"
IN405D,"10"
IN406D,"10"
IN407D,"10"
IN408D,"10"
IN409D,"10"
IN410D,"10"
IN411D,"10"
IN412D,"10"
IN413D,"10"
IN414D,"10"
IN501D,"10"
IN502D,"10"
IN503D,"10"
IN504D,"10"
IN505D,"10"
IN506D,"10"
IN507D,"10"
IN508D,"10"
IN509D,"10"
IN510D,"10"
IN511D,"10"
IN512D,"10"
IN513D,"10"
IN514D,"10"
EBMON1,"Y"
COSP11,"10000"
COSP12,"150"
COSP13,"12"
KASP11,"1.20"
KASP12,"8.00"
KASP13,"20.00"
BKMON1,"TRIP1"
EBMON2,"Y"
COSP21,"10000"
COSP22,"150"
COSP23,"12"
KASP21,"1.20"
KASP22,"8.00"
KASP23,"20.00"
BKMON2,"TRIP2"
EBMON3,"Y"
COSP31,"10000"
COSP32,"150"
COSP33,"12"
KASP31,"1.20"
KASP32,"8.00"
KASP33,"20.00"
BKMON3,"TRIP3"
EBMON4,"Y"
COSP41,"10000"
COSP42,"150"
COSP43,"12"
KASP41,"1.20"
KASP42,"8.00"
KASP43,"20.00"
BKMON4,"TRIP4"
DCLOP,"OFF"
DCHIP,"OFF"
RSTTRGT,"0"
RSTENRGY,"0"
RSTMXMN,"0"
RSTDEM,"0"
RSTPKDEM,"0"
DSABLSET,"0"
TIME_SRC,"IRIG1"
89EN2P,"16"
89NM2P1,"2P1"
89A2P1,"0"
89B2P1,"NOT 89A2P1"
89A2P1D,"5.00"
89S2P1D,"4.67"
89I2P1D,"0.33"
89RC2P1,"89CC2P1"
89CB2P1,"89AL2P1"
89CR2P1,"89CL2P1 OR 89CS2P1 OR 89AL2P1"
89CT2P1,"NOT 89OP2P1"
89RO2P1,"89OC2P1"
89OB2P1,"89AL2P1"
89OR2P1,"89OP2P1 OR 89OS2P1 OR 89AL2P1"
89OT2P1,"NOT 89CL2P1"
89NM2P2,"2P2"
89A2P2,"0"
89B2P2,"NOT 89A2P2"
89A2P2D,"5.00"
89S2P2D,"4.67"
89I2P2D,"0.33"
89RC2P2,"89CC2P2"
89CB2P2,"89AL2P2"
89CR2P2,"89CL2P2 OR 89CS2P2 OR 89AL2P2"
89CT2P2,"NOT 89OP2P2"
89RO2P2,"89OC2P2"
89OB2P2,"89AL2P2"
89OR2P2,"89OP2P2 OR 89OS2P2 OR 89AL2P2"
89OT2P2,"NOT 89CL2P2"
89NM2P3,"2P3"
89A2P3,"0"
89B2P3,"NOT 89A2P3"
89A2P3D,"5.00"
89S2P3D,"4.67"
89I2P3D,"0.33"
89RC2P3,"89CC2P3"
89CB2P3,"89AL2P3"
89CR2P3,"89CL2P3 OR 89CS2P3 OR 89AL2P3"
89CT2P3,"NOT 89OP2P3"
89RO2P3,"89OC2P3"
89OB2P3,"89AL2P3"
89OR2P3,"89OP2P3 OR 89OS2P3 OR 89AL2P3"
89OT2P3,"NOT 89CL2P3"
89NM2P4,"2P4"
89A2P4,"0"
89B2P4,"NOT 89A2P4"
89A2P4D,"5.00"
89S2P4D,"4.67"
89I2P4D,"0.33"
89RC2P4,"89CC2P4"
89CB2P4,"89AL2P4"
89CR2P4,"89CL2P4 OR 89CS2P4 OR 89AL2P4"
89CT2P4,"NOT 89OP2P4"
89RO2P4,"89OC2P4"
89OB2P4,"89AL2P4"
89OR2P4,"89OP2P4 OR 89OS2P4 OR 89AL2P4"
89OT2P4,"NOT 89CL2P4"
89NM2P5,"2P5"
89A2P5,"0"
89B2P5,"NOT 89A2P5"
89A2P5D,"5.00"
89S2P5D,"4.67"
89I2P5D,"0.33"
89RC2P5,"89CC2P5"
89CB2P5,"89AL2P5"
89CR2P5,"89CL2P5 OR 89CS2P5 OR 89AL2P5"
89CT2P5,"NOT 89OP2P5"
89RO2P5,"89OC2P5"
89OB2P5,"89AL2P5"
89OR2P5,"89OP2P5 OR 89OS2P5 OR 89AL2P5"
89OT2P5,"NOT 89CL2P5"
89NM2P6,"2P6"
89A2P6,"0"
89B2P6,"NOT 89A2P6"
89A2P6D,"5.00"
89S2P6D,"4.67"
89I2P6D,"0.33"
89RC2P6,"89CC2P6"
89CB2P6,"89AL2P6"
89CR2P6,"89CL2P6 OR 89CS2P6 OR 89AL2P6"
89CT2P6,"NOT 89OP2P6"
89RO2P6,"89OC2P6"
89OB2P6,"89AL2P6"
89OR2P6,"89OP2P6 OR 89OS2P6 OR 89AL2P6"
89OT2P6,"NOT 89CL2P6"
89NM2P7,"2P7"
89A2P7,"0"
89B2P7,"NOT 89A2P7"
89A2P7D,"5.00"
89S2P7D,"4.67"
89I2P7D,"0.33"
89RC2P7,"89CC2P7"
89CB2P7,"89AL2P7"
89CR2P7,"89CL2P7 OR 89CS2P7 OR 89AL2P7"
89CT2P7,"NOT 89OP2P7"
89RO2P7,"89OC2P7"
89OB2P7,"89AL2P7"
89OR2P7,"89OP2P7 OR 89OS2P7 OR 89AL2P7"
89OT2P7,"NOT 89CL2P7"
89NM2P8,"2P8"
89A2P8,"0"
89B2P8,"NOT 89A2P8"
89A2P8D,"5.00"
89S2P8D,"4.67"
89I2P8D,"0.33"
89RC2P8,"89CC2P8"
89CB2P8,"89AL2P8"
89CR2P8,"89CL2P8 OR 89CS2P8 OR 89AL2P8"
89CT2P8,"NOT 89OP2P8"
89RO2P8,"89OC2P8"
89OB2P8,"89AL2P8"
89OR2P8,"89OP2P8 OR 89OS2P8 OR 89AL2P8"
89OT2P8,"NOT 89CL2P8"
89NM2P9,"2P9"
89A2P9,"0"
89B2P9,"NOT 89A2P9"
89A2P9D,"5.00"
89S2P9D,"4.67"
89I2P9D,"0.33"
89RC2P9,"89CC2P9"
89CB2P9,"89AL2P9"
89CR2P9,"89CL2P9 OR 89CS2P9 OR 89AL2P9"
89CT2P9,"NOT 89OP2P9"
89RO2P9,"89OC2P9"
89OB2P9,"89AL2P9"
89OR2P9,"89OP2P9 OR 89OS2P9 OR 89AL2P9"
89OT2P9,"NOT 89CL2P9"
89NM2P10,"2P10"
89A2P10,"0"
89B2P10,"NOT 89A2P10"
89A2P10D,"5.00"
89S2P10D,"4.67"
89I2P10D,"0.33"
89RC2P10,"89CC2P10"
89CB2P10,"89AL2P10"
89CR2P10,"89CL2P10 OR 89CS2P10 OR 89AL2P10"
89CT2P10,"NOT 89OP2P10"
89RO2P10,"89OC2P10"
89OB2P10,"89AL2P10"
89OR2P10,"89OP2P10 OR 89OS2P10 OR 89AL2P10"
89OT2P10,"NOT 89CL2P10"
89NM2P11,"2P11"
89A2P11,"0"
89B2P11,"NOT 89A2P11"
89A2P11D,"5.00"
89S2P11D,"4.67"
89I2P11D,"0.33"
89RC2P11,"89CC2P11"
89CB2P11,"89AL2P11"
89CR2P11,"89CL2P11 OR 89CS2P11 OR 89AL2P11"
89CT2P11,"NOT 89OP2P11"
89RO2P11,"89OC2P11"
89OB2P11,"89AL2P11"
89OR2P11,"89OP2P11 OR 89OS2P11 OR 89AL2P11"
89OT2P11,"NOT 89CL2P11"
89NM2P12,"2P12"
89A2P12,"0"
89B2P12,"NOT 89A2P12"
89A2P12D,"5.00"
89S2P12D,"4.67"
89I2P12D,"0.33"
89RC2P12,"89CC2P12"
89CB2P12,"89AL2P12"
89CR2P12,"89CL2P12 OR 89CS2P12 OR 89AL2P12"
89CT2P12,"NOT 89OP2P12"
89RO2P12,"89OC2P12"
89OB2P12,"89AL2P12"
89OR2P12,"89OP2P12 OR 89OS2P12 OR 89AL2P12"
89OT2P12,"NOT 89CL2P12"
89NM2P13,"2P13"
89A2P13,"0"
89B2P13,"NOT 89A2P13"
89A2P13D,"5.00"
89S2P13D,"4.67"
89I2P13D,"0.33"
89RC2P13,"89CC2P13"
89CB2P13,"89AL2P13"
89CR2P13,"89CL2P13 OR 89CS2P13 OR 89AL2P13"
89CT2P13,"NOT 89OP2P13"
89RO2P13,"89OC2P13"
89OB2P13,"89AL2P13"
89OR2P13,"89OP2P13 OR 89OS2P13 OR 89AL2P13"
89OT2P13,"NOT 89CL2P13"
89NM2P14,"2P14"
89A2P14,"0"
89B2P14,"NOT 89A2P14"
89A2P14D,"5.00"
89S2P14D,"4.67"
89I2P14D,"0.33"
89RC2P14,"89CC2P14"
89CB2P14,"89AL2P14"
89CR2P14,"89CL2P14 OR 89CS2P14 OR 89AL2P14"
89CT2P14,"NOT 89OP2P14"
89RO2P14,"89OC2P14"
89OB2P14,"89AL2P14"
89OR2P14,"89OP2P14 OR 89OS2P14 OR 89AL2P14"
89OT2P14,"NOT 89CL2P14"
89NM2P15,"2P15"
89A2P15,"0"
89B2P15,"NOT 89A2P15"
89A2P15D,"5.00"
89S2P15D,"4.67"
89I2P15D,"0.33"
89RC2P15,"89CC2P15"
89CB2P15,"89AL2P15"
89CR2P15,"89CL2P15 OR 89CS2P15 OR 89AL2P15"
89CT2P15,"NOT 89OP2P15"
89RO2P15,"89OC2P15"
89OB2P15,"89AL2P15"
89OR2P15,"89OP2P15 OR 89OS2P15 OR 89AL2P15"
89OT2P15,"NOT 89CL2P15"
89NM2P16,"2P16"
89A2P16,"0"
89B2P16,"NOT 89A2P16"
89A2P16D,"5.00"
89S2P16D,"4.67"
89I2P16D,"0.33"
89RC2P16,"89CC2P16"
89CB2P16,"89AL2P16"
89CR2P16,"89CL2P16 OR 89CS2P16 OR 89AL2P16"
89CT2P16,"NOT 89OP2P16"
89RO2P16,"89OC2P16"
89OB2P16,"89AL2P16"
89OR2P16,"89OP2P16 OR 89OS2P16 OR 89AL2P16"
89OT2P16,"NOT 89CL2P16"
89EN3P,"N"
89NM3P1,"3P1"
89A3PL1,"0"
89B3PL1,"NOT 89A3PL1"
89A3PL1D,"5.00"
89S3PL1D,"4.67"
89I3PL1D,"0.33"
89RC3PL1,"89CC3PL1"
89CB3PL1,"89CL3PE1 OR 89AL3PL1 OR 89AL3PE1"
89CR3PL1,"89CL3PL1 OR 89CS3PL1 OR 89AL3PL1"
89CT3PL1,"NOT 89OP3PL1"
89RO3PL1,"89OC3PL1"
89OB3PL1,"89CL3PE1 OR 89AL3PL1 OR 89AL3PE1"
89OR3PL1,"89OP3PL1 OR 89OS3PL1 OR 89AL3PL1"
89OT3PL1,"NOT 89CL3PL1"
89A3PE1,"0"
89B3PE1,"NOT 89A3PE1"
89A3PE1D,"5.00"
89S3PE1D,"4.67"
89I3PE1D,"0.33"
89RC3PE1,"89CC3PE1"
89CB3PE1,"89CL3PL1 OR 89AL3PL1 OR 89AL3PE1"
89CR3PE1,"89CL3PE1 OR 89CS3PE1 OR 89AL3PE1"
89CT3PE1,"NOT 89OP3PE1"
89RO3PE1,"89OC3PE1"
89OB3PE1,"89CL3PL1 OR 89AL3PL1 OR 89AL3PE1"
89OR3PE1,"89OP3PE1 OR 89OS3PE1"
89OT3PE1,"NOT 89CL3PE1"
89NM3P2,"3P2"
89A3PL2,"0"
89B3PL2,"NOT 89A3PL2"
89A3PL2D,"5.00"
89S3PL2D,"4.67"
89I3PL2D,"0.33"
89RC3PL2,"89CC3PL2"
89CB3PL2,"89CL3PE2 OR 89AL3PL2 OR 89AL3PE2"
89CR3PL2,"89CL3PL2 OR 89CS3PL2 OR 89AL3PL2"
89CT3PL2,"NOT 89OP3PL2"
89RO3PL2,"89OC3PL2"
89OB3PL2,"89CL3PE2 OR 89AL3PL2 OR 89AL3PE2"
89OR3PL2,"89OP3PL2 OR 89OS3PL2 OR 89AL3PL2"
89OT3PL2,"NOT 89CL3PL2"
89A3PE2,"0"
89B3PE2,"NOT 89A3PE2"
89A3PE2D,"5.00"
89S3PE2D,"4.67"
89I3PE2D,"0.33"
89RC3PE2,"89CC3PE2"
89CB3PE2,"89CL3PL2 OR 89AL3PL2 OR 89AL3PE2"
89CR3PE2,"89CL3PE2 OR 89CS3PE2 OR 89AL3PE2"
89CT3PE2,"NOT 89OP3PE2"
89RO3PE2,"89OC3PE2"
89OB3PE2,"89CL3PL2 OR 89AL3PL2 OR 89AL3PE2"
89OR3PE2,"89OP3PE2 OR 89OS3PE2"
89OT3PE2,"NOT 89CL3PE2"
EN_LRC,"N"
LOCAL,"0"
SC850BM,"0"
SC850TM,"0"
SC850SM,"0"
SC850LS,"0"
LOC,"0"
MLTLEV,"0"
