[INFO]
RELAYTYPE=SEL-787-4
FID=SEL-787-4-RXXX-VX-Z005003-DXXXXXXXX
BFID=SLBT-787-4-RXXX-V0-Z003002-DXXXXXXXX
PARTNO=07872EE1A1A1A79850620
[2]
LOPBLK,"0"
50P32ATC,"1"
50P31BP,"OFF"
50P31BD,"0.00"
50P31BTC,"1"
50P32BP,"OFF"
50P32BD,"0.00"
50P32BTC,"1"
50P31CP,"OFF"
50P31CD,"0.00"
50P31CTC,"1"
50P32CP,"OFF"
50P32CD,"0.00"
50P32CTC,"1"
50P31P,"OFF"
50P31D,"0.00"
50P31TC,"1"
50P32P,"OFF"
50P32D,"0.00"
50P32TC,"1"
50P33P,"OFF"
50P33D,"0.00"
50P33TC,"1"
50P34P,"OFF"
50P34D,"0.00"
50P34TC,"1"
50G31P,"OFF"
50G31D,"0.50"
50G31TC,"1"
50G32P,"OFF"
50G32D,"0.50"
50G32TC,"1"
50Q31P,"OFF"
50Q31D,"0.20"
50Q31TC,"1"
50Q32P,"OFF"
50Q32D,"0.20"
50Q32TC,"1"
50P41P,"OFF"
50P41D,"0.00"
50P41TC,"1"
50P42P,"OFF"
50P42D,"0.00"
50P42TC,"1"
50P43P,"OFF"
50P43D,"0.00"
50P43TC,"1"
50P44P,"OFF"
50P44D,"0.00"
50P44TC,"1"
50G41P,"OFF"
50G41D,"0.50"
50G41TC,"1"
50G42P,"OFF"
50G42D,"0.50"
50G42TC,"1"
50Q41P,"OFF"
50Q41D,"0.20"
50Q41TC,"1"
50Q42P,"OFF"
50Q42D,"0.20"
50Q42TC,"1"
50N11P,"OFF"
50N11D,"0.50"
50N11TC,"1"
50N12P,"OFF"
50N12D,"0.50"
50N12TC,"1"
51P1P,"OFF"
51P1C,"U3"
51P1TD,"3.00"
51P1RS,"N"
51P1CT,"0.00"
51P1MR,"0.00"
51P1TC,"1"
51G1P,"OFF"
51G1C,"U3"
51G1TD,"1.50"
51G1RS,"N"
51G1CT,"0.00"
51G1MR,"0.00"
51G1TC,"1"
51Q1P,"OFF"
51Q1C,"U3"
51Q1TD,"3.00"
51Q1RS,"N"
51Q1CT,"0.00"
51Q1MR,"0.00"
51Q1TC,"1"
51P2P,"OFF"
51P2C,"U3"
51P2TD,"3.00"
51P2RS,"N"
51P2CT,"0.00"
51P2MR,"0.00"
51P2TC,"1"
51G2P,"OFF"
51G2C,"U3"
51G2TD,"1.50"
51G2RS,"N"
51G2CT,"0.00"
51G2MR,"0.00"
51G2TC,"1"
51Q2P,"OFF"
51Q2C,"U3"
51Q2TD,"3.00"
51Q2RS,"N"
51Q2CT,"0.00"
51Q2MR,"0.00"
51Q2TC,"1"
51P3AP,"OFF"
51P3AC,"U3"
51P3ATD,"3.00"
51P3ARS,"N"
51P3ACT,"0.00"
51P3AMR,"0.00"
51P3ATC,"1"
51P3BP,"OFF"
51P3BC,"U3"
51P3BTD,"3.00"
51P3BRS,"N"
51P3BCT,"0.00"
51P3BMR,"0.00"
51P3BTC,"1"
51P3CP,"OFF"
51P3CC,"U3"
51P3CTD,"3.00"
51P3CRS,"N"
51P3CCT,"0.00"
51P3CMR,"0.00"
51P3CTC,"1"
51P3P,"OFF"
51P3C,"U3"
51P3TD,"3.00"
51P3RS,"N"
51P3CT,"0.00"
51P3MR,"0.00"
51P3TC,"1"
51G3P,"OFF"
51G3C,"U3"
51G3TD,"1.50"
51G3RS,"N"
51G3CT,"0.00"
51G3MR,"0.00"
51G3TC,"1"
51Q3P,"OFF"
51Q3C,"U3"
51Q3TD,"3.00"
51Q3RS,"N"
51Q3CT,"0.00"
51Q3MR,"0.00"
51Q3TC,"1"
51P4P,"OFF"
51P4C,"U3"
51P4TD,"3.00"
51P4RS,"N"
51P4CT,"0.00"
51P4MR,"0.00"
51P4TC,"1"
51G4P,"OFF"
51G4C,"U3"
51G4TD,"1.50"
51G4RS,"N"
51G4CT,"0.00"
51G4MR,"0.00"
51G4TC,"1"
51Q4P,"OFF"
51Q4C,"U3"
51Q4TD,"3.00"
51Q4RS,"N"
51Q4CT,"0.00"
51Q4MR,"0.00"
51Q4TC,"1"
51PC12P,"OFF"
51PC12C,"U3"
51PC12TD,"3.00"
51PC12RS,"N"
51PC12CT,"0.00"
51PC12MR,"0.00"
51PC12TC,"1"
51GC12P,"OFF"
51GC12C,"U3"
51GC12TD,"1.50"
51GC12RS,"N"
51GC12CT,"0.00"
51GC12MR,"0.00"
51GC12TC,"1"
51PC34P,"OFF"
51PC34C,"U3"
51PC34TD,"3.00"
51PC34RS,"N"
51PC34CT,"0.00"
51PC34MR,"0.00"
51PC34TC,"1"
51GC34P,"OFF"
51GC34C,"U3"
51GC34TD,"1.50"
51GC34RS,"N"
51GC34CT,"0.00"
51GC34MR,"0.00"
51GC34TC,"1"
51N1P,"OFF"
51N1C,"U3"
51N1TD,"1.50"
51N1RS,"N"
51N1CT,"0.00"
51N1MR,"0.00"
51N1TC,"1"
E49RTD,"NONE"
RTD1LOC,"OFF"
RTD1NAM,""
RTD1TY,"PT100"
TRTMP1,"OFF"
ALTMP1,"OFF"
RTD2LOC,"OFF"
RTD2NAM,""
RTD2TY,"PT100"
TRTMP2,"OFF"
ALTMP2,"OFF"
RTD3LOC,"OFF"
RTD3NAM,""
RTD3TY,"PT100"
TRTMP3,"OFF"
ALTMP3,"OFF"
RTD4LOC,"OFF"
RTD4NAM,""
RTD4TY,"PT100"
TRTMP4,"OFF"
ALTMP4,"OFF"
RTD5LOC,"OFF"
RTD5NAM,""
RTD5TY,"PT100"
TRTMP5,"OFF"
ALTMP5,"OFF"
RTD6LOC,"OFF"
RTD6NAM,""
RTD6TY,"PT100"
TRTMP6,"OFF"
ALTMP6,"OFF"
RTD7LOC,"OFF"
RTD7NAM,""
RTD7TY,"PT100"
TRTMP7,"OFF"
ALTMP7,"OFF"
RTD8LOC,"OFF"
RTD8NAM,""
RTD8TY,"PT100"
TRTMP8,"OFF"
ALTMP8,"OFF"
RTD9LOC,"OFF"
RTD9NAM,""
RTD9TY,"PT100"
TRTMP9,"OFF"
ALTMP9,"OFF"
RTD10LOC,"OFF"
RTD10NAM,""
RTD10TY,"PT100"
TRTMP10,"OFF"
ALTMP10,"OFF"
RTD11LOC,"OFF"
RTD11NAM,""
RTD11TY,"PT100"
TRTMP11,"OFF"
ALTMP11,"OFF"
RTD12LOC,"OFF"
RTD12NAM,""
RTD12TY,"PT100"
TRTMP12,"OFF"
ALTMP12,"OFF"
27P1P,"OFF"
27P1D,"0.50"
27P2P,"OFF"
27P2D,"5.00"
27PP1P,"OFF"
27PP1D,"5.00"
27PP2P,"OFF"
27PP2D,"5.00"
27S1P,"OFF"
27S1D,"0.50"
27S2P,"OFF"
27S2D,"0.50"
59P1P,"OFF"
59P1D,"0.50"
59P2P,"OFF"
59P2D,"5.00"
59PP1P,"OFF"
59PP1D,"0.50"
59PP2P,"OFF"
59PP2D,"0.50"
59G1P,"OFF"
59G1D,"0.50"
59G2P,"OFF"
59G2D,"0.50"
59Q1P,"OFF"
59Q1D,"0.50"
59Q2P,"OFF"
59Q2D,"0.50"
59S1P,"OFF"
59S1D,"0.50"
59S2P,"OFF"
59S2D,"0.50"
E27I1,"N"
E27I2,"N"
27I1OQ,"VAB"
27I2OQ,"VAB"
27I1P,"120.00"
27I2P,"120.00"
27I1CRV,"CURVEA"
27I2CRV,"CURVEA"
27I1CFA,"1.00"
27I2CFA,"1.00"
27I1CFB,"0.00"
27I2CFB,"0.00"
27I1CFC,"1.00"
27I2CFC,"1.00"
27I1TD,"1.00"
27I2TD,"1.00"
27I1TTR,"0.01"
27I2TTR,"0.01"
27I1TC,"1"
27I2TC,"1"
E59I1,"N"
E59I2,"N"
E59I3,"N"
E59I4,"N"
59I1OQ,"VAB"
59I2OQ,"VAB"
59I3OQ,"VAB"
59I4OQ,"VAB"
59I1P,"120.00"
59I2P,"120.00"
59I3P,"120.00"
59I4P,"120.00"
59I1CRV,"CURVEA"
59I2CRV,"CURVEA"
59I3CRV,"CURVEA"
59I4CRV,"CURVEA"
59I1CFA,"3.88"
59I2CFA,"3.88"
59I3CFA,"3.88"
59I4CFA,"3.88"
59I1CFB,"0.96"
59I2CFB,"0.96"
59I3CFB,"0.96"
59I4CFB,"0.96"
59I1CFC,"2.00"
59I2CFC,"2.00"
59I3CFC,"2.00"
59I4CFC,"2.00"
59I1TD,"1.00"
59I2TD,"1.00"
59I3TD,"1.00"
59I4TD,"1.00"
59I1TTR,"0.01"
59I2TTR,"0.01"
59I3TTR,"0.01"
59I4TTR,"0.01"
59I1TC,"1"
59I2TC,"1"
59I3TC,"1"
59I4TC,"1"
E24,"Y"
24WDG,"WYE"
24D1P,"105"
24D1D,"1.00"
24CCS,"ID"
24IP,"105"
24IC,"2.0"
24ITD,"0.1"
24D2P1,"175"
24D2D1,"3.00"
24D2P2,"176"
24D2D2,"3.00"
24CR,"240.00"
24TC,"1"
E25,"N"
25VLO,"105.00"
25VHI,"130.00"
25RCF,"1.00"
25SF,"0.20"
25ANG1,"25"
25ANG2,"40"
SYNCPH,"VAB"
TCLOSD,"50"
BSYNCH,"0"
EPWR,"N"
3PWR1P,"OFF"
PWR1T,"+VARS"
PWR1D,"0.00"
3PWR2P,"OFF"
PWR2T,"+VARS"
PWR2D,"0.00"
81D1TP,"OFF"
81D1TD,"1.00"
81D1TC,"1"
81D2TP,"OFF"
81D2TD,"1.00"
81D2TC,"1"
81D3TP,"OFF"
81D3TD,"1.00"
81D3TC,"1"
81D4TP,"OFF"
81D4TD,"1.00"
81D4TC,"1"
EDEM,"OFF"
DEMTY,"THM"
DMTC,"5"
PHDEMP,"5.00"
GNDEMP,"1.00"
3I2DEMP,"1.00"
TDURD,"0.50"
CFD1,"0.50"
CFD2,"0.50"
CFD3,"0.50"
CFD4,"0.50"
TR1,"50P11T OR 51P1T OR 51Q1T OR LT05 AND SV04T OR OC1"
TR2,"51P2T OR 51Q2T OR LT06 AND SV04T OR OC2"
TR3,"0"
TR4,"0"
TRXFMR,"87R OR 87U"
REMTRIP,"0"
ULTRIP1,"NOT (51P1P OR 51Q1P OR 52A1)"
ULTRIP2,"NOT (51P2P OR 51Q2P OR 52A2)"
ULTRIP3,"1"
ULTRIP4,"1"
ULTRXFMR,"NOT (87R OR 87U)"
52A1,"IN101"
52B1,"NOT 52A1"
52A2,"IN102"
52B2,"NOT 52A2"
52A3,"0"
52B3,"NOT 52A3"
52A4,"0"
52B4,"NOT 52A4"
CL1,"SV03T AND LT05 OR CC1"
CL2,"SV03T AND LT06 OR CC2"
CL3,"0"
CL4,"0"
ULCL1,"TRIP1 OR TRIPXFMR"
ULCL2,"TRIP2 OR TRIPXFMR"
ULCL3,"TRIP3 OR TRIPXFMR"
ULCL4,"TRIP4 OR TRIPXFMR"
