[INFO]
RELAYTYPE=SEL-411L-1
FID=SEL-411L-1-RXXX-VX-Z020004-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-D20200229
PARTNO=0411L1X6X5C8EEXH674740X
[D4]
MINDIST,"OFF"
BO_133,""
BO_134,""
BO_135,""
BO_136,""
BO_137,""
BO_138,""
BO_139,""
BO_140,""
BO_141,""
BO_142,""
BO_143,""
BO_144,""
BO_145,""
BO_146,""
BO_147,""
BO_148,""
BO_149,""
BO_150,""
BO_151,""
BO_152,""
BO_153,""
BO_154,""
BO_155,""
BO_156,""
BO_157,""
BO_158,""
BO_159,""
BO_160,""
AI_1,"LIAFM"
AI_2,"LIAFA"
AI_3,"LIBFM"
AI_4,"LIBFA"
AI_5,"LICFM"
AI_6,"LICFA"
AI_7,"B1IAFM"
AI_8,"B1IAFA"
AI_9,"B1IBFM"
AI_10,"B1IBFA"
AI_11,"B1ICFM"
AI_12,"B1ICFA"
AI_13,"B2IAFM"
AI_14,"B2IAFA"
AI_15,"B2IBFM"
AI_16,"B2IBFA"
AI_17,"B2ICFM"
AI_18,"B2ICFA"
AI_19,"VAFM"
AI_20,"VAFA"
AI_21,"VBFM"
AI_22,"VBFA"
AI_23,"VCFM"
AI_24,"VCFA"
AI_25,"VPM"
AI_26,"NVS1M"
AI_27,"NVS2M"
AI_28,"LIGM"
AI_29,"LIGA"
AI_30,"LI1M"
AI_31,"LI1A"
AI_32,"L3I2M"
AI_33,"L3I2A"
AI_34,"3V0M"
AI_35,"3V0A"
AI_36,"V1M"
AI_37,"V1A"
AI_38,"3V2M"
AI_39,"3V2A"
AI_40,"PA_F"
AI_41,"PB_F"
AI_42,"PC_F"
AI_43,"3P_F"
AI_44,"QA_F"
AI_45,"QB_F"
AI_46,"QC_F"
AI_47,"3Q_F"
AI_48,"DPFA"
AI_49,"DPFB"
AI_50,"DPFC"
AI_51,"3DPF"
AI_52,"DC1"
AI_53,"DC2"
AI_54,"FREQ"
AI_55,"MWHAIN"
AI_56,"MWHAOUT"
AI_57,"MWHBIN"
AI_58,"MWHBOUT"
AI_59,"MWHCIN"
AI_60,"MWHCOUT"
AI_61,"3MWHIN"
AI_62,"3MWHOUT"
AI_63,"IAD"
AI_64,"IBD"
AI_65,"ICD"
AI_66,"IGD"
AI_67,"3I2D"
AI_68,"PAD"
AI_69,"PBD"
AI_70,"PCD"
AI_71,"3PD"
AI_72,"IAPKD"
AI_73,"IBPKD"
AI_74,"ICPKD"
AI_75,"IGPKD"
AI_76,"3I2PKD"
AI_77,"PAPKD"
AI_78,"PBPKD"
AI_79,"PCPKD"
AI_80,"3PPKD"
AI_81,"B1BCWPA"
AI_82,"B1BCWPB"
AI_83,"B1BCWPC"
AI_84,"B2BCWPA"
AI_85,"B2BCWPB"
AI_86,"B2BCWPC"
AI_87,"FTYPE"
AI_88,"FTAR1"
AI_89,"FTAR2"
AI_90,"FSLOC"
AI_91,"FCURR"
AI_92,"FFREQ"
AI_93,"FGRP"
AI_94,"FTIMEUH"
AI_95,"FTIMEUM"
AI_96,"FTIMEUL"
AI_97,"FSHOT1"
AI_98,"FSHOT2"
AI_99,"FUNR"
AI_100,"SHOT3_T"
AI_101,"RLYTEMP"
AI_102,""
AI_103,""
AI_104,""
AI_105,""
AI_106,""
AI_107,""
AI_108,""
AI_109,""
AI_110,""
AI_111,""
AI_112,""
AI_113,""
AI_114,""
AI_115,""
AI_116,""
AI_117,""
AI_118,""
AI_119,""
AI_120,""
AI_121,""
AI_122,""
AI_123,""
AI_124,""
AI_125,""
AI_126,""
AI_127,""
AI_128,""
AI_129,""
AI_130,""
AI_131,""
AI_132,""
AI_133,""
AI_134,""
AI_135,""
AI_136,""
AI_137,""
AI_138,""
AI_139,""
AI_140,""
AI_141,""
AI_142,""
AI_143,""
AI_144,""
AI_145,""
AI_146,""
AI_147,""
AI_148,""
AI_149,""
AI_150,""
AI_151,""
AI_152,""
AI_153,""
AI_154,""
AI_155,""
AI_156,""
AI_157,""
AI_158,""
AI_159,""
AI_160,""
AI_161,""
AI_162,""
AI_163,""
AI_164,""
AI_165,""
AI_166,""
AI_167,""
AI_168,""
AI_169,""
AI_170,""
AI_171,""
AI_172,""
AI_173,""
AI_174,""
AI_175,""
AI_176,""
AI_177,""
AI_178,""
AI_179,""
AI_180,""
AI_181,""
AI_182,""
AI_183,""
AI_184,""
AI_185,""
AI_186,""
AI_187,""
AI_188,""
AI_189,""
AI_190,""
AI_191,""
AI_192,""
AI_193,""
AI_194,""
AI_195,""
AI_196,""
AI_197,""
AI_198,""
AI_199,""
AI_200,""
AI_DBD1,""
AI_DBD2,""
AI_DBD3,""
AI_DBD4,""
AI_DBD5,""
AI_DBD6,""
AI_DBD7,""
AI_DBD8,""
AI_DBD9,""
AI_DBD10,""
AI_DBD11,""
AI_DBD12,""
AI_DBD13,""
AI_DBD14,""
AI_DBD15,""
AI_DBD16,""
AI_DBD17,""
AI_DBD18,""
AI_DBD19,""
AI_DBD20,""
AI_DBD21,""
AI_DBD22,""
AI_DBD23,""
AI_DBD24,""
AI_DBD25,""
AI_DBD26,""
AI_DBD27,""
AI_DBD28,""
AI_DBD29,""
AI_DBD30,""
AI_DBD31,""
AI_DBD32,""
AI_DBD33,""
AI_DBD34,""
AI_DBD35,""
AI_DBD36,""
AI_DBD37,""
AI_DBD38,""
AI_DBD39,""
AI_DBD40,""
AI_DBD41,""
AI_DBD42,""
AI_DBD43,""
AI_DBD44,""
AI_DBD45,""
AI_DBD46,""
AI_DBD47,""
AI_DBD48,""
AI_DBD49,""
AI_DBD50,""
AI_DBD51,""
AI_DBD52,""
AI_DBD53,""
AI_DBD54,""
AI_DBD55,""
AI_DBD56,""
AI_DBD57,""
AI_DBD58,""
AI_DBD59,""
AI_DBD60,""
AI_DBD61,""
AI_DBD62,""
AI_DBD63,""
AI_DBD64,""
AI_DBD65,""
AI_DBD66,""
AI_DBD67,""
AI_DBD68,""
AI_DBD69,""
AI_DBD70,""
AI_DBD71,""
AI_DBD72,""
AI_DBD73,""
AI_DBD74,""
AI_DBD75,""
AI_DBD76,""
AI_DBD77,""
AI_DBD78,""
AI_DBD79,""
AI_DBD80,""
AI_DBD81,""
AI_DBD82,""
AI_DBD83,""
AI_DBD84,""
AI_DBD85,""
AI_DBD86,""
AI_DBD87,"0"
AI_DBD88,"0"
AI_DBD89,"0"
AI_DBD90,"0"
AI_DBD91,"0"
AI_DBD92,"0"
AI_DBD93,"0"
AI_DBD94,"0"
AI_DBD95,"0"
AI_DBD96,"0"
AI_DBD97,"0"
AI_DBD98,"0"
AI_DBD99,"0"
AI_DBD100,""
AI_DBD101,""
AI_DBD102,""
AI_DBD103,""
AI_DBD104,""
AI_DBD105,""
AI_DBD106,""
AI_DBD107,""
AI_DBD108,""
AI_DBD109,""
AI_DBD110,""
AI_DBD111,""
AI_DBD112,""
AI_DBD113,""
AI_DBD114,""
AI_DBD115,""
AI_DBD116,""
AI_DBD117,""
AI_DBD118,""
AI_DBD119,""
AI_DBD120,""
AI_DBD121,""
AI_DBD122,""
AI_DBD123,""
AI_DBD124,""
AI_DBD125,""
AI_DBD126,""
AI_DBD127,""
AI_DBD128,""
AI_DBD129,""
AI_DBD130,""
AI_DBD131,""
AI_DBD132,""
AI_DBD133,""
AI_DBD134,""
AI_DBD135,""
AI_DBD136,""
AI_DBD137,""
AI_DBD138,""
AI_DBD139,""
AI_DBD140,""
AI_DBD141,""
AI_DBD142,""
AI_DBD143,""
AI_DBD144,""
AI_DBD145,""
AI_DBD146,""
AI_DBD147,""
AI_DBD148,""
AI_DBD149,""
AI_DBD150,""
AI_DBD151,""
AI_DBD152,""
AI_DBD153,""
AI_DBD154,""
AI_DBD155,""
AI_DBD156,""
AI_DBD157,""
AI_DBD158,""
AI_DBD159,""
AI_DBD160,""
AI_DBD161,""
AI_DBD162,""
AI_DBD163,""
AI_DBD164,""
AI_DBD165,""
AI_DBD166,""
AI_DBD167,""
AI_DBD168,""
AI_DBD169,""
AI_DBD170,""
AI_DBD171,""
AI_DBD172,""
AI_DBD173,""
AI_DBD174,""
AI_DBD175,""
AI_DBD176,""
AI_DBD177,""
AI_DBD178,""
AI_DBD179,""
AI_DBD180,""
AI_DBD181,""
AI_DBD182,""
AI_DBD183,""
AI_DBD184,""
AI_DBD185,""
AI_DBD186,""
AI_DBD187,""
AI_DBD188,""
AI_DBD189,""
AI_DBD190,""
AI_DBD191,""
AI_DBD192,""
AI_DBD193,""
AI_DBD194,""
AI_DBD195,""
AI_DBD196,""
AI_DBD197,""
AI_DBD198,""
AI_DBD199,""
AI_DBD200,""
AI_SCA1,""
AI_SCA2,""
AI_SCA3,""
AI_SCA4,""
AI_SCA5,""
AI_SCA6,""
AI_SCA7,""
AI_SCA8,""
AI_SCA9,""
AI_SCA10,""
AI_SCA11,""
AI_SCA12,""
AI_SCA13,""
AI_SCA14,""
AI_SCA15,""
AI_SCA16,""
AI_SCA17,""
AI_SCA18,""
AI_SCA19,""
AI_SCA20,""
AI_SCA21,""
AI_SCA22,""
AI_SCA23,""
AI_SCA24,""
AI_SCA25,""
AI_SCA26,""
AI_SCA27,""
AI_SCA28,""
AI_SCA29,""
AI_SCA30,""
AI_SCA31,""
AI_SCA32,""
AI_SCA33,""
AI_SCA34,""
AI_SCA35,""
AI_SCA36,""
AI_SCA37,""
AI_SCA38,""
AI_SCA39,""
AI_SCA40,""
AI_SCA41,""
AI_SCA42,""
AI_SCA43,""
AI_SCA44,""
AI_SCA45,""
AI_SCA46,""
AI_SCA47,""
AI_SCA48,""
AI_SCA49,""
AI_SCA50,""
AI_SCA51,""
AI_SCA52,""
AI_SCA53,""
AI_SCA54,""
AI_SCA55,""
AI_SCA56,""
AI_SCA57,""
AI_SCA58,""
AI_SCA59,""
AI_SCA60,""
AI_SCA61,""
AI_SCA62,""
AI_SCA63,""
AI_SCA64,""
AI_SCA65,""
AI_SCA66,""
AI_SCA67,""
AI_SCA68,""
AI_SCA69,""
AI_SCA70,""
AI_SCA71,""
AI_SCA72,""
AI_SCA73,""
AI_SCA74,""
AI_SCA75,""
AI_SCA76,""
AI_SCA77,""
AI_SCA78,""
AI_SCA79,""
AI_SCA80,""
AI_SCA81,""
AI_SCA82,""
AI_SCA83,""
AI_SCA84,""
AI_SCA85,""
AI_SCA86,""
AI_SCA87,""
AI_SCA88,""
AI_SCA89,""
AI_SCA90,""
AI_SCA91,""
AI_SCA92,""
AI_SCA93,""
AI_SCA94,""
AI_SCA95,""
AI_SCA96,""
AI_SCA97,""
AI_SCA98,""
AI_SCA99,""
AI_SCA100,""
AI_SCA101,""
AI_SCA102,""
AI_SCA103,""
AI_SCA104,""
AI_SCA105,""
AI_SCA106,""
AI_SCA107,""
AI_SCA108,""
AI_SCA109,""
AI_SCA110,""
AI_SCA111,""
AI_SCA112,""
AI_SCA113,""
AI_SCA114,""
AI_SCA115,""
AI_SCA116,""
AI_SCA117,""
AI_SCA118,""
AI_SCA119,""
AI_SCA120,""
AI_SCA121,""
AI_SCA122,""
AI_SCA123,""
AI_SCA124,""
AI_SCA125,""
AI_SCA126,""
AI_SCA127,""
AI_SCA128,""
AI_SCA129,""
AI_SCA130,""
AI_SCA131,""
AI_SCA132,""
AI_SCA133,""
AI_SCA134,""
AI_SCA135,""
AI_SCA136,""
AI_SCA137,""
AI_SCA138,""
AI_SCA139,""
AI_SCA140,""
AI_SCA141,""
AI_SCA142,""
AI_SCA143,""
AI_SCA144,""
AI_SCA145,""
AI_SCA146,""
AI_SCA147,""
AI_SCA148,""
AI_SCA149,""
AI_SCA150,""
AI_SCA151,""
AI_SCA152,""
AI_SCA153,""
AI_SCA154,""
AI_SCA155,""
AI_SCA156,""
AI_SCA157,""
AI_SCA158,""
AI_SCA159,""
AI_SCA160,""
AI_SCA161,""
AI_SCA162,""
AI_SCA163,""
AI_SCA164,""
AI_SCA165,""
AI_SCA166,""
AI_SCA167,""
AI_SCA168,""
AI_SCA169,""
AI_SCA170,""
AI_SCA171,""
AI_SCA172,""
AI_SCA173,""
AI_SCA174,""
AI_SCA175,""
AI_SCA176,""
AI_SCA177,""
AI_SCA178,""
AI_SCA179,""
AI_SCA180,""
AI_SCA181,""
AI_SCA182,""
AI_SCA183,""
AI_SCA184,""
AI_SCA185,""
AI_SCA186,""
AI_SCA187,""
AI_SCA188,""
AI_SCA189,""
AI_SCA190,""
AI_SCA191,""
AI_SCA192,""
AI_SCA193,""
AI_SCA194,""
AI_SCA195,""
AI_SCA196,""
AI_SCA197,""
AI_SCA198,""
AI_SCA199,""
AI_SCA200,""
AO_1,"ACTGRP"
AO_2,""
AO_3,""
AO_4,""
AO_5,""
AO_6,""
AO_7,""
AO_8,""
AO_9,""
AO_10,""
AO_11,""
AO_12,""
AO_13,""
AO_14,""
AO_15,""
AO_16,""
AO_17,""
AO_18,""
AO_19,""
AO_20,""
AO_21,""
AO_22,""
AO_23,""
AO_24,""
AO_25,""
AO_26,""
AO_27,""
AO_28,""
AO_29,""
AO_30,""
AO_31,""
AO_32,""
AO_33,""
AO_34,""
AO_35,""
AO_36,""
AO_37,""
AO_38,""
AO_39,""
AO_40,""
AO_41,""
AO_42,""
AO_43,""
AO_44,""
AO_45,""
AO_46,""
AO_47,""
AO_48,""
AO_49,""
AO_50,""
AO_51,""
AO_52,""
AO_53,""
AO_54,""
AO_55,""
AO_56,""
AO_57,""
AO_58,""
AO_59,""
AO_60,""
AO_61,""
AO_62,""
AO_63,""
AO_64,""
AO_65,""
AO_66,""
AO_67,""
AO_68,""
AO_69,""
AO_70,""
AO_71,""
AO_72,""
AO_73,""
AO_74,""
AO_75,""
AO_76,""
AO_77,""
AO_78,""
AO_79,""
AO_80,""
AO_81,""
AO_82,""
AO_83,""
AO_84,""
AO_85,""
AO_86,""
AO_87,""
AO_88,""
AO_89,""
AO_90,""
AO_91,""
AO_92,""
AO_93,""
AO_94,""
AO_95,""
AO_96,""
AO_97,""
AO_98,""
AO_99,""
AO_100,""
CO_1,"ACTGRP"
CO_2,"BKR1OPA"
CO_3,"BKR1OPB"
CO_4,"BKR1OPC"
CO_5,"BKR2OPA"
CO_6,"BKR2OPB"
CO_7,"BKR2OPC"
CO_8,""
CO_9,""
CO_10,""
CO_11,""
CO_12,""
CO_13,""
CO_14,""
CO_15,""
CO_16,""
CO_17,""
CO_18,""
CO_19,""
CO_20,""
CO_DBD1,""
CO_DBD2,""
CO_DBD3,""
CO_DBD4,""
CO_DBD5,""
CO_DBD6,""
CO_DBD7,""
CO_DBD8,""
CO_DBD9,""
CO_DBD10,""
CO_DBD11,""
CO_DBD12,""
CO_DBD13,""
CO_DBD14,""
CO_DBD15,""
CO_DBD16,""
CO_DBD17,""
CO_DBD18,""
CO_DBD19,""
CO_DBD20,""
