[INFO]
RELAYTYPE=SEL-411L-1
FID=SEL-411L-1-RXXX-VX-Z020004-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-D20200229
PARTNO=0411L1X6X5C8EEXH674740X
[S4]
CTRW,"200"
87PCT4,"15"
87PCT5,"35"
87TTAPW,"2.51"
87TTAPX,"2.51"
87VTCC,"230.00"
87VTWL,"230.00"
87VTXL,"230.00"
87XFMRM,"1.00"
E87HB,"Y"
E87HR,"N"
87CCB0,"20.00"
87CCB1,"60.00"
87CCLPT,"L"
87CCN,"2"
87TAPCC,"5.00"
RSTOCT,"NA"
87TADR,"1"
87R1ADR,"2"
87R2ADR,"3"
87T1P1,"NA"
87T2P1,"NA"
87T3P1,"NA"
87T4P1,"NA"
87T5P1,"NA"
87T6P1,"NA"
87T7P1,"NA"
87T8P1,"NA"
87T1P2,"NA"
87T2P2,"NA"
87T3P2,"NA"
87T4P2,"NA"
87T5P2,"NA"
87T6P2,"NA"
87T7P2,"NA"
87T8P2,"NA"
Z1MP,"6.24"
Z2MP,"9.36"
Z3MP,"1.87"
Z4MP,"OFF"
Z5MP,"OFF"
Z1MPTC,"1"
Z2MPTC,"1"
Z3MPTC,"1"
Z4MPTC,"1"
Z5MPTC,"1"
XP1,"OFF"
RP1,"12.48"
XP2,"OFF"
RP2,"18.72"
XP3,"OFF"
RP3,"3.64"
XP4,"OFF"
RP4,"31.20"
XP5,"OFF"
RP5,"50.00"
TANGP,"-7.0"
Z1XPTC,"1"
Z2XPTC,"1"
Z3XPTC,"1"
Z4XPTC,"1"
Z5XPTC,"1"
Z50P1,"0.50"
Z50P2,"0.50"
Z50P3,"0.50"
Z50P4,"0.50"
Z50P5,"0.50"
Z1PD,"0.000"
Z2PD,"20.000"
Z3PD,"60.000"
Z4PD,"OFF"
Z5PD,"OFF"
Z1MG,"6.24"
Z2MG,"9.36"
Z3MG,"1.87"
Z4MG,"OFF"
Z5MG,"OFF"
Z1MGTC,"1"
Z2MGTC,"1"
Z3MGTC,"1"
Z4MGTC,"1"
Z5MGTC,"1"
ARESE,"N"
XG1,"OFF"
RG1,"12.48"
XG2,"OFF"
RG2,"18.72"
XG3,"OFF"
RG3,"3.64"
XG4,"OFF"
RG4,"31.20"
XG5,"OFF"
RG5,"50.00"
XGPOL,"I2"
TANGG,"-7.0"
Z1XGTC,"1"
Z2XGTC,"1"
Z3XGTC,"1"
Z4XGTC,"1"
Z5XGTC,"1"
k0M1,"0.726"
k0A1,"-3.69"
k0M,"0.726"
k0A,"-3.69"
k0MR,"0.726"
k0AR,"-3.69"
Z50G1,"0.50"
Z50G2,"0.50"
Z50G3,"0.50"
Z50G4,"0.50"
Z50G5,"0.50"
Z1GD,"0.000"
Z2GD,"20.000"
Z3GD,"60.000"
Z4GD,"OFF"
Z5GD,"OFF"
XC,"OFF"
Z1D,"0.000"
Z2D,"20.000"
Z3D,"60.000"
Z4D,"OFF"
Z5D,"OFF"
ESPSTF,"N"
EVRST,"N"
VRSTPU,"0.80"
52AEND,"10.000"
CLOEND,"OFF"
SOTFD,"10.000"
CLSMON,"NA"
OOSB1,"Y"
OOSB2,"Y"
OOSB3,"Y"
OOSB4,"N"
OOSB5,"N"
OSBD,"2.000"
OSBLTCH,"N"
EOOST,"N"
OSTD,"0.500"
X1T7,"23.00"
X1T6,"21.00"
R1R7,"23.00"
R1R6,"21.00"
X1B7,"-23.00"
X1B6,"-21.00"
R1L7,"-23.00"
R1L6,"-21.00"
50ABCP,"1.00"
50QUBP,"OFF"
UBD,"0.500"
UBOSBF,"4"
OOSPSC,"1"
ZLF,"9.22"
ZLR,"9.22"
PLAF,"30.0"
NLAF,"-30.0"
PLAR,"150.0"
NLAR,"210.0"
32OPO01,"OFF"
32OPP01,"2000.00"
32OPD01,"10.00"
E32OP01,"NA"
32OPO02,"OFF"
32OPP02,"2000.00"
32OPD02,"10.00"
E32OP02,"NA"
32OPO03,"OFF"
32OPP03,"2000.00"
32OPD03,"10.00"
E32OP03,"NA"
32OPO04,"OFF"
32OPP04,"2000.00"
32OPD04,"10.00"
E32OP04,"NA"
32UPO01,"OFF"
32UPP01,"5.00"
32UPD01,"10.00"
E32UP01,"NA"
32UPO02,"OFF"
32UPP02,"5.00"
32UPD02,"10.00"
E32UP02,"NA"
32UPO03,"OFF"
32UPP03,"5.00"
32UPD03,"10.00"
E32UP03,"NA"
32UPO04,"OFF"
32UPP04,"5.00"
32UPD04,"10.00"
E32UP04,"NA"
50P1P,"10.00"
50P2P,"OFF"
50P3P,"OFF"
50P4P,"OFF"
67P1D,"0.000"
67P2D,"0.000"
67P3D,"0.000"
67P4D,"0.000"
67P1TC,"1"
67P2TC,"1"
67P3TC,"1"
67P4TC,"1"
50G1P,"OFF"
50G2P,"OFF"
50G3P,"OFF"
50G4P,"OFF"
67G1D,"0.000"
67G2D,"0.000"
67G3D,"0.000"
67G4D,"0.000"
67G1TC,"1"
67G2TC,"1"
67G3TC,"1"
67G4TC,"1"
50Q1P,"OFF"
50Q2P,"OFF"
50Q3P,"OFF"
50Q4P,"OFF"
67Q1D,"0.000"
67Q2D,"0.000"
67Q3D,"0.000"
67Q4D,"0.000"
67Q1TC,"1"
67Q2TC,"1"
67Q3TC,"1"
67Q4TC,"1"
50HSP,"OFF"
50HSPP,"OFF"
50HSTC,"1"
51C01,"U1"
51C02,"U1"
51C03,"U1"
51C04,"U1"
51C05,"U1"
51C06,"U1"
51C07,"U1"
51C08,"U1"
51C09,"U1"
51C10,"U1"
51O01,"LIMAXM"
51O02,"LIMAXM"
51O03,"LIMAXM"
51O04,"LIMAXM"
51O05,"LIMAXM"
51O06,"LIMAXM"
51O07,"LIMAXM"
51O08,"LIMAXM"
51O09,"LIMAXM"
51O10,"LIMAXM"
51P01,"1.000000"
51P02,"1.000000"
51P03,"1.000000"
51P04,"1.000000"
51P05,"1.000000"
51P06,"1.000000"
51P07,"1.000000"
51P08,"1.000000"
51P09,"1.000000"
51P10,"1.000000"
51RS01,"N"
51RS02,"N"
51RS03,"N"
51RS04,"N"
51RS05,"N"
51RS06,"N"
51RS07,"N"
51RS08,"N"
51RS09,"N"
51RS10,"N"
51TC01,"1"
51TC02,"1"
51TC03,"1"
51TC04,"1"
51TC05,"1"
51TC06,"1"
51TC07,"1"
51TC08,"1"
51TC09,"1"
51TC10,"1"
51TD01,"1.000000"
51TD02,"1.000000"
51TD03,"1.000000"
51TD04,"1.000000"
51TD05,"1.000000"
51TD06,"1.000000"
51TD07,"1.000000"
51TD08,"1.000000"
51TD09,"1.000000"
51TD10,"1.000000"
81UVSP,"85.00"
81D1P,"61.00"
81D2P,"61.00"
81D3P,"61.00"
81D4P,"61.00"
81D5P,"61.00"
81D6P,"61.00"
81D1D,"2.00"
81D2D,"2.00"
81D3D,"2.00"
81D4D,"2.00"
81D5D,"2.00"
81D6D,"2.00"
27O1,"V1FIM"
27P1P1,"20.00"
27TC1,"1"
27P1D1,"10.00"
27P1P2,"15.00"
27O2,"V1FIM"
27P2P1,"20.00"
27TC2,"1"
27P2D1,"10.00"
27P2P2,"15.00"
27O3,"V1FIM"
27P3P1,"20.00"
27TC3,"1"
27P3D1,"10.00"
27P3P2,"15.00"
27O4,"V1FIM"
27P4P1,"20.00"
27TC4,"1"
27P4D1,"10.00"
27P4P2,"15.00"
27O5,"V1FIM"
27P5P1,"20.00"
27TC5,"1"
27P5D1,"10.00"
27P5P2,"15.00"
27O6,"V1FIM"
27P6P1,"20.00"
27TC6,"1"
27P6D1,"10.00"
27P6P2,"15.00"
59O1,"V1FIM"
59P1P1,"76.00"
59TC1,"1"
59P1D1,"10.00"
59P1P2,"80.00"
59O2,"V1FIM"
59P2P1,"76.00"
59TC2,"1"
59P2D1,"10.00"
59P2P2,"80.00"
59O3,"V1FIM"
59P3P1,"76.00"
59TC3,"1"
59P3D1,"10.00"
59P3P2,"80.00"
59O4,"V1FIM"
59P4P1,"76.00"
59TC4,"1"
59P4D1,"10.00"
59P4P2,"80.00"
59O5,"V1FIM"
59P5P1,"76.00"
59TC5,"1"
59P5D1,"10.00"
59P5P2,"80.00"
59O6,"V1FIM"
59P6P1,"76.00"
59TC6,"1"
59P6D1,"10.00"
59P6P2,"80.00"
DIR3,"R"
DIR4,"F"
DIR5,"F"
ORDER,"QV"
50FP,"0.50"
50RP,"0.25"
Z2F,"-0.30"
Z2R,"0.30"
a2,"0.10"
k2,"0.20"
Z0F,"-0.30"
Z0R,"0.30"
a0,"0.10"
E32IV,"1"
THRO1,"IALRMS"
IBAS1,"1.1"
IEQPU1,"0.05"
KCONS1,"1.00"
TCONH1,"60"
TCONC1,"60"
THLA1,"50.00"
THLT1,"80.00"
THRO2,"IBLRMS"
IBAS2,"1.1"
IEQPU2,"0.05"
KCONS2,"1.00"
TCONH2,"60"
TCONC2,"60"
THLA2,"50.00"
THLT2,"80.00"
THRO3,"ICLRMS"
IBAS3,"1.1"
IEQPU3,"0.05"
KCONS3,"1.00"
TCONH3,"60"
TCONC3,"60"
THLA3,"50.00"
THLT3,"80.00"
TAMB,"OFF"
TMAX1,"155"
TMAX2,"155"
TMAX3,"155"
EPO,"52"
27PO,"40"
SPOD,"0.500"
3POD,"0.500"
Z3RBD,"5.000"
EBLKD,"10.000"
ETDPU,"2.000"
EDURD,"4.000"
EWFC,"N"
27PWI,"47.0"
27PPW,"80.0"
59NW,"5.0"
PT1,"NA"
PT3,"NA"
PTA,"NA"
PTB,"NA"
PTC,"NA"
EPTDIR,"N"
PTDIR,"NA"
COMZDTC,"NA"
GARD1D,"120.000"
UBDURD,"180.000"
UBEND,"20.000"
PT2,"NA"
LOG1,"NA"
LOG2,"NA"
Z3XPU,"1.000"
Z3XD,"6.000"
BTXD,"1.000"
21SD,"2.000"
67SD,"2.000"
BT,"NA"
BCLL,"100.00"
BCB1,"FM"
BCCIM,"0.4213"
BCZ1R,"0.90"
BCZ2R,"1.20"
BCZ2D,"OFF"
BCDTC,"BCZ1A OR BCZ1B OR BCZ1C"
BCLCITC,"0"
BCALRTC,"1"
50FP1,"6.00"
BFPU1,"9.000"
SPBFPU1,"6.000"
RTPU1,"3.000"
RT3PPU1,"3.000"
BFI3P1,"NA"
BFIA1,"NA"
BFIB1,"NA"
BFIC1,"NA"
BFIDO1,"1.500"
BFISP1,"2.000"
ENCBF1,"N"
50RP1,"1.00"
NPU1,"12.000"
BFIN1,"NA"
ELCBF1,"N"
50LP1,"0.50"
LCPU1,"9.000"
BFILC1,"NA"
EFOBF1,"N"
50FO1,"0.50"
FOPU1,"9.000"
BLKFOA1,"NA"
BLKFOB1,"NA"
BLKFOC1,"NA"
BFTR1,"NA"
BFULTR1,"NA"
50FP2,"6.00"
BFPU2,"9.000"
SPBFPU2,"6.000"
RTPU2,"3.000"
RT3PPU2,"3.000"
BFI3P2,"NA"
BFIA2,"NA"
BFIB2,"NA"
BFIC2,"NA"
BFIDO2,"1.500"
BFISP2,"2.000"
ENCBF2,"N"
50RP2,"1.00"
NPU2,"12.000"
BFIN2,"NA"
ELCBF2,"N"
50LP2,"0.50"
LCPU2,"9.000"
BFILC2,"NA"
EFOBF2,"N"
50FO2,"0.50"
FOPU2,"9.000"
BLKFOA2,"NA"
BLKFOB2,"NA"
BLKFOC2,"NA"
BFTR2,"NA"
BFULTR2,"NA"
EISYNC,"N"
SYNCP,"VAY"
25VL,"55.0"
25VH,"70.0"
25VDIF,"10.0"
SYNCP1,"VAY"
KP1M,"1.00"
KP1A,"0"
ALTP11,"NA"
ASYNP11,"VBZ"
AKP11M,"1.00"
AKP11A,"0"
ALTP12,"NA"
ASYNP12,"VCZ"
AKP12M,"1.00"
AKP12A,"0"
SYNCS1,"VAZ"
KS1M,"1.00"
KS1A,"0"
ALTS1,"NA"
ASYNCS1,"VAZ"
AKS1M,"1.00"
AKS1A,"0"
25SFBK1,"0.050"
ANG1BK1,"10.0"
ANG2BK1,"10.0"
TCLSBK1,"8.00"
BSYNBK1,"NA"
SYNCP2,"VAY"
KP2M,"1.00"
KP2A,"0"
ALTP21,"NA"
ASYNP21,"VAZ"
AKP21M,"1.00"
AKP21A,"0"
ALTP22,"NA"
ASYNP22,"VAZ"
AKP22M,"1.00"
AKP22A,"0"
SYNCS2,"VBZ"
KS2M,"1.00"
KS2A,"0"
ALTS2,"NA"
ASYNCS2,"VCZ"
AKS2M,"1.00"
AKS2A,"0"
25SFBK2,"0.050"
ANG1BK2,"10.0"
ANG2BK2,"10.0"
TCLSBK2,"8.00"
BSYNBK2,"NA"
NSPSHOT,"N"
ESPR1,"NA"
ESPR2,"NA"
N3PSHOT,"2"
E3PR1,"PLT07"
E3PR2,"PLT07"
TBBKD,"300"
BKCFD,"300"
SLBK1,"1"
SLBK2,"NA"
FBKCEN,"1"
ULCL1,"52AA1 AND 52AB1 AND 52AC1"
ULCL2,"52AA2 AND 52AB2 AND 52AC2"
79DTL,"NA"
79BRCT,"NA"
BK1MCL,"(CC1 OR PB11PUL) AND PLT06"
BK2MCL,"NA"
3PMRCD,"900"
BK1CLSD,"7200"
BK2CLSD,"7200"
SPOISC,"1"
SPOISD,"1"
SPOID,"60"
SPRCD,"900"
SPRI,"SPT"
SP1CLS,"1"
SP2CLS,"1"
3PRIH,"15"
3POISC,"1"
3POISD,"1"
3POID1,"180"
3POID2,"180"
3POID3,"180"
3POID4,"180"
3PFARC,"NA"
3PFOID,"60"
3PRCD,"900"
3PRI,"3PT AND NOT (Z2PT OR Z2GT OR Z3PT OR Z3GT OR SOTFT)"
79SKP,"NA"
3P1CLS,"1"
3P2CLS,"1"
EVCK,"N"
27LP,"14.0"
59LP,"53.0"
27BK1P,"14.0"
59BK1P,"53.0"
27BK2P,"14.0"
59BK2P,"53.0"
DMTC,"15"
PDEMP,"OFF"
GDEMP,"OFF"
QDEMP,"OFF"
Z1RTMAG,"7.80"
Z1RTANG,"84.00"
Z0RTMAG,"24.80"
Z0RTANG,"81.50"
LLR,"100.00"
Z1TTMAG,"0.00"
Z1TTANG,"84.00"
Z0TTMAG,"0.00"
Z0TTANG,"81.50"
LLT,"0.10"
STRTID,"2"
LLUNIT,"mi"
TWLL,"100.00"
SCBL,"150"
LPVEL,"0.98000"
TWCOMI,"N"
TWALTI,"NA"
TWFLIF,"(COMPRM OR 87OP OR Z1P OR Z1G) AND TRIP"
TX_IDA,"2"
RX_IDA,"1"
TX_IDB,"2"
RX_IDB,"1"
TMB1A,"NA"
TMB1B,"NA"
TMB2A,"NA"
TMB2B,"NA"
TMB3A,"NA"
TMB3B,"NA"
TMB4A,"NA"
TMB4B,"NA"
TMB5A,"NA"
TMB5B,"NA"
TMB6A,"NA"
TMB6B,"NA"
TMB7A,"NA"
TMB7B,"NA"
TMB8A,"NA"
TMB8B,"NA"
TR,"Z1P OR Z1G OR Z2PT OR Z2GT"
TRCOMM,"(Z2P OR Z2G) AND PLT02"
TRCOMMD,"NA"
TRSOTF,"50P1 OR Z2P OR Z2G"
DTA,"NA"
DTB,"NA"
DTC,"NA"
E87DTT,"1"
E51DTT,"N"
BK1MTR,"OC1 OR PB12PUL"
BK2MTR,"NA"
ULTR,"TRGTR"
ULMTR1,"NOT (52AA1 AND 52AB1 AND 52AC1)"
ULMTR2,"1"
TOPD,"2.000"
TULO,"3"
Z2GTSP,"N"
67QGSP,"N"
87LQGSP,"N"
TDUR1D,"6.000"
TDUR3D,"12.000"
E3PT,"1"
E3PT1,"1"
E3PT2,"1"
ER,"R_TRIG Z2P OR R_TRIG Z2G OR R_TRIG 51S01 OR R_TRIG Z3P OR R_TRIG Z3G OR 87LSP"
