[INFO]
RELAYTYPE=SEL-2440
FID=SEL-2440-RXXX-V0-Z009004-DXXXXXXXX
BFID=SLBT-2440-RXXX-V0-Z008004-DXXXXXXXX
PARTNO=24402H11A1A11630
[L]
ELAT,"N"
SV50DO,"0.000"
SV51DO,"0.000"
SV52DO,"0.000"
SV53DO,"0.000"
SV54DO,"0.000"
SV55DO,"0.000"
SV56DO,"0.000"
SV57DO,"0.000"
SV58DO,"0.000"
SV59DO,"0.000"
SV60DO,"0.000"
SV61DO,"0.000"
SV62DO,"0.000"
SV63DO,"0.000"
SV64DO,"0.000"
SC01PV,"1"
SC02PV,"1"
SC03PV,"1"
SC04PV,"1"
SC05PV,"1"
SC06PV,"1"
SC07PV,"1"
SC08PV,"1"
SC09PV,"1"
SC10PV,"1"
SC11PV,"1"
SC12PV,"1"
SC13PV,"1"
SC14PV,"1"
SC15PV,"1"
SC16PV,"1"
SC17PV,"1"
SC18PV,"1"
SC19PV,"1"
SC20PV,"1"
SC21PV,"1"
SC22PV,"1"
SC23PV,"1"
SC24PV,"1"
SC25PV,"1"
SC26PV,"1"
SC27PV,"1"
SC28PV,"1"
SC29PV,"1"
SC30PV,"1"
SC31PV,"1"
SC32PV,"1"
SC01R,"NA"
SC01LD,"NA"
SC01CU,"NA"
SC01CD,"NA"
SC02R,"NA"
SC02LD,"NA"
SC02CU,"NA"
SC02CD,"NA"
SC03R,"NA"
SC03LD,"NA"
SC03CU,"NA"
SC03CD,"NA"
SC04R,"NA"
SC04LD,"NA"
SC04CU,"NA"
SC04CD,"NA"
SC05R,"NA"
SC05LD,"NA"
SC05CU,"NA"
SC05CD,"NA"
SC06R,"NA"
SC06LD,"NA"
SC06CU,"NA"
SC06CD,"NA"
SC07R,"NA"
SC07LD,"NA"
SC07CU,"NA"
SC07CD,"NA"
SC08R,"NA"
SC08LD,"NA"
SC08CU,"NA"
SC08CD,"NA"
SC09R,"NA"
SC09LD,"NA"
SC09CU,"NA"
SC09CD,"NA"
SC10R,"NA"
SC10LD,"NA"
SC10CU,"NA"
SC10CD,"NA"
SC11R,"NA"
SC11LD,"NA"
SC11CU,"NA"
SC11CD,"NA"
SC12R,"NA"
SC12LD,"NA"
SC12CU,"NA"
SC12CD,"NA"
SC13R,"NA"
SC13LD,"NA"
SC13CU,"NA"
SC13CD,"NA"
SC14R,"NA"
SC14LD,"NA"
SC14CU,"NA"
SC14CD,"NA"
SC15R,"NA"
SC15LD,"NA"
SC15CU,"NA"
SC15CD,"NA"
SC16R,"NA"
SC16LD,"NA"
SC16CU,"NA"
SC16CD,"NA"
SC17R,"NA"
SC17LD,"NA"
SC17CU,"NA"
SC17CD,"NA"
SC18R,"NA"
SC18LD,"NA"
SC18CU,"NA"
SC18CD,"NA"
SC19R,"NA"
SC19LD,"NA"
SC19CU,"NA"
SC19CD,"NA"
SC20R,"NA"
SC20LD,"NA"
SC20CU,"NA"
SC20CD,"NA"
SC21R,"NA"
SC21LD,"NA"
SC21CU,"NA"
SC21CD,"NA"
SC22R,"NA"
SC22LD,"NA"
SC22CU,"NA"
SC22CD,"NA"
SC23R,"NA"
SC23LD,"NA"
SC23CU,"NA"
SC23CD,"NA"
SC24R,"NA"
SC24LD,"NA"
SC24CU,"NA"
SC24CD,"NA"
SC25R,"NA"
SC25LD,"NA"
SC25CU,"NA"
SC25CD,"NA"
SC26R,"NA"
SC26LD,"NA"
SC26CU,"NA"
SC26CD,"NA"
SC27R,"NA"
SC27LD,"NA"
SC27CU,"NA"
SC27CD,"NA"
SC28R,"NA"
SC28LD,"NA"
SC28CU,"NA"
SC28CD,"NA"
SC29R,"NA"
SC29LD,"NA"
SC29CU,"NA"
SC29CD,"NA"
SC30R,"NA"
SC30LD,"NA"
SC30CU,"NA"
SC30CD,"NA"
SC31R,"NA"
SC31LD,"NA"
SC31CU,"NA"
SC31CD,"NA"
SC32R,"NA"
SC32LD,"NA"
SC32CU,"NA"
SC32CD,"NA"
MV01,"NA"
MV02,"NA"
MV03,"NA"
MV04,"NA"
MV05,"NA"
MV06,"NA"
MV07,"NA"
MV08,"NA"
MV09,"NA"
MV10,"NA"
MV11,"NA"
MV12,"NA"
MV13,"NA"
MV14,"NA"
MV15,"NA"
MV16,"NA"
MV17,"NA"
MV18,"NA"
MV19,"NA"
MV20,"NA"
MV21,"NA"
MV22,"NA"
MV23,"NA"
MV24,"NA"
MV25,"NA"
MV26,"NA"
MV27,"NA"
MV28,"NA"
MV29,"NA"
MV30,"NA"
MV31,"NA"
MV32,"NA"
OUT101,"RB01 OR RMB1A OR CB001"
OUT102,"RB02 OR RMB2A OR CB002"
OUT103,"RB03 OR RMB3A OR CB003"
OUT104,"RB04 OR RMB4A OR CB004"
OUT105,"RB05 OR RMB5A OR CB005"
OUT106,"RB06 OR RMB6A OR CB006"
OUT107,"RB07 OR RMB7A OR CB007"
OUT108,"RB08 OR RMB8A OR CB008"
OUT109,"RB09 OR RMB1B OR CB009"
OUT110,"RB10 OR RMB2B OR CB010"
OUT111,"RB11 OR RMB3B OR CB011"
OUT112,"RB12 OR RMB4B OR CB012"
OUT113,"RB13 OR RMB5B OR CB013"
OUT114,"RB14 OR RMB6B OR CB014"
OUT115,"RB15 OR RMB7B OR CB015"
OUT116,"RB16 OR RMB8B OR CB016"
OUT301,"RB17 OR CB017"
OUT302,"RB18 OR CB018"
OUT303,"RB19 OR CB019"
OUT304,"RB20 OR CB020"
OUT305,"RB21 OR CB021"
OUT306,"RB22 OR CB022"
OUT307,"RB23 OR CB023"
OUT308,"RB24 OR CB024"
OUT309,"RB25 OR CB025"
OUT310,"RB26 OR CB026"
OUT311,"RB27 OR CB027"
OUT312,"RB28 OR CB028"
OUT313,"RB29 OR CB029"
OUT314,"RB30 OR CB030"
OUT315,"RB31 OR CB031"
OUT316,"RB32 OR CB032"
TMB1A,"IN201"
TMB2A,"IN202"
TMB3A,"IN203"
TMB4A,"IN204"
TMB5A,"IN205"
TMB6A,"IN206"
TMB7A,"IN207"
TMB8A,"IN208"
TMB1B,"IN209"
TMB2B,"IN210"
TMB3B,"IN211"
TMB4B,"IN212"
TMB5B,"IN213"
TMB6B,"IN214"
TMB7B,"IN215"
TMB8B,"IN216"
