[INFO]
RELAYTYPE=SEL-2440
FID=SEL-2440-RXXX-V0-Z009004-DXXXXXXXX
BFID=SLBT-2440-RXXX-V0-Z008004-DXXXXXXXX
PARTNO=24402H11A1A11630
[D3]
BI_00,"IN201"
AI_109,"NA"
AI_110,"NA"
AI_111,"NA"
AI_112,"NA"
AI_113,"NA"
AI_114,"NA"
AI_115,"NA"
AI_116,"NA"
AI_117,"NA"
AI_118,"NA"
AI_119,"NA"
AI_120,"NA"
AI_121,"NA"
AI_122,"NA"
AI_123,"NA"
AI_124,"NA"
AI_125,"NA"
AI_126,"NA"
AI_127,"NA"
AI_128,"NA"
AI_129,"NA"
AI_130,"NA"
AI_131,"NA"
AI_132,"NA"
AI_133,"NA"
AI_134,"NA"
AI_135,"NA"
AI_136,"NA"
AI_137,"NA"
AI_138,"NA"
AI_139,"NA"
AI_140,"NA"
AI_141,"NA"
AI_142,"NA"
AI_143,"NA"
AI_144,"NA"
AI_145,"NA"
AI_146,"NA"
AI_147,"NA"
AI_148,"NA"
AI_149,"NA"
AI_150,"NA"
AI_151,"NA"
AI_152,"NA"
AI_153,"NA"
AI_154,"NA"
AI_155,"NA"
AI_156,"NA"
AI_157,"NA"
AI_158,"NA"
AI_159,"NA"
AI_160,"NA"
AI_161,"NA"
AI_162,"NA"
AI_163,"NA"
AI_164,"NA"
AI_165,"NA"
AI_166,"NA"
AI_167,"NA"
AI_168,"NA"
AI_169,"NA"
AI_170,"NA"
AI_171,"NA"
AI_172,"NA"
AI_173,"NA"
AI_174,"NA"
AI_175,"NA"
AI_176,"NA"
AI_177,"NA"
AI_178,"NA"
AI_179,"NA"
AI_180,"NA"
AI_181,"NA"
AI_182,"NA"
AI_183,"NA"
AI_184,"NA"
AI_185,"NA"
AI_186,"NA"
AI_187,"NA"
AI_188,"NA"
AI_189,"NA"
AI_190,"NA"
AI_191,"NA"
AI_192,"NA"
AI_193,"NA"
AI_194,"NA"
AI_195,"NA"
AI_196,"NA"
AI_197,"NA"
AI_198,"NA"
AI_199,"NA"
AO_00,"RA001"
AO_01,"RA002"
AO_02,"RA003"
AO_03,"RA004"
AO_04,"RA005"
AO_05,"RA006"
AO_06,"RA007"
AO_07,"RA008"
AO_08,"NA"
AO_09,"NA"
AO_10,"NA"
AO_11,"NA"
AO_12,"NA"
AO_13,"NA"
AO_14,"NA"
AO_15,"NA"
AO_16,"NA"
AO_17,"NA"
AO_18,"NA"
AO_19,"NA"
AO_20,"NA"
AO_21,"NA"
AO_22,"NA"
AO_23,"NA"
AO_24,"NA"
AO_25,"NA"
AO_26,"NA"
AO_27,"NA"
AO_28,"NA"
AO_29,"NA"
AO_30,"NA"
AO_31,"NA"
CO_00,"SC01"
CO_01,"SC02"
CO_02,"SC03"
CO_03,"SC04"
CO_04,"SC05"
CO_05,"SC06"
CO_06,"SC07"
CO_07,"SC08"
CO_08,"NA"
CO_09,"NA"
CO_10,"NA"
CO_11,"NA"
CO_12,"NA"
CO_13,"NA"
CO_14,"NA"
CO_15,"NA"
CO_16,"NA"
CO_17,"NA"
CO_18,"NA"
CO_19,"NA"
CO_20,"NA"
CO_21,"NA"
CO_22,"NA"
CO_23,"NA"
CO_24,"NA"
CO_25,"NA"
CO_26,"NA"
CO_27,"NA"
CO_28,"NA"
CO_29,"NA"
CO_30,"NA"
CO_31,"NA"
