[INFO]
RELAYTYPE=735
FID=SEL-735-RXXX-V0-Z103100-DXXXXXXXX
BFID=SLBT-735-RXXX-V0-Z102100-DXXXXXXXX
PARTNO=0735BX20944CFXB4XX16101XX
[R]
SER1,"HALARM,SALARM,RSTDEM,RSTENGY,RSTPKDM,TEST,DSTCH"
LDAR21,"10M"
LMDUR21,"60.00"
LDFUNC22,"EOI"
LDLIST22,"NA"
LDAR22,"10M"
LMDUR22,"60.00"
LDFUNC23,"EOI"
LDLIST23,"NA"
LDAR23,"10M"
LMDUR23,"60.00"
LDFUNC24,"EOI"
LDLIST24,"NA"
LDAR24,"10M"
LMDUR24,"60.00"
LDFUNC25,"EOI"
LDLIST25,"NA"
LDAR25,"10M"
LMDUR25,"60.00"
LDFUNC26,"EOI"
LDLIST26,"NA"
LDAR26,"10M"
LMDUR26,"60.00"
LDFUNC27,"EOI"
LDLIST27,"NA"
LDAR27,"10M"
LMDUR27,"60.00"
LDFUNC28,"EOI"
LDLIST28,"NA"
LDAR28,"10M"
LMDUR28,"60.00"
LDFUNC29,"EOI"
LDLIST29,"NA"
LDAR29,"10M"
LMDUR29,"60.00"
LDFUNC30,"EOI"
LDLIST30,"NA"
LDAR30,"10M"
LMDUR30,"60.00"
LDFUNC31,"EOI"
LDLIST31,"NA"
LDAR31,"10M"
LMDUR31,"60.00"
LDFUNC32,"EOI"
LDLIST32,"NA"
LDAR32,"10M"
LMDUR32,"60.00"
HARMTRIG,"ALL"
HARM02,"OFF"
HARM03,"OFF"
HARM04,"OFF"
HARM05,"OFF"
HARM06,"OFF"
HARM07,"OFF"
HARM08,"OFF"
HARM09,"OFF"
HARM10,"OFF"
HARM11,"OFF"
HARM12,"OFF"
HARM13,"OFF"
HARM14,"OFF"
HARM15,"OFF"
DISPLAY_H,"Basic"
VBASE,"120.00"
AVG_TIME,"OFF"
VINT,"10.00"
VINTHYS,"2.00"
VSAG,"90.00"
VSAGHYS,"2.00"
VSWELL,"110.00"
VSWELHYS,"2.00"
DISPLAY_V,"Basic"
SRATE,"16"
LER,"15"
PRE,"4"
EVE_SCA,"PRI"
ESERDEL,"N"
SRDLCNT,"5"
SRDLTIM,"1.0"
HARMCAL,"HARM"
VRMSWIN,"HALF"
