[INFO]
RELAYTYPE=735
FID=SEL-735-RXXX-V0-Z103100-DXXXXXXXX
BFID=SLBT-735-RXXX-V0-Z102100-DXXXXXXXX
PARTNO=0735BX20944CFXB4XX16101XX
[1]
MID,"FEEDER 1"
VPAMB_1,"0.0"
VRCFC_1,"1.0000"
VPAMC_1,"0.0"
VRCFA_2,"1.0000"
VPAMA_2,"0.0"
VRCFB_2,"1.0000"
VPAMB_2,"0.0"
VRCFC_2,"1.0000"
VPAMC_2,"0.0"
VRCFA_3,"1.0000"
VPAMA_3,"0.0"
VRCFB_3,"1.0000"
VPAMB_3,"0.0"
VRCFC_3,"1.0000"
VPAMC_3,"0.0"
VRCFA_4,"1.0000"
VPAMA_4,"0.0"
VRCFB_4,"1.0000"
VPAMB_4,"0.0"
VRCFC_4,"1.0000"
VPAMC_4,"0.0"
VRCFA_5,"1.0000"
VPAMA_5,"0.0"
VRCFB_5,"1.0000"
VPAMB_5,"0.0"
VRCFC_5,"1.0000"
VPAMC_5,"0.0"
VRCFA_6,"1.0000"
VPAMA_6,"0.0"
VRCFB_6,"1.0000"
VPAMB_6,"0.0"
VRCFC_6,"1.0000"
VPAMC_6,"0.0"
FMQ_UC,"N"
IST,"1.0"
IST_TYPE,"RMS_ONLY"
MRATE,"60"
PCLASS,"P"
PMSTN,"STATION A"
PMID,"1"
PHDATAV,"PH"
VCOMP,"0.00"
PHDATAI,"PH"
ICOMP,"0.00"
NUMANA,"0"
PMUAQ1,"W3_HALF_CYCLE"
PMUAQ2,"S3_HALF_CYCLE"
PMUAQ3,"Q3_HALF_CYCLE"
PMUAQ4,"THDVA"
NUMDSW,"0"
TREA1,"0"
TREA2,"0"
TREA3,"0"
TREA4,"0"
TIME_CHG,"5"
PMTRIG,"TREA1 OR TREA2 OR TREA3 OR TREA4"
LINEFREQ,"N"
FLICREF,"VBASE"
CALC3U,"VECTOR"
CALCQ,"VECTOR"
