[INFO]
RELAYTYPE=SEL-487E-3
FID=SEL-487E-3-RXXX-VX-Z115104-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487E3X411XXB0X4H644XXX
[M1]
EDCMON,"N"
TOT2,"95"
HST1,"100"
HST2,"100"
FAAL1,"100.00"
FAAL2,"100.00"
RLOLL,"0.00"
TLOLL,"0.00"
THRO1,"IASRMS"
IBAS1,"1.1"
IEQPU1,"0.05"
KCONS1,"1.00"
TCONH1,"60"
TCONC1,"60"
THLA1,"50.00"
THLT1,"80.00"
THRO2,"IBSRMS"
IBAS2,"1.1"
IEQPU2,"0.05"
KCONS2,"1.00"
TCONH2,"60"
TCONC2,"60"
THLA2,"50.00"
THLT2,"80.00"
THRO3,"ICSRMS"
IBAS3,"1.1"
IEQPU3,"0.05"
KCONS3,"1.00"
TCONH3,"60"
TCONC3,"60"
THLA3,"50.00"
THLT3,"80.00"
TMAX1,"155"
TMAX2,"155"
TMAX3,"155"
