[INFO]
RELAYTYPE=SEL-487E-3
FID=SEL-487E-3-RXXX-VX-Z115104-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487E3X411XXB0X4H644XXX
[S2]
ECTTERM,"S,T"
67XQ2D,"0.00"
50XQ3P,"OFF"
67XQ3TC,"XF32Q"
67XQ3D,"0.00"
50XG1P,"OFF"
67XG1TC,"XF32G"
67XG1D,"0.00"
50XG2P,"OFF"
67XG2TC,"XF32G"
67XG2D,"0.00"
50XG3P,"OFF"
67XG3TC,"XF32G"
67XG3D,"0.00"
46XPU,"20"
46XCD,"10.00"
46XBD,"10.00"
EXBFX,"NA"
EXBFSPX,"1"
EBFPUX,"6.000"
50FPUX,"10.00"
BFPUX,"6.000"
RTPUX,"3.000"
BFIX,"NA"
ATBFIX,"NA"
ENINBFX,"NA"
INFPUX,"0.50"
EBFISX,"N"
BFISPX,"3.000"
BFIDOX,"1.500"
DIRBLKX,"87XBK2 OR 87XBK5"
E50Y,"P"
E67Y,"N"
CTPY,"P"
Z1ANGY,"89.00"
Z0ANGY,"85.00"
EADVSY,"N"
50FPY,"0.50"
50RPY,"0.25"
Z2FY,"-0.30"
Z2RY,"0.30"
A2Y,"0.10"
ORDERY,"QV"
K2Y,"0.20"
Z0FY,"-0.30"
Z0RY,"0.30"
A0Y,"0.10"
32GVSY,"2.0"
50YP1P,"OFF"
67YP1TC,"YF32P AND PLT03"
67YP1D,"0.00"
50YP2P,"OFF"
67YP2TC,"YF32P AND PLT03"
67YP2D,"0.00"
50YP3P,"OFF"
67YP3TC,"YF32P AND PLT03"
67YP3D,"0.00"
50YQ1P,"OFF"
67YQ1TC,"YF32Q"
67YQ1D,"0.00"
50YQ2P,"OFF"
67YQ2TC,"YF32Q"
67YQ2D,"0.00"
50YQ3P,"OFF"
67YQ3TC,"YF32Q"
67YQ3D,"0.00"
50YG1P,"OFF"
67YG1TC,"YF32G"
67YG1D,"0.00"
50YG2P,"OFF"
67YG2TC,"YF32G"
67YG2D,"0.00"
50YG3P,"OFF"
67YG3TC,"YF32G"
67YG3D,"0.00"
46YPU,"20"
46YCD,"10.00"
46YBD,"10.00"
EXBFY,"NA"
EXBFSPY,"1"
EBFPUY,"6.000"
50FPUY,"10.00"
BFPUY,"6.000"
RTPUY,"3.000"
BFIY,"NA"
ATBFIY,"NA"
ENINBFY,"NA"
INFPUY,"0.50"
EBFISY,"N"
BFISPY,"3.000"
BFIDOY,"1.500"
DIRBLKY,"87XBK2 OR 87XBK5"
E501,"P"
E671,"N"
CTP1,"P"
Z1ANG1,"89.00"
Z0ANG1,"85.00"
EADVS1,"N"
50FP1,"0.50"
50RP1,"0.25"
Z2F1,"-0.30"
Z2R1,"0.30"
A21,"0.10"
ORDER1,"QV"
K21,"0.20"
Z0F1,"-0.30"
Z0R1,"0.30"
A01,"0.10"
32GVS1,"2.0"
501P1P,"OFF"
671P1TC,"1F32P AND PLT03"
671P1D,"0.00"
501P2P,"OFF"
671P2TC,"1F32P AND PLT03"
671P2D,"0.00"
501P3P,"OFF"
671P3TC,"1F32P AND PLT03"
671P3D,"0.00"
501Q1P,"OFF"
671Q1TC,"1F32Q"
671Q1D,"0.00"
501Q2P,"OFF"
671Q2TC,"1F32Q"
671Q2D,"0.00"
501Q3P,"OFF"
671Q3TC,"1F32Q"
671Q3D,"0.00"
501G1P,"OFF"
671G1TC,"1F32G"
671G1D,"0.00"
501G2P,"OFF"
671G2TC,"1F32G"
671G2D,"0.00"
501G3P,"OFF"
671G3TC,"1F32G"
671G3D,"0.00"
DIRBLK1,"87XBK2 OR 87XBK5"
E502,"P"
E672,"N"
CTP2,"P"
Z1ANG2,"89.00"
Z0ANG2,"85.00"
EADVS2,"N"
50FP2,"0.50"
50RP2,"0.25"
Z2F2,"-0.30"
Z2R2,"0.30"
A22,"0.10"
ORDER2,"QV"
K22,"0.20"
Z0F2,"-0.30"
Z0R2,"0.30"
A02,"0.10"
32GVS2,"2.0"
502P1P,"OFF"
672P1TC,"2F32P AND PLT03"
672P1D,"0.00"
502P2P,"OFF"
672P2TC,"2F32P AND PLT03"
672P2D,"0.00"
502P3P,"OFF"
672P3TC,"2F32P AND PLT03"
672P3D,"0.00"
502Q1P,"OFF"
672Q1TC,"2F32Q"
672Q1D,"0.00"
502Q2P,"OFF"
672Q2TC,"2F32Q"
672Q2D,"0.00"
502Q3P,"OFF"
672Q3TC,"2F32Q"
672Q3D,"0.00"
502G1P,"OFF"
672G1TC,"2F32G"
672G1D,"0.00"
502G2P,"OFF"
672G2TC,"2F32G"
672G2D,"0.00"
502G3P,"OFF"
672G3TC,"2F32G"
672G3D,"0.00"
DIRBLK2,"87XBK2 OR 87XBK5"
E503,"P"
E673,"N"
CTP3,"P"
Z1ANG3,"89.00"
Z0ANG3,"85.00"
EADVS3,"N"
50FP3,"0.50"
50RP3,"0.25"
Z2F3,"-0.30"
Z2R3,"0.30"
A23,"0.10"
ORDER3,"QV"
K23,"0.20"
Z0F3,"-0.30"
Z0R3,"0.30"
A03,"0.10"
32GVS3,"2.0"
503P1P,"OFF"
673P1TC,"3F32P AND PLT03"
673P1D,"0.00"
503P2P,"OFF"
673P2TC,"3F32P AND PLT03"
673P2D,"0.00"
503P3P,"OFF"
673P3TC,"3F32P AND PLT03"
673P3D,"0.00"
503Q1P,"OFF"
673Q1TC,"3F32Q"
673Q1D,"0.00"
503Q2P,"OFF"
673Q2TC,"3F32Q"
673Q2D,"0.00"
503Q3P,"OFF"
673Q3TC,"3F32Q"
673Q3D,"0.00"
503G1P,"OFF"
673G1TC,"3F32G"
673G1D,"0.00"
503G2P,"OFF"
673G2TC,"3F32G"
673G2D,"0.00"
503G3P,"OFF"
673G3TC,"3F32G"
673G3D,"0.00"
DIRBLK3,"87XBK2 OR 87XBK5"
E504,"P"
E674,"N"
CTP4,"P"
Z1ANG4,"89.00"
Z0ANG4,"85.00"
EADVS4,"N"
50FP4,"0.50"
50RP4,"0.25"
Z2F4,"-0.30"
Z2R4,"0.30"
A24,"0.10"
ORDER4,"QV"
K24,"0.20"
Z0F4,"-0.30"
Z0R4,"0.30"
A04,"0.10"
32GVS4,"2.0"
504P1P,"OFF"
674P1TC,"4F32P AND PLT03"
674P1D,"0.00"
504P2P,"OFF"
674P2TC,"4F32P AND PLT03"
674P2D,"0.00"
504P3P,"OFF"
674P3TC,"4F32P AND PLT03"
674P3D,"0.00"
504Q1P,"OFF"
674Q1TC,"4F32Q"
674Q1D,"0.00"
504Q2P,"OFF"
674Q2TC,"4F32Q"
674Q2D,"0.00"
504Q3P,"OFF"
674Q3TC,"4F32Q"
674Q3D,"0.00"
504G1P,"OFF"
674G1TC,"4F32G"
674G1D,"0.00"
504G2P,"OFF"
674G2TC,"4F32G"
674G2D,"0.00"
504G3P,"OFF"
674G3TC,"4F32G"
674G3D,"0.00"
DIRBLK4,"87XBK2 OR 87XBK5"
51O01,"IMAXSF"
51P01,"1.000000"
51C01,"U1"
51TD01,"1.000000"
51RS01,"N"
51TC01,"PLT09"
51O02,"IMAXSF"
51P02,"1.000000"
51C02,"U1"
51TD02,"1.000000"
51RS02,"N"
51TC02,"PLT09"
51O03,"IMAXSF"
51P03,"1.000000"
51C03,"U1"
51TD03,"1.000000"
51RS03,"N"
51TC03,"PLT09"
51O04,"IMAXSF"
51P04,"1.000000"
51C04,"U1"
51TD04,"1.000000"
51RS04,"N"
51TC04,"PLT09"
51O05,"IMAXSF"
51P05,"1.000000"
51C05,"U1"
51TD05,"1.000000"
51RS05,"N"
51TC05,"PLT09"
51O06,"IMAXSF"
51P06,"1.000000"
51C06,"U1"
51TD06,"1.000000"
51RS06,"N"
51TC06,"PLT09"
51O07,"IMAXSF"
51P07,"1.000000"
51C07,"U1"
51TD07,"1.000000"
51RS07,"N"
51TC07,"PLT09"
51O08,"IMAXSF"
51P08,"1.000000"
51C08,"U1"
51TD08,"1.000000"
51RS08,"N"
51TC08,"PLT09"
51O09,"IMAXSF"
51P09,"1.000000"
51C09,"U1"
51TD09,"1.000000"
51RS09,"N"
51TC09,"PLT09"
51O10,"IMAXSF"
51P10,"1.000000"
51C10,"U1"
51TD10,"1.000000"
51RS10,"N"
51TC10,"PLT09"
51O11,"IMAXSF"
51P11,"1.000000"
51C11,"U1"
51TD11,"1.000000"
51RS11,"N"
51TC11,"PLT09"
51O12,"IMAXSF"
51P12,"1.000000"
51C12,"U1"
51TD12,"1.000000"
51RS12,"N"
51TC12,"PLT09"
51O13,"IMAXSF"
51P13,"1.000000"
51C13,"U1"
51TD13,"1.000000"
51RS13,"N"
51TC13,"PLT09"
51O14,"IMAXSF"
51P14,"1.000000"
51C14,"U1"
51TD14,"1.000000"
51RS14,"N"
51TC14,"PLT09"
51O15,"IMAXSF"
51P15,"1.000000"
51C15,"U1"
51TD15,"1.000000"
51RS15,"N"
51TC15,"PLT09"
51O16,"IMAXSF"
51P16,"1.000000"
51C16,"U1"
51TD16,"1.000000"
51RS16,"N"
51TC16,"PLT09"
51O17,"IMAXSF"
51P17,"1.000000"
51C17,"U1"
51TD17,"1.000000"
51RS17,"N"
51TC17,"PLT09"
51O18,"IMAXSF"
51P18,"1.000000"
51C18,"U1"
51TD18,"1.000000"
51RS18,"N"
51TC18,"PLT09"
51O19,"IMAXSF"
51P19,"1.000000"
51C19,"U1"
51TD19,"1.000000"
51RS19,"N"
51TC19,"PLT09"
51O20,"IMAXSF"
51P20,"1.000000"
51C20,"U1"
51TD20,"1.000000"
51RS20,"N"
51TC20,"PLT09"
24VSRC,"V"
24D1P,"110"
24D1D,"10.00"
24TC,"1"
24CCS,"OFF"
24D2P1,"105"
24D2D1,"10.00"
24D2P2,"110"
24D2D2,"5.00"
24U1TC,"1"
24U1NP,"3"
24U1CR,"0.01"
24U111,"112"
24U121,"6000.00"
24U112,"113"
24U122,"600.00"
24U113,"114"
24U123,"495.00"
24U114,"116"
24U124,"278.00"
24U115,"117"
24U125,"129.00"
24U116,"120"
24U126,"60.00"
24U117,"125"
24U127,"28.00"
24U118,"134"
24U128,"13.00"
24U119,"140"
24U129,"9.00"
24U1110,"150"
24U1210,"1.00"
24U1111,"200"
24U1211,"400.00"
24U1112,"200"
24U1212,"400.00"
24U1113,"200"
24U1213,"400.00"
24U1114,"200"
24U1214,"400.00"
24U1115,"200"
24U1215,"400.00"
24U1116,"200"
24U1216,"400.00"
24U1117,"200"
24U1217,"400.00"
24U1118,"200"
24U1218,"400.00"
24U1119,"200"
24U1219,"400.00"
24U1120,"200"
24U1220,"400.00"
24U2TC,"1"
24U2NP,"3"
24U2CR,"0.01"
24U211,"112"
24U221,"6000.00"
24U212,"113"
24U222,"600.00"
24U213,"114"
24U223,"495.00"
24U214,"116"
24U224,"278.00"
24U215,"117"
24U225,"129.00"
24U216,"120"
24U226,"60.00"
24U217,"125"
24U227,"28.00"
24U218,"134"
24U228,"13.00"
24U219,"140"
24U229,"9.00"
24U2110,"150"
24U2210,"1.00"
24U2111,"200"
24U2211,"400.00"
24U2112,"200"
24U2212,"400.00"
24U2113,"200"
24U2213,"400.00"
24U2114,"200"
24U2214,"400.00"
24U2115,"200"
24U2215,"400.00"
24U2116,"200"
24U2216,"400.00"
24U2117,"200"
24U2217,"400.00"
24U2118,"200"
24U2218,"400.00"
24U2119,"200"
24U2219,"400.00"
24U2120,"200"
24U2220,"400.00"
EISYNC,"N"
SYNCP,"VAV"
25VL,"55.0"
25VH,"70.0"
25VDIF,"10.0"
25_SCHM,"Y"
SYNCPS,"VAV"
KPSM,"1.00"
KPSA,"0.00"
ALTPS1,"NA"
ASYNPS1,"VCZ"
AKPS1M,"1.00"
AKPS1A,"0.00"
ALTPS2,"NA"
ASYNPS2,"VCZ"
AKPS2M,"1.00"
AKPS2A,"0.00"
SYNCSS,"VAZ"
KSSM,"1.00"
KSSA,"0.00"
ALTSS,"NA"
ASYNCSS,"VBZ"
AKSSM,"1.00"
AKSSA,"0.00"
25SFBKS,"0.050"
ANG1BKS,"10.0"
ANG2BKS,"10.0"
TCLSBKS,"8.00"
BSYNBKS,"NA"
SYNCPT,"VAV"
KPTM,"1.00"
KPTA,"0.00"
ALTPT1,"NA"
ASYNPT1,"VCZ"
AKPT1M,"1.00"
AKPT1A,"0.00"
ALTPT2,"NA"
ASYNPT2,"VCZ"
AKPT2M,"1.00"
AKPT2A,"0.00"
SYNCST,"VAZ"
KSTM,"1.00"
KSTA,"0.00"
ALTST,"NA"
ASYNCST,"VBZ"
AKSTM,"1.00"
AKSTA,"0.00"
25SFBKT,"0.050"
ANG1BKT,"10.0"
ANG2BKT,"10.0"
TCLSBKT,"8.00"
BSYNBKT,"NA"
SYNCPU,"VAV"
KPUM,"1.00"
KPUA,"0.00"
ALTPU1,"NA"
ASYNPU1,"VCZ"
AKPU1M,"1.00"
AKPU1A,"0.00"
