[INFO]
RELAYTYPE=SEL-487E-3
FID=SEL-487E-3-RXXX-VX-Z115104-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487E3X411XXB0X4H644XXX
[G1]
SID,"Station A"
PMAA24,""
PMAA25,""
PMAA26,""
PMAA27,""
PMAA28,""
PMAA29,""
PMAA210,""
PMAA211,""
PMAA212,""
PMAA213,""
PMAA214,""
PMAA215,""
PMAA216,""
NUMDW2,"1"
PMDG21,""
PMDG22,""
PMDG23,""
PMDG24,""
PMDG25,""
PMDG26,""
PMDG27,""
PMDG28,""
PMDG29,""
PMDG210,""
PMDG211,""
PMDG212,""
PMDG213,""
PMDG214,""
PMDG215,""
PMDG216,""
PMDG217,""
PMDG218,""
PMDG219,""
PMDG220,""
PMDG221,""
PMDG222,""
PMDG223,""
PMDG224,""
PMDG225,""
PMDG226,""
PMDG227,""
PMDG228,""
PMDG229,""
PMDG230,""
PMDG231,""
PMDG232,""
PMDG233,""
PMDG234,""
PMDG235,""
PMDG236,""
PMDG237,""
PMDG238,""
PMDG239,""
PMDG240,""
PMDG241,""
PMDG242,""
PMDG243,""
PMDG244,""
PMDG245,""
PMDG246,""
PMDG247,""
PMDG248,""
PMDG249,""
PMDG250,""
PMDG251,""
PMDG252,""
PMDG253,""
PMDG254,""
PMDG255,""
PMDG256,""
PMDG257,""
PMDG258,""
PMDG259,""
PMDG260,""
PMDG261,""
PMDG262,""
PMDG263,""
PMDG264,""
PMDA21,""
PMDA22,""
PMDA23,""
PMDA24,""
PMDA25,""
PMDA26,""
PMDA27,""
PMDA28,""
PMDA29,""
PMDA210,""
PMDA211,""
PMDA212,""
PMDA213,""
PMDA214,""
PMDA215,""
PMDA216,""
PMDA217,""
PMDA218,""
PMDA219,""
PMDA220,""
PMDA221,""
PMDA222,""
PMDA223,""
PMDA224,""
PMDA225,""
PMDA226,""
PMDA227,""
PMDA228,""
PMDA229,""
PMDA230,""
PMDA231,""
PMDA232,""
PMDA233,""
PMDA234,""
PMDA235,""
PMDA236,""
PMDA237,""
PMDA238,""
PMDA239,""
PMDA240,""
PMDA241,""
PMDA242,""
PMDA243,""
PMDA244,""
PMDA245,""
PMDA246,""
PMDA247,""
PMDA248,""
PMDA249,""
PMDA250,""
PMDA251,""
PMDA252,""
PMDA253,""
PMDA254,""
PMDA255,""
PMDA256,""
PMDA257,""
PMDA258,""
PMDA259,""
PMDA260,""
PMDA261,""
PMDA262,""
PMDA263,""
PMDA264,""
PMSA21,""
PMSA210,""
PMSA211,""
PMSA212,""
PMSA213,""
PMSA214,""
PMSA215,""
PMSA216,""
PMSA217,""
PMSA218,""
PMSA219,""
PMSA22,""
PMSA220,""
PMSA221,""
PMSA222,""
PMSA223,""
PMSA224,""
PMSA225,""
PMSA226,""
PMSA227,""
PMSA228,""
PMSA229,""
PMSA23,""
PMSA230,""
PMSA231,""
PMSA232,""
PMSA24,""
PMSA25,""
PMSA26,""
PMSA27,""
PMSA28,""
PMSA29,""
PMSP21,""
PMSP29,""
PMSP210,""
PMSP211,""
PMSP212,""
PMSP213,""
PMSP214,""
PMSP215,""
PMSP216,""
PMSP217,""
PMSP218,""
PMSP219,""
PMSP22,""
PMSP220,""
PMSP221,""
PMSP222,""
PMSP223,""
PMSP224,""
PMSP225,""
PMSP226,""
PMSP227,""
PMSP228,""
PMSP229,""
PMSP23,""
PMSP230,""
PMSP231,""
PMSP232,""
PMSP24,""
PMSP25,""
PMSP26,""
PMSP27,""
PMSP28,""
PMSTN3,"STATION A"
PMID3,"1"
PHDV3,"V1"
PHDI3,"ALL"
PHVI131,""
PHSW31,""
PHVI231,""
PHVI132,""
PHSW32,""
PHVI232,""
PHVI133,""
PHSW33,""
PHVI233,""
PHVI134,""
PHSW34,""
PHVI234,""
PHVI135,""
PHSW35,""
PHVI235,""
PHVI136,""
PHSW36,""
PHVI236,""
PHVI137,""
PHSW37,""
PHVI237,""
PHVI138,""
PHSW38,""
PHVI238,""
NUMAN3,"0"
PMAQ31,""
PMAQ32,""
PMAQ33,""
PMAQ34,""
PMAQ35,""
PMAQ36,""
PMAQ37,""
PMAQ38,""
PMAQ39,""
PMAQ310,""
PMAQ311,""
PMAQ312,""
PMAQ313,""
PMAQ314,""
PMAQ315,""
PMAQ316,""
PMAA31,""
PMAA32,""
PMAA33,""
PMAA34,""
PMAA35,""
PMAA36,""
PMAA37,""
PMAA38,""
PMAA39,""
PMAA310,""
PMAA311,""
PMAA312,""
PMAA313,""
PMAA314,""
PMAA315,""
PMAA316,""
NUMDW3,"1"
PMDG31,""
PMDG32,""
PMDG33,""
PMDG34,""
PMDG35,""
PMDG36,""
PMDG37,""
PMDG38,""
PMDG39,""
PMDG310,""
PMDG311,""
PMDG312,""
PMDG313,""
PMDG314,""
PMDG315,""
PMDG316,""
PMDG317,""
PMDG318,""
PMDG319,""
PMDG320,""
PMDG321,""
PMDG322,""
PMDG323,""
PMDG324,""
PMDG325,""
PMDG326,""
PMDG327,""
PMDG328,""
PMDG329,""
PMDG330,""
PMDG331,""
PMDG332,""
PMDG333,""
PMDG334,""
PMDG335,""
PMDG336,""
PMDG337,""
PMDG338,""
PMDG339,""
PMDG340,""
PMDG341,""
PMDG342,""
PMDG343,""
PMDG344,""
PMDG345,""
PMDG346,""
PMDG347,""
PMDG348,""
PMDG349,""
PMDG350,""
PMDG351,""
PMDG352,""
PMDG353,""
PMDG354,""
PMDG355,""
PMDG356,""
PMDG357,""
PMDG358,""
PMDG359,""
PMDG360,""
PMDG361,""
PMDG362,""
PMDG363,""
PMDG364,""
PMDA31,""
PMDA32,""
PMDA33,""
PMDA34,""
PMDA35,""
PMDA36,""
PMDA37,""
PMDA38,""
PMDA39,""
PMDA310,""
PMDA311,""
PMDA312,""
PMDA313,""
PMDA314,""
PMDA315,""
PMDA316,""
PMDA317,""
PMDA318,""
PMDA319,""
PMDA320,""
PMDA321,""
PMDA322,""
PMDA323,""
PMDA324,""
PMDA325,""
PMDA326,""
PMDA327,""
PMDA328,""
PMDA329,""
PMDA330,""
PMDA331,""
PMDA332,""
PMDA333,""
PMDA334,""
PMDA335,""
PMDA336,""
PMDA337,""
PMDA338,""
PMDA339,""
PMDA340,""
PMDA341,""
PMDA342,""
PMDA343,""
PMDA344,""
PMDA345,""
PMDA346,""
PMDA347,""
PMDA348,""
PMDA349,""
PMDA350,""
PMDA351,""
PMDA352,""
PMDA353,""
PMDA354,""
PMDA355,""
PMDA356,""
PMDA357,""
PMDA358,""
PMDA359,""
PMDA360,""
PMDA361,""
PMDA362,""
PMDA363,""
PMDA364,""
PMSA31,""
PMSA310,""
PMSA311,""
PMSA312,""
PMSA313,""
PMSA314,""
PMSA315,""
PMSA316,""
PMSA317,""
PMSA318,""
PMSA319,""
PMSA32,""
PMSA320,""
PMSA321,""
PMSA322,""
PMSA323,""
PMSA324,""
PMSA325,""
PMSA326,""
PMSA327,""
PMSA328,""
PMSA329,""
PMSA33,""
PMSA330,""
PMSA331,""
PMSA332,""
PMSA34,""
PMSA35,""
PMSA36,""
PMSA37,""
PMSA38,""
PMSA39,""
PMSP31,""
PMSP310,""
PMSP311,""
PMSP312,""
PMSP313,""
PMSP314,""
PMSP315,""
PMSP316,""
PMSP317,""
PMSP318,""
PMSP319,""
PMSP32,""
PMSP320,""
PMSP321,""
PMSP322,""
PMSP323,""
PMSP324,""
PMSP325,""
PMSP326,""
PMSP327,""
PMSP328,""
PMSP329,""
PMSP33,""
PMSP330,""
PMSP331,""
PMSP332,""
PMSP34,""
PMSP35,""
PMSP36,""
PMSP37,""
PMSP38,""
PMSP39,""
PMSTN4,"STATION A"
PMID4,"1"
PHDV4,"V1"
PHDI4,"ALL"
PHVI141,""
PHSW41,""
PHVI241,""
PHVI142,""
PHSW42,""
PHVI242,""
PHVI143,""
PHSW43,""
PHVI243,""
PHVI144,""
PHSW44,""
PHVI244,""
PHVI145,""
PHSW45,""
PHVI245,""
PHVI146,""
PHSW46,""
PHVI246,""
PHVI147,""
PHSW47,""
PHVI247,""
PHVI148,""
PHSW48,""
PHVI248,""
NUMAN4,"0"
PMAQ41,""
PMAQ42,""
PMAQ43,""
PMAQ44,""
PMAQ45,""
PMAQ46,""
PMAQ47,""
PMAQ48,""
PMAQ49,""
PMAQ410,""
PMAQ411,""
PMAQ412,""
PMAQ413,""
PMAQ414,""
PMAQ415,""
PMAQ416,""
PMAA41,""
PMAA42,""
PMAA43,""
PMAA44,""
PMAA45,""
PMAA46,""
PMAA47,""
PMAA48,""
PMAA49,""
PMAA410,""
PMAA411,""
PMAA412,""
PMAA413,""
PMAA414,""
PMAA415,""
PMAA416,""
NUMDW4,"1"
PMDG41,""
PMDG42,""
PMDG43,""
PMDG44,""
PMDG45,""
PMDG46,""
PMDG47,""
PMDG48,""
PMDG49,""
PMDG410,""
PMDG411,""
PMDG412,""
PMDG413,""
PMDG414,""
PMDG415,""
PMDG416,""
PMDG417,""
PMDG418,""
PMDG419,""
PMDG420,""
PMDG421,""
PMDG422,""
PMDG423,""
PMDG424,""
PMDG425,""
PMDG426,""
PMDG427,""
PMDG428,""
PMDG429,""
PMDG430,""
PMDG431,""
PMDG432,""
PMDG433,""
PMDG434,""
PMDG435,""
PMDG436,""
PMDG437,""
PMDG438,""
PMDG439,""
PMDG440,""
PMDG441,""
PMDG442,""
PMDG443,""
PMDG444,""
PMDG445,""
PMDG446,""
PMDG447,""
PMDG448,""
PMDG449,""
PMDG450,""
PMDG451,""
PMDG452,""
PMDG453,""
PMDG454,""
PMDG455,""
PMDG456,""
PMDG457,""
PMDG458,""
PMDG459,""
PMDG460,""
PMDG461,""
PMDG462,""
PMDG463,""
PMDG464,""
PMDA41,""
PMDA42,""
PMDA43,""
PMDA44,""
PMDA45,""
PMDA46,""
PMDA47,""
PMDA48,""
PMDA49,""
PMDA410,""
PMDA411,""
PMDA412,""
PMDA413,""
PMDA414,""
PMDA415,""
PMDA416,""
PMDA417,""
PMDA418,""
PMDA419,""
PMDA420,""
PMDA421,""
PMDA422,""
PMDA423,""
PMDA424,""
PMDA425,""
PMDA426,""
PMDA427,""
PMDA428,""
PMDA429,""
PMDA430,""
PMDA431,""
PMDA432,""
PMDA433,""
PMDA434,""
PMDA435,""
PMDA436,""
PMDA437,""
PMDA438,""
PMDA439,""
PMDA440,""
PMDA441,""
PMDA442,""
PMDA443,""
PMDA444,""
PMDA445,""
PMDA446,""
PMDA447,""
PMDA448,""
PMDA449,""
PMDA450,""
PMDA451,""
PMDA452,""
PMDA453,""
PMDA454,""
PMDA455,""
PMDA456,""
PMDA457,""
PMDA458,""
PMDA459,""
PMDA460,""
PMDA461,""
PMDA462,""
PMDA463,""
PMDA464,""
PMSA41,""
PMSA410,""
PMSA411,""
PMSA412,""
PMSA413,""
PMSA414,""
PMSA415,""
PMSA416,""
PMSA417,""
PMSA418,""
PMSA419,""
PMSA42,""
PMSA420,""
PMSA421,""
PMSA422,""
PMSA423,""
PMSA424,""
PMSA425,""
PMSA426,""
PMSA427,""
PMSA428,""
PMSA429,""
PMSA43,""
PMSA430,""
PMSA431,""
PMSA432,""
PMSA44,""
PMSA45,""
PMSA46,""
PMSA47,""
PMSA48,""
PMSA49,""
PMSP41,""
PMSP410,""
PMSP411,""
PMSP412,""
PMSP413,""
PMSP414,""
PMSP415,""
PMSP416,""
PMSP417,""
PMSP418,""
PMSP419,""
PMSP42,""
PMSP420,""
PMSP421,""
PMSP422,""
PMSP423,""
PMSP424,""
PMSP425,""
PMSP426,""
PMSP427,""
PMSP428,""
PMSP429,""
PMSP43,""
PMSP430,""
PMSP431,""
PMSP432,""
PMSP44,""
PMSP45,""
PMSP46,""
PMSP47,""
PMSP48,""
PMSP49,""
PMSTN5,"STATION A"
PMID5,"1"
PHDV5,"V1"
PHDI5,"ALL"
PHVI151,""
PHSW51,""
PHVI251,""
PHVI152,""
PHSW52,""
PHVI252,""
PHVI153,""
PHSW53,""
PHVI253,""
PHVI154,""
PHSW54,""
PHVI254,""
PHVI155,""
PHSW55,""
PHVI255,""
PHVI156,""
PHSW56,""
PHVI256,""
PHVI157,""
PHSW57,""
PHVI257,""
PHVI158,""
PHSW58,""
PHVI258,""
NUMAN5,"0"
PMAQ51,""
PMAQ52,""
PMAQ53,""
PMAQ54,""
PMAQ55,""
PMAQ56,""
PMAQ57,""
PMAQ58,""
PMAQ59,""
PMAQ510,""
PMAQ511,""
PMAQ512,""
PMAQ513,""
PMAQ514,""
PMAQ515,""
PMAQ516,""
PMAA51,""
PMAA52,""
PMAA53,""
PMAA54,""
PMAA55,""
PMAA56,""
PMAA57,""
PMAA58,""
PMAA59,""
PMAA510,""
PMAA511,""
PMAA512,""
PMAA513,""
PMAA514,""
PMAA515,""
PMAA516,""
NUMDW5,"1"
PMDG51,""
PMDG52,""
PMDG53,""
PMDG54,""
PMDG55,""
PMDG56,""
PMDG57,""
PMDG58,""
PMDG59,""
PMDG510,""
PMDG511,""
PMDG512,""
PMDG513,""
PMDG514,""
PMDG515,""
PMDG516,""
PMDG517,""
PMDG518,""
PMDG519,""
PMDG520,""
PMDG521,""
PMDG522,""
PMDG523,""
PMDG524,""
PMDG525,""
PMDG526,""
PMDG527,""
PMDG528,""
PMDG529,""
PMDG530,""
PMDG531,""
PMDG532,""
PMDG533,""
PMDG534,""
PMDG535,""
PMDG536,""
PMDG537,""
PMDG538,""
PMDG539,""
PMDG540,""
PMDG541,""
PMDG542,""
PMDG543,""
PMDG544,""
PMDG545,""
PMDG546,""
PMDG547,""
PMDG548,""
PMDG549,""
PMDG550,""
PMDG551,""
PMDG552,""
PMDG553,""
PMDG554,""
PMDG555,""
PMDG556,""
PMDG557,""
PMDG558,""
PMDG559,""
PMDG560,""
PMDG561,""
PMDG562,""
PMDG563,""
PMDG564,""
PMDA51,""
PMDA52,""
PMDA53,""
PMDA54,""
PMDA55,""
PMDA56,""
PMDA57,""
PMDA58,""
PMDA59,""
PMDA510,""
PMDA511,""
PMDA512,""
PMDA513,""
PMDA514,""
PMDA515,""
PMDA516,""
PMDA517,""
PMDA518,""
PMDA519,""
PMDA520,""
PMDA521,""
PMDA522,""
PMDA523,""
PMDA524,""
PMDA525,""
PMDA526,""
PMDA527,""
PMDA528,""
PMDA529,""
PMDA530,""
PMDA531,""
PMDA532,""
PMDA533,""
PMDA534,""
PMDA535,""
PMDA536,""
PMDA537,""
PMDA538,""
PMDA539,""
PMDA540,""
PMDA541,""
PMDA542,""
PMDA543,""
PMDA544,""
PMDA545,""
PMDA546,""
PMDA547,""
PMDA548,""
PMDA549,""
PMDA550,""
PMDA551,""
PMDA552,""
PMDA553,""
PMDA554,""
PMDA555,""
PMDA556,""
PMDA557,""
PMDA558,""
PMDA559,""
PMDA560,""
PMDA561,""
PMDA562,""
PMDA563,""
PMDA564,""
PMSA51,""
PMSA510,""
PMSA511,""
PMSA512,""
PMSA513,""
PMSA514,""
PMSA515,""
PMSA516,""
PMSA517,""
PMSA518,""
PMSA519,""
PMSA52,""
PMSA520,""
PMSA521,""
PMSA522,""
PMSA523,""
PMSA524,""
PMSA525,""
PMSA526,""
PMSA527,""
PMSA528,""
PMSA529,""
PMSA53,""
PMSA530,""
PMSA531,""
PMSA532,""
PMSA54,""
PMSA55,""
PMSA56,""
PMSA57,""
PMSA58,""
PMSA59,""
PMSP51,""
PMSP510,""
PMSP511,""
PMSP512,""
PMSP513,""
PMSP514,""
PMSP515,""
PMSP516,""
PMSP517,""
PMSP518,""
PMSP519,""
PMSP52,""
PMSP520,""
PMSP521,""
PMSP522,""
PMSP523,""
PMSP524,""
PMSP525,""
PMSP526,""
PMSP527,""
PMSP528,""
PMSP529,""
PMSP53,""
PMSP530,""
PMSP531,""
PMSP532,""
PMSP54,""
PMSP55,""
PMSP56,""
PMSP57,""
PMSP58,""
PMSP59,""
NUMANA,"0"
NUMDSW,"1"
PHCURR,"S"
PHDATAI,"NA"
PHDATAV,"V1"
PHVOLT,"V"
PMID,"1"
PMSTN,"STATION A"
FNR,"I"
PHFMT,"R"
PHNR,"I"
FNR1,"I"
PHFMT1,"R"
PHNR1,"I"
FNR2,"I"
PHFMT2,"R"
PHNR2,"I"
FNR3,"I"
PHFMT3,"R"
PHNR3,"I"
FNR4,"I"
PHFMT4,"R"
PHNR4,"I"
FNR5,"I"
PHFMT5,"R"
PHNR5,"I"
DATE_F,"MDY"
IRIGC,"NONE"
