[INFO]
RELAYTYPE=SEL-487E-3
FID=SEL-487E-3-RXXX-VX-Z115104-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487E3X411XXB0X4H644XXX
[B1]
HVMIMIC,"20"
89OIR12,"NOT 89CL12"
D13HMIN,"SW13"
D13CTLN,"BB 13"
89AM13,"1"
89BM13,"0"
89ALP13,"300"
89CCN13,"89CC13"
89OCN13,"89OC13"
89CTL13,"1"
89CST13,"280"
89CIT13,"20"
89CRS13,"89CL13 OR 89CSI13"
89CBL13,"NA"
89OST13,"280"
89OIT13,"20"
89ORS13,"89OPN13 OR 89OSI13"
89OBL13,"NA"
89CIR13,"NOT 89OPN13"
89OIR13,"NOT 89CL13"
D14HMIN,"SW14"
D14CTLN,"BB 14"
89AM14,"1"
89BM14,"0"
89ALP14,"300"
89CCN14,"89CC14"
89OCN14,"89OC14"
89CTL14,"1"
89CST14,"280"
89CIT14,"20"
89CRS14,"89CL14 OR 89CSI14"
89CBL14,"NA"
89OST14,"280"
89OIT14,"20"
89ORS14,"89OPN14 OR 89OSI14"
89OBL14,"NA"
89CIR14,"NOT 89OPN14"
89OIR14,"NOT 89CL14"
D15HMIN,"SW15"
D15CTLN,"BB 15"
89AM15,"1"
89BM15,"0"
89ALP15,"300"
89CCN15,"89CC15"
89OCN15,"89OC15"
89CTL15,"1"
89CST15,"280"
89CIT15,"20"
89CRS15,"89CL15 OR 89CSI15"
89CBL15,"NA"
89OST15,"280"
89OIT15,"20"
89ORS15,"89OPN15 OR 89OSI15"
89OBL15,"NA"
89CIR15,"NOT 89OPN15"
89OIR15,"NOT 89CL15"
D16HMIN,"SW16"
D16CTLN,"BB 16"
89AM16,"1"
89BM16,"0"
89ALP16,"300"
89CCN16,"89CC16"
89OCN16,"89OC16"
89CTL16,"1"
89CST16,"280"
89CIT16,"20"
89CRS16,"89CL16 OR 89CSI16"
89CBL16,"NA"
89OST16,"280"
89OIT16,"20"
89ORS16,"89OPN16 OR 89OSI16"
89OBL16,"NA"
89CIR16,"NOT 89OPN16"
89OIR16,"NOT 89CL16"
D17HMIN,"SW17"
D17CTLN,"BB 17"
89AM17,"1"
89BM17,"0"
89ALP17,"300"
89CCN17,"89CC17"
89OCN17,"89OC17"
89CTL17,"1"
89CST17,"280"
89CIT17,"20"
89CRS17,"89CL17 OR 89CSI17"
89CBL17,"NA"
89OST17,"280"
89OIT17,"20"
89ORS17,"89OPN17 OR 89OSI17"
89OBL17,"NA"
89CIR17,"NOT 89OPN17"
89OIR17,"NOT 89CL17"
D18HMIN,"SW18"
D18CTLN,"BB 18"
89AM18,"1"
89BM18,"0"
89ALP18,"300"
89CCN18,"89CC18"
89OCN18,"89OC18"
89CTL18,"1"
89CST18,"280"
89CIT18,"20"
89CRS18,"89CL18 OR 89CSI18"
89CBL18,"NA"
89OST18,"280"
89OIT18,"20"
89ORS18,"89OPN18 OR 89OSI18"
89OBL18,"NA"
89CIR18,"NOT 89OPN18"
89OIR18,"NOT 89CL18"
D19HMIN,"SW19"
D19CTLN,"BB 19"
89AM19,"1"
89BM19,"0"
89ALP19,"300"
89CCN19,"89CC19"
89OCN19,"89OC19"
89CTL19,"1"
89CST19,"280"
89CIT19,"20"
89CRS19,"89CL19 OR 89CSI19"
89CBL19,"NA"
89OST19,"280"
89OIT19,"20"
89ORS19,"89OPN19 OR 89OSI19"
89OBL19,"NA"
89CIR19,"NOT 89OPN19"
89OIR19,"NOT 89CL19"
D20HMIN,"SW20"
D20CTLN,"BB 20"
89AM20,"1"
89BM20,"0"
89ALP20,"300"
89CCN20,"89CC20"
89OCN20,"89OC20"
89CTL20,"1"
89CST20,"280"
89CIT20,"20"
89CRS20,"89CL20 OR 89CSI20"
89CBL20,"NA"
89OST20,"280"
89OIT20,"20"
89ORS20,"89OPN20 OR 89OSI20"
89OBL20,"NA"
89CIR20,"NOT 89OPN20"
89OIR20,"NOT 89CL20"
MDELE1,""
MDNAM1,""
MDSET1,""
MDSCA1,""
MDCLR1,""
MDELE2,""
MDNAM2,""
MDSET2,""
MDSCA2,""
MDCLR2,""
MDELE3,""
MDNAM3,""
MDSET3,""
MDSCA3,""
MDCLR3,""
MDELE4,""
MDNAM4,""
MDSET4,""
MDSCA4,""
MDCLR4,""
MDELE5,""
MDNAM5,""
MDSET5,""
MDSCA5,""
MDCLR5,""
MDELE6,""
MDNAM6,""
MDSET6,""
MDSCA6,""
MDCLR6,""
MDELE7,""
MDNAM7,""
MDSET7,""
MDSCA7,""
MDCLR7,""
MDELE8,""
MDNAM8,""
MDSET8,""
MDSCA8,""
MDCLR8,""
MDELE9,""
MDNAM9,""
MDSET9,""
MDSCA9,""
MDCLR9,""
MDELE10,""
MDNAM10,""
MDSET10,""
MDSCA10,""
MDCLR10,""
MDELE11,""
MDNAM11,""
MDSET11,""
MDSCA11,""
MDCLR11,""
MDELE12,""
MDNAM12,""
MDSET12,""
MDSCA12,""
MDCLR12,""
MDELE13,""
MDNAM13,""
MDSET13,""
MDSCA13,""
MDCLR13,""
MDELE14,""
MDNAM14,""
MDSET14,""
MDSCA14,""
MDCLR14,""
MDELE15,""
MDNAM15,""
MDSET15,""
MDSCA15,""
MDCLR15,""
MDELE16,""
MDNAM16,""
MDSET16,""
MDSCA16,""
MDCLR16,""
MDELE17,""
MDNAM17,""
MDSET17,""
MDSCA17,""
MDCLR17,""
MDELE18,""
MDNAM18,""
MDSET18,""
MDSCA18,""
MDCLR18,""
MDELE19,""
MDNAM19,""
MDSET19,""
MDSCA19,""
MDCLR19,""
MDELE20,""
MDNAM20,""
MDSET20,""
MDSCA20,""
MDCLR20,""
MDELE21,""
MDNAM21,""
MDSET21,""
MDSCA21,""
MDCLR21,""
MDELE22,""
MDNAM22,""
MDSET22,""
MDSCA22,""
MDCLR22,""
MDELE23,""
MDNAM23,""
MDSET23,""
MDSCA23,""
MDCLR23,""
MDELE24,""
MDNAM24,""
MDSET24,""
MDSCA24,""
MDCLR24,""
