[INFO]
RELAYTYPE=SEL-487E-3
FID=SEL-487E-3-RXXX-VX-Z115104-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487E3X411XXB0X4H644XXX
[F1]
FP_TO,"15"
DP_SET93,""
DP_SCA93,""
DP_CLR93,""
DP_SIZE93,""
DP_ELE94,""
DP_NAM94,""
DP_SET94,""
DP_SCA94,""
DP_CLR94,""
DP_SIZE94,""
DP_ELE95,""
DP_NAM95,""
DP_SET95,""
DP_SCA95,""
DP_CLR95,""
DP_SIZE95,""
DP_ELE96,""
DP_NAM96,""
DP_SET96,""
DP_SCA96,""
DP_CLR96,""
DP_SIZE96,""
DP_ELE97,""
DP_NAM97,""
DP_SET97,""
DP_SCA97,""
DP_CLR97,""
DP_SIZE97,""
DP_ELE98,""
DP_NAM98,""
DP_SET98,""
DP_SCA98,""
DP_CLR98,""
DP_SIZE98,""
DP_ELE99,""
DP_NAM99,""
DP_SET99,""
DP_SCA99,""
DP_CLR99,""
DP_SIZE99,""
DP_ELE100,""
DP_NAM100,""
DP_SET100,""
DP_SCA100,""
DP_CLR100,""
DP_SIZE100,""
DP_ELE101,""
DP_NAM101,""
DP_SET101,""
DP_SCA101,""
DP_CLR101,""
DP_SIZE101,""
DP_ELE102,""
DP_NAM102,""
DP_SET102,""
DP_SCA102,""
DP_CLR102,""
DP_SIZE102,""
DP_ELE103,""
DP_NAM103,""
DP_SET103,""
DP_SCA103,""
DP_CLR103,""
DP_SIZE103,""
DP_ELE104,""
DP_NAM104,""
DP_SET104,""
DP_SCA104,""
DP_CLR104,""
DP_SIZE104,""
DP_ELE105,""
DP_NAM105,""
DP_SET105,""
DP_SCA105,""
DP_CLR105,""
DP_SIZE105,""
DP_ELE106,""
DP_NAM106,""
DP_SET106,""
DP_SCA106,""
DP_CLR106,""
DP_SIZE106,""
DP_ELE107,""
DP_NAM107,""
DP_SET107,""
DP_SCA107,""
DP_CLR107,""
DP_SIZE107,""
DP_ELE108,""
DP_NAM108,""
DP_SET108,""
DP_SCA108,""
DP_CLR108,""
DP_SIZE108,""
DP_ELE109,""
DP_NAM109,""
DP_SET109,""
DP_SCA109,""
DP_CLR109,""
DP_SIZE109,""
DP_ELE110,""
DP_NAM110,""
DP_SET110,""
DP_SCA110,""
DP_CLR110,""
DP_SIZE110,""
DP_ELE111,""
DP_NAM111,""
DP_SET111,""
DP_SCA111,""
DP_CLR111,""
DP_SIZE111,""
DP_ELE112,""
DP_NAM112,""
DP_SET112,""
DP_SCA112,""
DP_CLR112,""
DP_SIZE112,""
DP_ELE113,""
DP_NAM113,""
DP_SET113,""
DP_SCA113,""
DP_CLR113,""
DP_SIZE113,""
DP_ELE114,""
DP_NAM114,""
DP_SET114,""
DP_SCA114,""
DP_CLR114,""
DP_SIZE114,""
DP_ELE115,""
DP_NAM115,""
DP_SET115,""
DP_SCA115,""
DP_CLR115,""
DP_SIZE115,""
DP_ELE116,""
DP_NAM116,""
DP_SET116,""
DP_SCA116,""
DP_CLR116,""
DP_SIZE116,""
DP_ELE117,""
DP_NAM117,""
DP_SET117,""
DP_SCA117,""
DP_CLR117,""
DP_SIZE117,""
DP_ELE118,""
DP_NAM118,""
DP_SET118,""
DP_SCA118,""
DP_CLR118,""
DP_SIZE118,""
DP_ELE119,""
DP_NAM119,""
DP_SET119,""
DP_SCA119,""
DP_CLR119,""
DP_SIZE119,""
DP_ELE120,""
DP_NAM120,""
DP_SET120,""
DP_SCA120,""
DP_CLR120,""
DP_SIZE120,""
DP_ELE121,""
DP_NAM121,""
DP_SET121,""
DP_SCA121,""
DP_CLR121,""
DP_SIZE121,""
DP_ELE122,""
DP_NAM122,""
DP_SET122,""
DP_SCA122,""
DP_CLR122,""
DP_SIZE122,""
DP_ELE123,""
DP_NAM123,""
DP_SET123,""
DP_SCA123,""
DP_CLR123,""
DP_SIZE123,""
DP_ELE124,""
DP_NAM124,""
DP_SET124,""
DP_SCA124,""
DP_CLR124,""
DP_SIZE124,""
DP_ELE125,""
DP_NAM125,""
DP_SET125,""
DP_SCA125,""
DP_CLR125,""
DP_SIZE125,""
DP_ELE126,""
DP_NAM126,""
DP_SET126,""
DP_SCA126,""
DP_CLR126,""
DP_SIZE126,""
DP_ELE127,""
DP_NAM127,""
DP_SET127,""
DP_SCA127,""
DP_CLR127,""
DP_SIZE127,""
DP_ELE128,""
DP_NAM128,""
DP_SET128,""
DP_SCA128,""
DP_CLR128,""
DP_SIZE128,""
DP_ELE129,""
DP_NAM129,""
DP_SET129,""
DP_SCA129,""
DP_CLR129,""
DP_SIZE129,""
DP_ELE130,""
DP_NAM130,""
DP_SET130,""
DP_SCA130,""
DP_CLR130,""
DP_SIZE130,""
DP_ELE131,""
DP_NAM131,""
DP_SET131,""
DP_SCA131,""
DP_CLR131,""
DP_SIZE131,""
DP_ELE132,""
DP_NAM132,""
DP_SET132,""
DP_SCA132,""
DP_CLR132,""
DP_SIZE132,""
DP_ELE133,""
DP_NAM133,""
DP_SET133,""
DP_SCA133,""
DP_CLR133,""
DP_SIZE133,""
DP_ELE134,""
DP_NAM134,""
DP_SET134,""
DP_SCA134,""
DP_CLR134,""
DP_SIZE134,""
DP_ELE135,""
DP_NAM135,""
DP_SET135,""
DP_SCA135,""
DP_CLR135,""
DP_SIZE135,""
DP_ELE136,""
DP_NAM136,""
DP_SET136,""
DP_SCA136,""
DP_CLR136,""
DP_SIZE136,""
DP_ELE137,""
DP_NAM137,""
DP_SET137,""
DP_SCA137,""
DP_CLR137,""
DP_SIZE137,""
DP_ELE138,""
DP_NAM138,""
DP_SET138,""
DP_SCA138,""
DP_CLR138,""
DP_SIZE138,""
DP_ELE139,""
DP_NAM139,""
DP_SET139,""
DP_SCA139,""
DP_CLR139,""
DP_SIZE139,""
DP_ELE140,""
DP_NAM140,""
DP_SET140,""
DP_SCA140,""
DP_CLR140,""
DP_SIZE140,""
DP_ELE141,""
DP_NAM141,""
DP_SET141,""
DP_SCA141,""
DP_CLR141,""
DP_SIZE141,""
DP_ELE142,""
DP_NAM142,""
DP_SET142,""
DP_SCA142,""
DP_CLR142,""
DP_SIZE142,""
DP_ELE143,""
DP_NAM143,""
DP_SET143,""
DP_SCA143,""
DP_CLR143,""
DP_SIZE143,""
DP_ELE144,""
DP_NAM144,""
DP_SET144,""
DP_SCA144,""
DP_CLR144,""
DP_SIZE144,""
DP_ELE145,""
DP_NAM145,""
DP_SET145,""
DP_SCA145,""
DP_CLR145,""
DP_SIZE145,""
DP_ELE146,""
DP_NAM146,""
DP_SET146,""
DP_SCA146,""
DP_CLR146,""
DP_SIZE146,""
DP_ELE147,""
DP_NAM147,""
DP_SET147,""
DP_SCA147,""
DP_CLR147,""
DP_SIZE147,""
DP_ELE148,""
DP_NAM148,""
DP_SET148,""
DP_SCA148,""
DP_CLR148,""
DP_SIZE148,""
DP_ELE149,""
DP_NAM149,""
DP_SET149,""
DP_SCA149,""
DP_CLR149,""
DP_SIZE149,""
DP_ELE150,""
DP_NAM150,""
DP_SET150,""
DP_SCA150,""
DP_CLR150,""
DP_SIZE150,""
DP_ELE151,""
DP_NAM151,""
DP_SET151,""
DP_SCA151,""
DP_CLR151,""
DP_SIZE151,""
DP_ELE152,""
DP_NAM152,""
DP_SET152,""
DP_SCA152,""
DP_CLR152,""
DP_SIZE152,""
DP_ELE153,""
DP_NAM153,""
DP_SET153,""
DP_SCA153,""
DP_CLR153,""
DP_SIZE153,""
DP_ELE154,""
DP_NAM154,""
DP_SET154,""
DP_SCA154,""
DP_CLR154,""
DP_SIZE154,""
DP_ELE155,""
DP_NAM155,""
DP_SET155,""
DP_SCA155,""
DP_CLR155,""
DP_SIZE155,""
DP_ELE156,""
DP_NAM156,""
DP_SET156,""
DP_SCA156,""
DP_CLR156,""
DP_SIZE156,""
DP_ELE157,""
DP_NAM157,""
DP_SET157,""
DP_SCA157,""
DP_CLR157,""
DP_SIZE157,""
DP_ELE158,""
DP_NAM158,""
DP_SET158,""
DP_SCA158,""
DP_CLR158,""
DP_SIZE158,""
DP_ELE159,""
DP_NAM159,""
DP_SET159,""
DP_SCA159,""
DP_CLR159,""
DP_SIZE159,""
DP_ELE160,""
DP_NAM160,""
DP_SET160,""
DP_SCA160,""
DP_CLR160,""
DP_SIZE160,""
DP_ELE161,""
DP_NAM161,""
DP_SET161,""
DP_SCA161,""
DP_CLR161,""
DP_SIZE161,""
DP_ELE162,""
DP_NAM162,""
DP_SET162,""
DP_SCA162,""
DP_CLR162,""
DP_SIZE162,""
DP_ELE163,""
DP_NAM163,""
DP_SET163,""
DP_SCA163,""
DP_CLR163,""
DP_SIZE163,""
DP_ELE164,""
DP_NAM164,""
DP_SET164,""
DP_SCA164,""
DP_CLR164,""
DP_SIZE164,""
DP_ELE165,""
DP_NAM165,""
DP_SET165,""
DP_SCA165,""
DP_CLR165,""
DP_SIZE165,""
DP_ELE166,""
DP_NAM166,""
DP_SET166,""
DP_SCA166,""
DP_CLR166,""
DP_SIZE166,""
DP_ELE167,""
DP_NAM167,""
DP_SET167,""
DP_SCA167,""
DP_CLR167,""
DP_SIZE167,""
DP_ELE168,""
DP_NAM168,""
DP_SET168,""
DP_SCA168,""
DP_CLR168,""
DP_SIZE168,""
DP_ELE169,""
DP_NAM169,""
DP_SET169,""
DP_SCA169,""
DP_CLR169,""
DP_SIZE169,""
DP_ELE170,""
DP_NAM170,""
DP_SET170,""
DP_SCA170,""
DP_CLR170,""
DP_SIZE170,""
DP_ELE171,""
DP_NAM171,""
DP_SET171,""
DP_SCA171,""
DP_CLR171,""
DP_SIZE171,""
DP_ELE172,""
DP_NAM172,""
DP_SET172,""
DP_SCA172,""
DP_CLR172,""
DP_SIZE172,""
DP_ELE173,""
DP_NAM173,""
DP_SET173,""
DP_SCA173,""
DP_CLR173,""
DP_SIZE173,""
DP_ELE174,""
DP_NAM174,""
DP_SET174,""
DP_SCA174,""
DP_CLR174,""
DP_SIZE174,""
DP_ELE175,""
DP_NAM175,""
DP_SET175,""
DP_SCA175,""
DP_CLR175,""
DP_SIZE175,""
DP_ELE176,""
DP_NAM176,""
DP_SET176,""
DP_SCA176,""
DP_CLR176,""
DP_SIZE176,""
DP_ELE177,""
DP_NAM177,""
DP_SET177,""
DP_SCA177,""
DP_CLR177,""
DP_SIZE177,""
DP_ELE178,""
DP_NAM178,""
DP_SET178,""
DP_SCA178,""
DP_CLR178,""
DP_SIZE178,""
DP_ELE179,""
DP_NAM179,""
DP_SET179,""
DP_SCA179,""
DP_CLR179,""
DP_SIZE179,""
DP_ELE180,""
DP_NAM180,""
DP_SET180,""
DP_SCA180,""
DP_CLR180,""
DP_SIZE180,""
DP_ELE181,""
DP_NAM181,""
DP_SET181,""
DP_SCA181,""
DP_CLR181,""
DP_SIZE181,""
DP_ELE182,""
DP_NAM182,""
DP_SET182,""
DP_SCA182,""
DP_CLR182,""
DP_SIZE182,""
DP_ELE183,""
DP_NAM183,""
DP_SET183,""
DP_SCA183,""
DP_CLR183,""
DP_SIZE183,""
DP_ELE184,""
DP_NAM184,""
DP_SET184,""
DP_SCA184,""
DP_CLR184,""
DP_SIZE184,""
DP_ELE185,""
DP_NAM185,""
DP_SET185,""
DP_SCA185,""
DP_CLR185,""
DP_SIZE185,""
DP_ELE186,""
DP_NAM186,""
DP_SET186,""
DP_SCA186,""
DP_CLR186,""
DP_SIZE186,""
DP_ELE187,""
DP_NAM187,""
DP_SET187,""
DP_SCA187,""
DP_CLR187,""
DP_SIZE187,""
DP_ELE188,""
DP_NAM188,""
DP_SET188,""
DP_SCA188,""
DP_CLR188,""
DP_SIZE188,""
DP_ELE189,""
DP_NAM189,""
DP_SET189,""
DP_SCA189,""
DP_CLR189,""
DP_SIZE189,""
DP_ELE190,""
DP_NAM190,""
DP_SET190,""
DP_SCA190,""
DP_CLR190,""
DP_SIZE190,""
DP_ELE191,""
DP_NAM191,""
DP_SET191,""
DP_SCA191,""
DP_CLR191,""
DP_SIZE191,""
DP_ELE192,""
DP_NAM192,""
DP_SET192,""
DP_SCA192,""
DP_CLR192,""
DP_SIZE192,""
LB_ELE1,""
LB_NAM1,""
LB_SET1,""
LB_CLR1,""
LB_PUL1,""
LB_ELE2,""
LB_NAM2,""
LB_SET2,""
LB_CLR2,""
LB_PUL2,""
LB_ELE3,""
LB_NAM3,""
LB_SET3,""
LB_CLR3,""
LB_PUL3,""
LB_ELE4,""
LB_NAM4,""
LB_SET4,""
LB_CLR4,""
LB_PUL4,""
LB_ELE5,""
LB_NAM5,""
LB_SET5,""
LB_CLR5,""
LB_PUL5,""
LB_ELE6,""
LB_NAM6,""
LB_SET6,""
LB_CLR6,""
LB_PUL6,""
LB_ELE7,""
LB_NAM7,""
LB_SET7,""
LB_CLR7,""
LB_PUL7,""
LB_ELE8,""
LB_NAM8,""
LB_SET8,""
LB_CLR8,""
LB_PUL8,""
LB_ELE9,""
LB_NAM9,""
LB_SET9,""
LB_CLR9,""
LB_PUL9,""
LB_ELE10,""
LB_NAM10,""
LB_SET10,""
LB_CLR10,""
LB_PUL10,""
LB_ELE11,""
LB_NAM11,""
LB_SET11,""
LB_CLR11,""
LB_PUL11,""
LB_ELE12,""
LB_NAM12,""
LB_SET12,""
LB_CLR12,""
LB_PUL12,""
LB_ELE13,""
LB_NAM13,""
LB_SET13,""
