[INFO]
RELAYTYPE=SEL-487V-1
FID=SEL-487V-1-RXXX-VX-Z006002-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487V1X4151XB0X4H5B444X
[F1]
FP_TO,"15"
DP_CLR95,""
DP_SIZE95,""
DP_ELE96,""
DP_NAM96,""
DP_SET96,""
DP_SCA96,""
DP_CLR96,""
DP_SIZE96,""
LB_ELE1,""
LB_NAM1,""
LB_SET1,""
LB_CLR1,""
LB_PUL1,""
LB_ELE2,""
LB_NAM2,""
LB_SET2,""
LB_CLR2,""
LB_PUL2,""
LB_ELE3,""
LB_NAM3,""
LB_SET3,""
LB_CLR3,""
LB_PUL3,""
LB_ELE4,""
LB_NAM4,""
LB_SET4,""
LB_CLR4,""
LB_PUL4,""
LB_ELE5,""
LB_NAM5,""
LB_SET5,""
LB_CLR5,""
LB_PUL5,""
LB_ELE6,""
LB_NAM6,""
LB_SET6,""
LB_CLR6,""
LB_PUL6,""
LB_ELE7,""
LB_NAM7,""
LB_SET7,""
LB_CLR7,""
LB_PUL7,""
LB_ELE8,""
LB_NAM8,""
LB_SET8,""
LB_CLR8,""
LB_PUL8,""
LB_ELE9,""
LB_NAM9,""
LB_SET9,""
LB_CLR9,""
LB_PUL9,""
LB_ELE10,""
LB_NAM10,""
LB_SET10,""
LB_CLR10,""
LB_PUL10,""
LB_ELE11,""
LB_NAM11,""
LB_SET11,""
LB_CLR11,""
LB_PUL11,""
LB_ELE12,""
LB_NAM12,""
LB_SET12,""
LB_CLR12,""
LB_PUL12,""
LB_ELE13,""
LB_NAM13,""
LB_SET13,""
LB_CLR13,""
LB_PUL13,""
LB_ELE14,""
LB_NAM14,""
LB_SET14,""
LB_CLR14,""
LB_PUL14,""
LB_ELE15,""
LB_NAM15,""
LB_SET15,""
LB_CLR15,""
LB_PUL15,""
LB_ELE16,""
LB_NAM16,""
LB_SET16,""
LB_CLR16,""
LB_PUL16,""
LB_ELE17,""
LB_NAM17,""
LB_SET17,""
LB_CLR17,""
LB_PUL17,""
LB_ELE18,""
LB_NAM18,""
LB_SET18,""
LB_CLR18,""
LB_PUL18,""
LB_ELE19,""
LB_NAM19,""
LB_SET19,""
LB_CLR19,""
LB_PUL19,""
LB_ELE20,""
LB_NAM20,""
LB_SET20,""
LB_CLR20,""
LB_PUL20,""
LB_ELE21,""
LB_NAM21,""
LB_SET21,""
LB_CLR21,""
LB_PUL21,""
LB_ELE22,""
LB_NAM22,""
LB_SET22,""
LB_CLR22,""
LB_PUL22,""
LB_ELE23,""
LB_NAM23,""
LB_SET23,""
LB_CLR23,""
LB_PUL23,""
LB_ELE24,""
LB_NAM24,""
LB_SET24,""
LB_CLR24,""
LB_PUL24,""
LB_ELE25,""
LB_NAM25,""
LB_SET25,""
LB_CLR25,""
LB_PUL25,""
LB_ELE26,""
LB_NAM26,""
LB_SET26,""
LB_CLR26,""
LB_PUL26,""
LB_ELE27,""
LB_NAM27,""
LB_SET27,""
LB_CLR27,""
LB_PUL27,""
LB_ELE28,""
LB_NAM28,""
LB_SET28,""
LB_CLR28,""
LB_PUL28,""
LB_ELE29,""
LB_NAM29,""
LB_SET29,""
LB_CLR29,""
LB_PUL29,""
LB_ELE30,""
LB_NAM30,""
LB_SET30,""
LB_CLR30,""
LB_PUL30,""
LB_ELE31,""
LB_NAM31,""
LB_SET31,""
LB_CLR31,""
LB_PUL31,""
LB_ELE32,""
LB_NAM32,""
LB_SET32,""
LB_CLR32,""
LB_PUL32,""
LB_DP01,"LB01"
LB_DP02,"LB02"
LB_DP03,"LB03"
LB_DP04,"LB04"
LB_DP05,"LB05"
LB_DP06,"LB06"
LB_DP07,"LB07"
LB_DP08,"LB08"
LB_DP09,"LB09"
LB_DP10,"LB10"
LB_DP11,"LB11"
LB_DP12,"LB12"
LB_DP13,"LB13"
LB_DP14,"LB14"
LB_DP15,"LB15"
LB_DP16,"LB16"
LB_DP17,"LB17"
LB_DP18,"LB18"
LB_DP19,"LB19"
LB_DP20,"LB20"
LB_DP21,"LB21"
LB_DP22,"LB22"
LB_DP23,"LB23"
LB_DP24,"LB24"
LB_DP25,"LB25"
LB_DP26,"LB26"
LB_DP27,"LB27"
LB_DP28,"LB28"
LB_DP29,"LB29"
LB_DP30,"LB30"
LB_DP31,"LB31"
LB_DP32,"LB32"
LB_SP01,"1"
LB_SP02,"1"
LB_SP03,"1"
LB_SP04,"1"
LB_SP05,"1"
LB_SP06,"1"
LB_SP07,"1"
LB_SP08,"1"
LB_SP09,"1"
LB_SP10,"1"
LB_SP11,"1"
LB_SP12,"1"
LB_SP13,"1"
LB_SP14,"1"
LB_SP15,"1"
LB_SP16,"1"
LB_SP17,"1"
LB_SP18,"1"
LB_SP19,"1"
LB_SP20,"1"
LB_SP21,"1"
LB_SP22,"1"
LB_SP23,"1"
LB_SP24,"1"
LB_SP25,"1"
LB_SP26,"1"
LB_SP27,"1"
LB_SP28,"1"
LB_SP29,"1"
LB_SP30,"1"
LB_SP31,"1"
LB_SP32,"1"
SER_PP,"N"
RDD1,"FUN_VP"
RDD2,""
RDD3,""
RDD4,""
RDD5,""
RDD6,""
RDD7,""
RDD8,""
RDD9,""
RDD10,""
RDD11,""
RDD12,""
RDD13,""
RDD14,""
RDD15,""
RDD16,""
RDD17,""
RDD18,""
RDD19,""
RDD20,""
RDD21,""
RDD22,""
RDD23,""
RDD24,""
RDD25,""
RDD26,""
RDD27,""
RDD28,""
RDD29,""
RDD30,""
RDD31,""
RDD32,""
RDD33,""
RDD34,""
RDD35,""
RDD36,""
RDD37,""
RDD38,""
RDD39,""
RDD40,""
RDD41,""
RDD42,""
RDD43,""
RDD44,""
RDD45,""
RDD46,""
RDD47,""
RDD48,""
RDD49,""
RDD50,""
RDD51,""
RDD52,""
RDD53,""
RDD54,""
RDD55,""
RDD56,""
RDD57,""
RDD58,""
RDD59,""
RDD60,""
RDD61,""
RDD62,""
RDD63,""
RDD64,""
RDD65,""
RDD66,""
RDD67,""
RDD68,""
RDD69,""
RDD70,""
RDD71,""
RDD72,""
RDD73,""
RDD74,""
RDD75,""
RDD76,""
RDD77,""
RDD78,""
RDD79,""
RDD80,""
RDD81,""
RDD82,""
RDD83,""
RDD84,""
RDD85,""
RDD86,""
RDD87,""
RDD88,""
RDD89,""
RDD90,""
RDD91,""
RDD92,""
RDD93,""
RDD94,""
RDD95,""
RDD96,""
RDD97,""
RDD98,""
RDD99,""
