[INFO]
RELAYTYPE=SEL-487V-1
FID=SEL-487V-1-RXXX-VX-Z006002-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487V1X4151XB0X4H5B444X
[G1]
SID,"Station A"
PMDA121,""
PMDG122,""
PMDA122,""
PMDG123,""
PMDA123,""
PMDG124,""
PMDA124,""
PMDG125,""
PMDA125,""
PMDG126,""
PMDA126,""
PMDG127,""
PMDA127,""
PMDG128,""
PMDA128,""
PMDG129,""
PMDA129,""
PMDG130,""
PMDA130,""
PMDG131,""
PMDA131,""
PMDG132,""
PMDA132,""
PMDG133,""
PMDA133,""
PMDG134,""
PMDA134,""
PMDG135,""
PMDA135,""
PMDG136,""
PMDA136,""
PMDG137,""
PMDA137,""
PMDG138,""
PMDA138,""
PMDG139,""
PMDA139,""
PMDG140,""
PMDA140,""
PMDG141,""
PMDA141,""
PMDG142,""
PMDA142,""
PMDG143,""
PMDA143,""
PMDG144,""
PMDA144,""
PMDG145,""
PMDA145,""
PMDG146,""
PMDA146,""
PMDG147,""
PMDA147,""
PMDG148,""
PMDA148,""
PMDG149,""
PMDA149,""
PMDG150,""
PMDA150,""
PMDG151,""
PMDA151,""
PMDG152,""
PMDA152,""
PMDG153,""
PMDA153,""
PMDG154,""
PMDA154,""
PMDG155,""
PMDA155,""
PMDG156,""
PMDA156,""
PMDG157,""
PMDA157,""
PMDG158,""
PMDA158,""
PMDG159,""
PMDA159,""
PMDG160,""
PMDA160,""
PMDG161,""
PMDA161,""
PMDG162,""
PMDA162,""
PMDG163,""
PMDA163,""
PMDG164,""
PMDA164,""
PMSTN2,"STATION A"
PMID2,"1"
PHVI121,""
PHSW21,""
PHVI221,""
PHVI122,""
PHSW22,""
PHVI222,""
PHVI123,""
PHSW23,""
PHVI223,""
PHVI124,""
PHSW24,""
PHVI224,""
PHDV2,"V1"
PHDI2,"ALL"
PHNR2,"I"
PHFMT2,"R"
FNR2,"I"
PMSP21,""
PMSA21,""
PMSP22,""
PMSA22,""
PMSP23,""
PMSA23,""
PMSP24,""
PMSA24,""
PMSP25,""
PMSA25,""
PMSP26,""
PMSA26,""
PMSP27,""
PMSA27,""
PMSP28,""
PMSA28,""
PMSP29,""
PMSA29,""
PMSP210,""
PMSA210,""
PMSP211,""
PMSA211,""
PMSP212,""
PMSA212,""
PMSP213,""
PMSA213,""
PMSP214,""
PMSA214,""
PMSP215,""
PMSA215,""
PMSP216,""
PMSA216,""
PMAQ21,""
PMAA21,""
PMAQ22,""
PMAA22,""
PMAQ23,""
PMAA23,""
PMAQ24,""
PMAA24,""
PMAQ25,""
PMAA25,""
PMAQ26,""
PMAA26,""
PMAQ27,""
PMAA27,""
PMAQ28,""
PMAA28,""
PMAQ29,""
PMAA29,""
PMAQ210,""
PMAA210,""
PMAQ211,""
PMAA211,""
PMAQ212,""
PMAA212,""
PMAQ213,""
PMAA213,""
PMAQ214,""
PMAA214,""
PMAQ215,""
PMAA215,""
PMAQ216,""
PMAA216,""
PMDG21,""
PMDA21,""
PMDG22,""
PMDA22,""
PMDG23,""
PMDA23,""
PMDG24,""
PMDA24,""
PMDG25,""
PMDA25,""
PMDG26,""
PMDA26,""
PMDG27,""
PMDA27,""
PMDG28,""
PMDA28,""
PMDG29,""
PMDA29,""
PMDG210,""
PMDA210,""
PMDG211,""
PMDA211,""
PMDG212,""
PMDA212,""
PMDG213,""
PMDA213,""
PMDG214,""
PMDA214,""
PMDG215,""
PMDA215,""
PMDG216,""
PMDA216,""
PMDG217,""
PMDA217,""
PMDG218,""
PMDA218,""
PMDG219,""
PMDA219,""
PMDG220,""
PMDA220,""
PMDG221,""
PMDA221,""
PMDG222,""
PMDA222,""
PMDG223,""
PMDA223,""
PMDG224,""
PMDA224,""
PMDG225,""
PMDA225,""
PMDG226,""
PMDA226,""
PMDG227,""
PMDA227,""
PMDG228,""
PMDA228,""
PMDG229,""
PMDA229,""
PMDG230,""
PMDA230,""
PMDG231,""
PMDA231,""
PMDG232,""
PMDA232,""
PMDG233,""
PMDA233,""
PMDG234,""
PMDA234,""
PMDG235,""
PMDA235,""
PMDG236,""
PMDA236,""
PMDG237,""
PMDA237,""
PMDG238,""
PMDA238,""
PMDG239,""
PMDA239,""
PMDG240,""
PMDA240,""
PMDG241,""
PMDA241,""
PMDG242,""
PMDA242,""
PMDG243,""
PMDA243,""
PMDG244,""
PMDA244,""
PMDG245,""
PMDA245,""
PMDG246,""
PMDA246,""
PMDG247,""
PMDA247,""
PMDG248,""
PMDA248,""
PMDG249,""
PMDA249,""
PMDG250,""
PMDA250,""
PMDG251,""
PMDA251,""
PMDG252,""
PMDA252,""
PMDG253,""
PMDA253,""
PMDG254,""
PMDA254,""
PMDG255,""
PMDA255,""
PMDG256,""
PMDA256,""
PMDG257,""
PMDA257,""
PMDG258,""
PMDA258,""
PMDG259,""
PMDA259,""
PMDG260,""
PMDA260,""
PMDG261,""
PMDA261,""
PMDG262,""
PMDA262,""
PMDG263,""
PMDA263,""
PMDG264,""
PMDA264,""
PMSTN3,"STATION A"
PMID3,"1"
PHVI131,""
PHSW31,""
PHVI231,""
PHVI132,""
PHSW32,""
PHVI232,""
PHVI133,""
PHSW33,""
PHVI233,""
PHVI134,""
PHSW34,""
PHVI234,""
PHDV3,"V1"
PHDI3,"ALL"
PHNR3,"I"
PHFMT3,"R"
FNR3,"I"
PMSP31,""
PMSA31,""
PMSP32,""
PMSA32,""
PMSP33,""
PMSA33,""
PMSP34,""
PMSA34,""
PMSP35,""
PMSA35,""
PMSP36,""
PMSA36,""
PMSP37,""
PMSA37,""
PMSP38,""
PMSA38,""
PMSP39,""
PMSA39,""
PMSP310,""
PMSA310,""
PMSP311,""
PMSA311,""
PMSP312,""
PMSA312,""
PMSP313,""
PMSA313,""
PMSP314,""
PMSA314,""
PMSP315,""
PMSA315,""
PMSP316,""
PMSA316,""
PMAQ31,""
PMAA31,""
PMAQ32,""
PMAA32,""
PMAQ33,""
PMAA33,""
PMAQ34,""
PMAA34,""
PMAQ35,""
PMAA35,""
PMAQ36,""
PMAA36,""
PMAQ37,""
PMAA37,""
PMAQ38,""
PMAA38,""
PMAQ39,""
PMAA39,""
PMAQ310,""
PMAA310,""
PMAQ311,""
PMAA311,""
PMAQ312,""
PMAA312,""
PMAQ313,""
PMAA313,""
PMAQ314,""
PMAA314,""
PMAQ315,""
PMAA315,""
PMAQ316,""
PMAA316,""
PMDG31,""
PMDA31,""
PMDG32,""
PMDA32,""
PMDG33,""
PMDA33,""
PMDG34,""
PMDA34,""
PMDG35,""
PMDA35,""
PMDG36,""
PMDA36,""
PMDG37,""
PMDA37,""
PMDG38,""
PMDA38,""
PMDG39,""
PMDA39,""
PMDG310,""
PMDA310,""
PMDG311,""
PMDA311,""
PMDG312,""
PMDA312,""
PMDG313,""
PMDA313,""
PMDG314,""
PMDA314,""
PMDG315,""
PMDA315,""
PMDG316,""
PMDA316,""
PMDG317,""
PMDA317,""
PMDG318,""
PMDA318,""
PMDG319,""
PMDA319,""
PMDG320,""
PMDA320,""
PMDG321,""
PMDA321,""
PMDG322,""
PMDA322,""
PMDG323,""
PMDA323,""
PMDG324,""
PMDA324,""
PMDG325,""
PMDA325,""
PMDG326,""
PMDA326,""
PMDG327,""
PMDA327,""
PMDG328,""
PMDA328,""
PMDG329,""
PMDA329,""
PMDG330,""
PMDA330,""
PMDG331,""
PMDA331,""
PMDG332,""
PMDA332,""
PMDG333,""
PMDA333,""
PMDG334,""
PMDA334,""
PMDG335,""
PMDA335,""
PMDG336,""
PMDA336,""
PMDG337,""
PMDA337,""
PMDG338,""
PMDA338,""
PMDG339,""
PMDA339,""
PMDG340,""
PMDA340,""
PMDG341,""
PMDA341,""
PMDG342,""
PMDA342,""
PMDG343,""
PMDA343,""
PMDG344,""
PMDA344,""
PMDG345,""
PMDA345,""
PMDG346,""
PMDA346,""
PMDG347,""
PMDA347,""
PMDG348,""
PMDA348,""
PMDG349,""
PMDA349,""
PMDG350,""
PMDA350,""
PMDG351,""
PMDA351,""
PMDG352,""
PMDA352,""
PMDG353,""
PMDA353,""
PMDG354,""
PMDA354,""
PMDG355,""
PMDA355,""
PMDG356,""
PMDA356,""
PMDG357,""
PMDA357,""
PMDG358,""
PMDA358,""
PMDG359,""
PMDA359,""
PMDG360,""
PMDA360,""
PMDG361,""
PMDA361,""
PMDG362,""
PMDA362,""
PMDG363,""
PMDA363,""
PMDG364,""
PMDA364,""
PMSTN4,"STATION A"
PMID4,"1"
PHVI141,""
PHSW41,""
PHVI241,""
PHVI142,""
PHSW42,""
PHVI242,""
PHVI143,""
PHSW43,""
PHVI243,""
PHVI144,""
PHSW44,""
PHVI244,""
PHDV4,"V1"
PHDI4,"ALL"
PHNR4,"I"
PHFMT4,"R"
FNR4,"I"
PMSP41,""
PMSA41,""
PMSP42,""
PMSA42,""
PMSP43,""
PMSA43,""
PMSP44,""
PMSA44,""
PMSP45,""
PMSA45,""
PMSP46,""
PMSA46,""
PMSP47,""
PMSA47,""
PMSP48,""
PMSA48,""
PMSP49,""
PMSA49,""
PMSP410,""
PMSA410,""
PMSP411,""
PMSA411,""
PMSP412,""
PMSA412,""
PMSP413,""
PMSA413,""
PMSP414,""
PMSA414,""
PMSP415,""
PMSA415,""
PMSP416,""
PMSA416,""
PMAQ41,""
PMAA41,""
PMAQ42,""
PMAA42,""
PMAQ43,""
PMAA43,""
PMAQ44,""
PMAA44,""
PMAQ45,""
PMAA45,""
PMAQ46,""
PMAA46,""
PMAQ47,""
PMAA47,""
PMAQ48,""
PMAA48,""
PMAQ49,""
PMAA49,""
PMAQ410,""
PMAA410,""
PMAQ411,""
PMAA411,""
PMAQ412,""
PMAA412,""
PMAQ413,""
PMAA413,""
PMAQ414,""
PMAA414,""
PMAQ415,""
PMAA415,""
PMAQ416,""
PMAA416,""
PMDG41,""
PMDA41,""
PMDG42,""
PMDA42,""
PMDG43,""
PMDA43,""
PMDG44,""
PMDA44,""
PMDG45,""
PMDA45,""
PMDG46,""
PMDA46,""
PMDG47,""
PMDA47,""
PMDG48,""
PMDA48,""
PMDG49,""
PMDA49,""
PMDG410,""
PMDA410,""
PMDG411,""
PMDA411,""
PMDG412,""
PMDA412,""
PMDG413,""
PMDA413,""
PMDG414,""
PMDA414,""
PMDG415,""
PMDA415,""
PMDG416,""
PMDA416,""
PMDG417,""
PMDA417,""
PMDG418,""
PMDA418,""
PMDG419,""
PMDA419,""
PMDG420,""
PMDA420,""
PMDG421,""
PMDA421,""
PMDG422,""
PMDA422,""
PMDG423,""
PMDA423,""
PMDG424,""
PMDA424,""
PMDG425,""
PMDA425,""
PMDG426,""
PMDA426,""
PMDG427,""
PMDA427,""
PMDG428,""
PMDA428,""
PMDG429,""
PMDA429,""
PMDG430,""
PMDA430,""
PMDG431,""
PMDA431,""
PMDG432,""
PMDA432,""
PMDG433,""
PMDA433,""
PMDG434,""
PMDA434,""
PMDG435,""
PMDA435,""
PMDG436,""
PMDA436,""
PMDG437,""
PMDA437,""
PMDG438,""
PMDA438,""
PMDG439,""
PMDA439,""
PMDG440,""
PMDA440,""
PMDG441,""
PMDA441,""
PMDG442,""
PMDA442,""
PMDG443,""
PMDA443,""
PMDG444,""
PMDA444,""
PMDG445,""
PMDA445,""
PMDG446,""
PMDA446,""
PMDG447,""
PMDA447,""
PMDG448,""
PMDA448,""
PMDG449,""
PMDA449,""
PMDG450,""
PMDA450,""
PMDG451,""
PMDA451,""
PMDG452,""
PMDA452,""
PMDG453,""
PMDA453,""
PMDG454,""
PMDA454,""
PMDG455,""
PMDA455,""
PMDG456,""
PMDA456,""
PMDG457,""
PMDA457,""
PMDG458,""
PMDA458,""
PMDG459,""
PMDA459,""
PMDG460,""
PMDA460,""
PMDG461,""
PMDA461,""
PMDG462,""
PMDA462,""
PMDG463,""
PMDA463,""
PMDG464,""
PMDA464,""
PMSTN5,"STATION A"
PMID5,"1"
PHVI151,""
PHSW51,""
PHVI251,""
PHVI152,""
PHSW52,""
PHVI252,""
PHVI153,""
PHSW53,""
PHVI253,""
PHVI154,""
PHSW54,""
PHVI254,""
PHDV5,"V1"
PHDI5,"ALL"
PHNR5,"I"
PHFMT5,"R"
FNR5,"I"
PMSP51,""
PMSA51,""
PMSP52,""
PMSA52,""
PMSP53,""
PMSA53,""
PMSP54,""
PMSA54,""
PMSP55,""
PMSA55,""
PMSP56,""
PMSA56,""
PMSP57,""
PMSA57,""
PMSP58,""
PMSA58,""
PMSP59,""
PMSA59,""
PMSP510,""
PMSA510,""
PMSP511,""
PMSA511,""
PMSP512,""
PMSA512,""
PMSP513,""
PMSA513,""
PMSP514,""
PMSA514,""
PMSP515,""
PMSA515,""
PMSP516,""
PMSA516,""
PMAQ51,""
PMAA51,""
PMAQ52,""
PMAA52,""
PMAQ53,""
PMAA53,""
PMAQ54,""
PMAA54,""
PMAQ55,""
PMAA55,""
PMAQ56,""
PMAA56,""
PMAQ57,""
PMAA57,""
PMAQ58,""
PMAA58,""
PMAQ59,""
PMAA59,""
PMAQ510,""
PMAA510,""
PMAQ511,""
PMAA511,""
PMAQ512,""
PMAA512,""
PMAQ513,""
PMAA513,""
PMAQ514,""
PMAA514,""
PMAQ515,""
PMAA515,""
PMAQ516,""
PMAA516,""
PMDG51,""
PMDA51,""
PMDG52,""
PMDA52,""
PMDG53,""
PMDA53,""
PMDG54,""
PMDA54,""
PMDG55,""
PMDA55,""
PMDG56,""
PMDA56,""
PMDG57,""
PMDA57,""
PMDG58,""
PMDA58,""
PMDG59,""
PMDA59,""
PMDG510,""
PMDA510,""
PMDG511,""
PMDA511,""
PMDG512,""
PMDA512,""
PMDG513,""
PMDA513,""
PMDG514,""
PMDA514,""
PMDG515,""
PMDA515,""
PMDG516,""
PMDA516,""
PMDG517,""
PMDA517,""
PMDG518,""
PMDA518,""
PMDG519,""
PMDA519,""
PMDG520,""
PMDA520,""
PMDG521,""
PMDA521,""
PMDG522,""
PMDA522,""
PMDG523,""
PMDA523,""
PMDG524,""
PMDA524,""
PMDG525,""
PMDA525,""
PMDG526,""
PMDA526,""
PMDG527,""
PMDA527,""
PMDG528,""
PMDA528,""
PMDG529,""
PMDA529,""
PMDG530,""
PMDA530,""
PMDG531,""
PMDA531,""
PMDG532,""
PMDA532,""
PMDG533,""
PMDA533,""
PMDG534,""
PMDA534,""
PMDG535,""
PMDA535,""
PMDG536,""
PMDA536,""
PMDG537,""
PMDA537,""
PMDG538,""
PMDA538,""
PMDG539,""
PMDA539,""
PMDG540,""
PMDA540,""
PMDG541,""
PMDA541,""
PMDG542,""
PMDA542,""
PMDG543,""
PMDA543,""
PMDG544,""
PMDA544,""
PMDG545,""
PMDA545,""
PMDG546,""
PMDA546,""
PMDG547,""
PMDA547,""
PMDG548,""
PMDA548,""
PMDG549,""
PMDA549,""
PMDG550,""
PMDA550,""
PMDG551,""
PMDA551,""
PMDG552,""
PMDA552,""
PMDG553,""
PMDA553,""
PMDG554,""
PMDA554,""
PMDG555,""
PMDA555,""
PMDG556,""
PMDA556,""
PMDG557,""
PMDA557,""
PMDG558,""
PMDA558,""
PMDG559,""
PMDA559,""
PMDG560,""
PMDA560,""
PMDG561,""
PMDA561,""
PMDG562,""
PMDA562,""
PMDG563,""
PMDA563,""
PMDG564,""
PMDA564,""
TREA1,"NA"
TREA2,"NA"
TREA3,"NA"
TREA4,"NA"
PMTRIG,"NA"
PMTEST,"NA"
VYCOMP,"0.00"
VZCOMP,"0.00"
IWCOMP,"0.00"
IXCOMP,"0.00"
PMFRQST,"Y"
PMFRQA,"S"
PHCOMP,"Y"
EPMDR,"N"
SPMDR,"1"
CONAM,"abc"
PMLER,"30"
PMPRE,"5"
RTCRATE,"2"
MRTCDLY,"500"
DATE_F,"MDY"
IRIGC,"NONE"
UTCOFF,"-8.0"
BEG_DST,"2,2,1,3"
END_DST,"2,1,1,11"
RSTTRGT,"NA"
RSTDNPE,"TRGTR"
RST_HAL,"NA"
EACC,"1"
E2AC,"1"
EVELOCK,"0"
DNPSRC,"UTC"
