[INFO]
RELAYTYPE=SEL-487V-1
FID=SEL-487V-1-RXXX-VX-Z006002-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487V1X4151XB0X4H5B444X
[S5]
ECAPAP,"GNDV"
87HG1EN,"NOT LOP AND NOT PCT09Q AND NOT 3PO"
87HG2EN,"NOT LOP AND NOT PCT09Q AND NOT 3PO"
87HG3EN,"NOT LOP AND NOT PCT09Q AND NOT 3PO"
87G1F,"Y"
87G2F,"Y"
87G3F,"Y"
E60N,"X2"
KX1IM,"0.000000"
KX2IM,"0.000000"
KX3IM,"0.000000"
KX1IA,"0.00"
KX2IA,"0.00"
KX3IA,"0.00"
KX1I1,"0.000000"
KX2I1,"0.000000"
KX3I1,"0.000000"
KX1I2,"0.000000"
KX2I2,"0.000000"
KX3I2,"0.000000"
X1COMP,"0.00"
X2COMP,"0.00"
X3COMP,"0.00"
60X1U1P,"OFF"
60X2U1P,"OFF"
60X3U1P,"OFF"
60X1U2P,"OFF"
60X2U2P,"OFF"
60X3U2P,"OFF"
60X1U3P,"OFF"
60X2U3P,"OFF"
60X3U3P,"OFF"
60X1U1T,"1"
60X2U1T,"1"
60X3U1T,"1"
60X1U2T,"1"
60X2U2T,"1"
60X3U2T,"1"
60X1U3T,"1"
60X2U3T,"1"
60X3U3T,"1"
60X1U1D,"0.000"
60X2U1D,"0.000"
60X3U1D,"0.000"
60X1U2D,"0.000"
60X2U2D,"0.000"
60X3U2D,"0.000"
60X1U3D,"0.000"
60X2U3D,"0.000"
60X3U3D,"0.000"
60X1F,"Y"
60X2F,"Y"
60X3F,"Y"
60PF,"Y"
EPO,"OFF"
27PO,"30"
3POD,"0.500"
E50W,"P"
E67W,"N"
Z1ANGW,"89.00"
Z0ANGW,"85.00"
EADVSW,"N"
50FPW,"0.60"
50RPW,"0.40"
Z2FW,"-0.10"
Z2RW,"0.10"
A2W,"0.10"
ORDERW,"QV"
K2W,"0.20"
Z0FW,"-0.10"
Z0RW,"0.10"
A0W,"0.10"
50WP1P,"OFF"
50WP2P,"OFF"
50WP3P,"OFF"
50WP1TC,"1"
50WP2TC,"1"
50WP3TC,"1"
50WP1D,"0.00"
50WP2D,"0.00"
50WP3D,"0.00"
50WQ1P,"OFF"
50WQ2P,"OFF"
50WQ3P,"OFF"
50WQ1TC,"1"
50WQ2TC,"1"
50WQ3TC,"1"
50WQ1D,"0.00"
50WQ2D,"0.00"
50WQ3D,"0.00"
50WG1P,"OFF"
50WG2P,"OFF"
50WG3P,"OFF"
50WG1TC,"1"
50WG2TC,"1"
50WG3TC,"1"
50WG1D,"0.00"
50WG2D,"0.00"
50WG3D,"0.00"
51O01,"IMAXWF"
51O02,"IMAXWF"
51O03,"IMAXWF"
51O04,"IMAXWF"
51O05,"IMAXWF"
51O06,"IMAXWF"
51O07,"IMAXWF"
51O08,"IMAXWF"
51O09,"IMAXWF"
51O10,"IMAXWF"
51P01,"1.000000"
51P02,"1.000000"
51P03,"1.000000"
51P04,"1.000000"
51P05,"1.000000"
51P06,"1.000000"
51P07,"1.000000"
51P08,"1.000000"
51P09,"1.000000"
51P10,"1.000000"
51C01,"U1"
51C02,"U1"
51C03,"U1"
51C04,"U1"
51C05,"U1"
51C06,"U1"
51C07,"U1"
51C08,"U1"
51C09,"U1"
51C10,"U1"
51TD01,"1.000000"
51TD02,"1.000000"
51TD03,"1.000000"
51TD04,"1.000000"
51TD05,"1.000000"
51TD06,"1.000000"
51TD07,"1.000000"
51TD08,"1.000000"
51TD09,"1.000000"
51TD10,"1.000000"
51RS01,"N"
51RS02,"N"
51RS03,"N"
51RS04,"N"
51RS05,"N"
51RS06,"N"
51RS07,"N"
51RS08,"N"
51RS09,"N"
51RS10,"N"
51TC01,"PLT08"
51TC02,"PLT08"
51TC03,"PLT08"
51TC04,"PLT08"
51TC05,"PLT08"
51TC06,"PLT08"
51TC07,"PLT08"
51TC08,"PLT08"
51TC09,"PLT08"
51TC10,"PLT08"
46WPU,"20"
46WCD,"10.00"
46WBD,"10.00"
37O1,"I1WM"
37O2,"I1WM"
37O3,"I1WM"
37O4,"I1WM"
37O5,"I1WM"
37O6,"I1WM"
37P1P1,"OFF"
37P1P2,"OFF"
37P2P1,"OFF"
37P2P2,"OFF"
37P3P1,"OFF"
37P3P2,"OFF"
37P4P1,"OFF"
37P4P2,"OFF"
37P5P1,"OFF"
37P5P2,"OFF"
37P6P1,"OFF"
37P6P2,"OFF"
37P1T1,"1"
37P1T2,"1"
37P2T1,"1"
37P2T2,"1"
37P3T1,"1"
37P3T2,"1"
37P4T1,"1"
37P4T2,"1"
37P5T1,"1"
37P5T2,"1"
37P6T1,"1"
37P6T2,"1"
37P1D1,"10.00"
37P1D2,"10.00"
37P2D1,"10.00"
37P2D2,"10.00"
37P3D1,"10.00"
37P3D2,"10.00"
37P4D1,"10.00"
37P4D2,"10.00"
37P5D1,"10.00"
37P5D2,"10.00"
37P6D1,"10.00"
37P6D2,"10.00"
27O1,"VNMINYF"
27O2,"VNMINYF"
27O3,"VNMINYF"
27O4,"VNMINYF"
27O5,"VNMINYF"
27O6,"VNMINYF"
27P1P1,"20.00"
27P2P1,"20.00"
27P3P1,"20.00"
27P4P1,"20.00"
27P5P1,"20.00"
27P6P1,"20.00"
27TC1,"1"
27TC2,"1"
27TC3,"1"
27TC4,"1"
27TC5,"1"
27TC6,"1"
27P1D1,"10.00"
27P2D1,"10.00"
27P3D1,"10.00"
27P4D1,"10.00"
27P5D1,"10.00"
27P6D1,"10.00"
27P1P2,"15.00"
27P2P2,"15.00"
27P3P2,"15.00"
27P4P2,"15.00"
27P5P2,"15.00"
27P6P2,"15.00"
59O1,"VNMAXYF"
59O2,"VNMAXYF"
59O3,"VNMAXYF"
59O4,"VNMAXYF"
59O5,"VNMAXYF"
59O6,"VNMAXYF"
59P1P1,"76.00"
59P2P1,"76.00"
59P3P1,"76.00"
59P4P1,"76.00"
59P5P1,"76.00"
59P6P1,"76.00"
59TC1,"1"
59TC2,"1"
59TC3,"1"
59TC4,"1"
59TC5,"1"
59TC6,"1"
59P1D1,"10.00"
59P2D1,"10.00"
59P3D1,"10.00"
59P4D1,"10.00"
59P5D1,"10.00"
59P6D1,"10.00"
59P1P2,"80.00"
59P2P2,"80.00"
59P3P2,"80.00"
59P4P2,"80.00"
59P5P2,"80.00"
59P6P2,"80.00"
59TO1,"VAYFM"
59TO2,"VAYFM"
59TO3,"VAYFM"
59TO4,"VAYFM"
59TO5,"VAYFM"
59TO6,"VAYFM"
59TP1P,"1.10"
59TP2P,"1.10"
59TP3P,"1.10"
59TP4P,"1.10"
59TP5P,"1.10"
59TP6P,"1.10"
59TP1D,"30"
59TP2D,"30"
59TP3D,"30"
59TP4D,"30"
59TP5D,"30"
59TP6D,"30"
59TP1M,"200"
59TP2M,"200"
59TP3M,"200"
59TP4M,"200"
59TP5M,"200"
59TP6M,"200"
81UVSP,"85.00"
81D1P,"61.00"
81D2P,"61.00"
81D3P,"61.00"
81D4P,"61.00"
81D5P,"61.00"
81D6P,"61.00"
81D1D,"2.00"
81D2D,"2.00"
81D3D,"2.00"
81D4D,"2.00"
81D5D,"2.00"
81D6D,"2.00"
81R1P,"0.10"
81R2P,"0.10"
81R3P,"0.10"
81R4P,"0.10"
81R5P,"0.10"
81R6P,"0.10"
81R1PU,"2.00"
81R2PU,"2.00"
81R3PU,"2.00"
81R4PU,"2.00"
81R5PU,"2.00"
81R6PU,"2.00"
EXBFW,"0"
EBFPUW,"6.000"
50FPUW,"10.00"
BFPUW,"6.000"
RTPUW,"3.000"
BFIW,"0"
ATBFIW,"0"
ENINBFW,"0"
INFPUW,"0.50"
EBFISW,"N"
BFISPW,"3.000"
BFIDOW,"1.500"
IFOP,"0.90"
FOENABL,"TRIP"
FOENBLD,"6.000"
FOBLOCK,"NOT (OPHAW OR OPHBW OR OPHCW)"
FOBLKD,"6.000"
FOPPU,"0.500"
FOFPU,"5.000"
32OPO01,"OFF"
32OPO02,"OFF"
32OPO03,"OFF"
32OPO04,"OFF"
32OPO05,"OFF"
32OPO06,"OFF"
32OPO07,"OFF"
32OPO08,"OFF"
32OPO09,"OFF"
32OPO10,"OFF"
32OPP01,"2000.00"
32OPP02,"2000.00"
32OPP03,"2000.00"
32OPP04,"2000.00"
32OPP05,"2000.00"
32OPP06,"2000.00"
32OPP07,"2000.00"
32OPP08,"2000.00"
32OPP09,"2000.00"
32OPP10,"2000.00"
32OPD01,"10.00"
32OPD02,"10.00"
32OPD03,"10.00"
32OPD04,"10.00"
32OPD05,"10.00"
32OPD06,"10.00"
32OPD07,"10.00"
32OPD08,"10.00"
32OPD09,"10.00"
32OPD10,"10.00"
E32OP01,"0"
E32OP02,"0"
E32OP03,"0"
E32OP04,"0"
E32OP05,"0"
E32OP06,"0"
E32OP07,"0"
E32OP08,"0"
E32OP09,"0"
E32OP10,"0"
32UPO01,"OFF"
32UPO02,"OFF"
32UPO03,"OFF"
32UPO04,"OFF"
32UPO05,"OFF"
32UPO06,"OFF"
32UPO07,"OFF"
32UPO08,"OFF"
32UPO09,"OFF"
32UPO10,"OFF"
32UPP01,"6.00"
32UPP02,"6.00"
32UPP03,"6.00"
32UPP04,"6.00"
32UPP05,"6.00"
32UPP06,"6.00"
32UPP07,"6.00"
32UPP08,"6.00"
32UPP09,"6.00"
32UPP10,"6.00"
32UPD01,"10.00"
32UPD02,"10.00"
32UPD03,"10.00"
32UPD04,"10.00"
32UPD05,"10.00"
32UPD06,"10.00"
32UPD07,"10.00"
32UPD08,"10.00"
32UPD09,"10.00"
32UPD10,"10.00"
E32UP01,"0"
E32UP02,"0"
E32UP03,"0"
E32UP04,"0"
E32UP05,"0"
E32UP06,"0"
E32UP07,"0"
E32UP08,"0"
E32UP09,"0"
E32UP10,"0"
TDURD,"5.000"
ER,"50WQ1"
FAULT,"50WQ1"
TRWA,"50WP1 OR 50WQ1"
TRWB,"50WP1 OR 50WQ1"
TRWC,"50WP1 OR 50WQ1"
ULTRWA,"TRGTR"
ULTRWB,"TRGTR"
ULTRWC,"TRGTR"
TRW,"50WP1 OR 50WQ1"
ULTRW,"TRGTR"
CFD,"4.000"
CLWA,"CCW AND PCT01Q"
CLWB,"CCW AND PCT01Q"
CLWC,"CCW AND PCT01Q"
ULCLWA,"52CLW"
ULCLWB,"52CLW"
ULCLWC,"52CLW"
CLW,"CCW AND PCT01Q"
ULCLW,"52CLW"
WEEKEND,"SUN,SAT"
TDW1,""
TDH1,""
TDM1,""
TDE1,""
TDW2,""
TDH2,""
TDM2,""
TDE2,""
TDW3,""
TDH3,""
TDM3,""
TDE3,""
TDW4,""
TDH4,""
TDM4,""
TDE4,""
TDW5,""
TDH5,""
TDM5,""
TDE5,""
TDW6,""
TDH6,""
TDM6,""
TDE6,""
TDW7,""
TDH7,""
TDM7,""
TDE7,""
TDW8,""
TDH8,""
TDM8,""
TDE8,""
TDW9,""
TDH9,""
TDM9,""
TDE9,""
TDW10,""
TDH10,""
TDM10,""
TDE10,""
TDW11,""
TDH11,""
TDM11,""
TDE11,""
TDW12,""
TDH12,""
TDM12,""
TDE12,""
TDW13,""
TDH13,""
TDM13,""
TDE13,""
TDW14,""
TDH14,""
TDM14,""
TDE14,""
TDW15,""
TDH15,""
TDM15,""
TDE15,""
TDW16,""
TDH16,""
TDM16,""
TDE16,""
TDW17,""
TDH17,""
TDM17,""
TDE17,""
TDW18,""
TDH18,""
TDM18,""
TDE18,""
TDW19,""
TDH19,""
TDM19,""
TDE19,""
TDW20,""
TDH20,""
TDM20,""
TDE20,""
TDW21,""
TDH21,""
TDM21,""
TDE21,""
TDW22,""
TDH22,""
TDM22,""
TDE22,""
TDW23,""
TDH23,""
TDM23,""
TDE23,""
TDW24,""
TDH24,""
TDM24,""
TDE24,""
TDW25,""
TDH25,""
TDM25,""
TDE25,""
TDW26,""
TDH26,""
TDM26,""
TDE26,""
TDW27,""
TDH27,""
TDM27,""
TDE27,""
TDW28,""
TDH28,""
TDM28,""
TDE28,""
TDW29,""
TDH29,""
TDM29,""
TDE29,""
TDW30,""
TDH30,""
TDM30,""
TDE30,""
CNLTYP1,"VOLT"
CNLTYP2,"VOLT"
CNLTYP3,"VOLT"
IREF,"A"
EVLTCN1,"NOT LOP AND RB01"
EVLTCN2,"NOT LOP AND RB01"
EVLTCN3,"NOT LOP AND RB01"
EALTV1,"0"
EALTV2,"0"
EALTV3,"0"
V591,"70.00"
V592,"70.00"
V593,"70.00"
59PU1,"5"
59PU2,"5"
59PU3,"5"
59DO1,"1"
59DO2,"1"
59DO3,"1"
59STL1,"300"
59STL2,"300"
59STL3,"300"
V271,"63.00"
V272,"63.00"
V273,"63.00"
27PU1,"5"
27PU2,"5"
27PU3,"5"
27DO1,"1"
27DO2,"1"
27DO3,"1"
27STL1,"300"
27STL2,"300"
27STL3,"300"
EPFCNT1,"0"
EPFCNT2,"0"
EPFCNT3,"0"
HPF1,"0.85"
HPF2,"0.85"
HPF3,"0.85"
HPFPU1,"5"
HPFPU2,"5"
HPFPU3,"5"
HPFDO1,"1"
HPFDO2,"1"
HPFDO3,"1"
HPFSTL1,"300"
HPFSTL2,"300"
HPFSTL3,"300"
LPF1,"0.75"
LPF2,"0.75"
LPF3,"0.75"
LPFPU1,"5"
LPFPU2,"5"
LPFPU3,"5"
LPFDO1,"5"
LPFDO2,"5"
LPFDO3,"5"
LPFSTL1,"300"
LPFSTL2,"300"
LPFSTL3,"300"
EVARCT1,"0"
EVARCT2,"0"
EVARCT3,"0"
HVAR1,"100.00"
HVAR2,"100.00"
HVAR3,"100.00"
HVARPU1,"5"
HVARPU2,"5"
HVARPU3,"5"
HVARDO1,"1"
HVARDO2,"1"
HVARDO3,"1"
HVARST1,"300"
HVARST2,"300"
HVARST3,"300"
LVAR1,"20.00"
LVAR2,"20.00"
LVAR3,"20.00"
LVARPU1,"5"
LVARPU2,"5"
LVARPU3,"5"
LVARDO1,"1"
LVARDO2,"1"
LVARDO3,"1"
LVARST1,"300"
LVARST2,"300"
LVARST3,"300"
VSS11,"V1YM"
VSS12,"V1YM"
VSS13,"V1YM"
VSS21,"V1ZM"
VSS22,"V1ZM"
VSS23,"V1ZM"
HLDLG1,"OFF"
HLDLG2,"OFF"
HLDLG3,"OFF"
LLDLG1,"OFF"
LLDLG2,"OFF"
LLDLG3,"OFF"
BNK_AV1,"0"
BNK_AV2,"0"
BNK_AV3,"0"
BNK_CL1,"0"
BNK_CL2,"0"
BNK_CL3,"0"
ACC_RS1,"0"
ACC_RS2,"0"
ACC_RS3,"0"
ACCPLD1,"0.000000"
ACCPLD2,"0.000000"
ACCPLD3,"0.000000"
BNKACC1,"0"
BNKACC2,"0"
BNKACC3,"0"
INTRVL,"60"
BNKVAR1,"1.000000"
BNKVAR2,"1.000000"
BNKVAR3,"1.000000"
OFFST1,"0.000000"
OFFST2,"0.000000"
OFFST3,"0.000000"
OFFINV,"0"
